

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 03 21:55:17 2017

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	psect	text9,local,class=CODE,merge=1,delta=2
     9                           	psect	text11,local,class=CODE,merge=1,delta=2
    10                           	psect	pa_nodes0,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.43
    14                           ; Generated 25/07/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1936 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   930 ;; Auto vars:     Size  Location     Type
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, status,2, status,0, pclath, cstack
   936 ;; Tracked objects:
   937 ;;		On entry : B1F/0
   938 ;;		On exit  : B1F/0
   939 ;;		Unchanged: B00/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   941 ;;      Params:         0       0       0       0       0       0       0       0
   942 ;;      Locals:         0       0       0       0       0       0       0       0
   943 ;;      Temps:          0       0       0       0       0       0       0       0
   944 ;;      Totals:         0       0       0       0       0       0       0       0
   945 ;;Total ram usage:        0 bytes
   946 ;; Hardware stack levels required when called:    7
   947 ;; This function calls:
   948 ;;		_SYSTEM_Initialize
   949 ;; This function is called by:
   950 ;;		Startup code after reset
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function _main
   956  001D                     _main:	
   957                           
   958                           ;main.c: 5: SYSTEM_Initialize();
   959                           
   960                           ;incstack = 0
   961                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   962  001D  2022  3180         	fcall	_SYSTEM_Initialize
   963                           
   964                           ;main.c: 7: (INTCONbits.GIE = 1);
   965  001F  178B               	bsf	11,7	;volatile
   966                           
   967                           ;main.c: 10: (INTCONbits.PEIE = 1);
   968  0020  170B               	bsf	11,6	;volatile
   969  0021                     l126:	
   970                           ;main.c: 18: while(1)
   971                           
   972                           
   973                           ;main.c: 19: {
   974  0021  2821               	goto	l126
   975  0022                     __end_of_main:	
   976  0022                     __ptext1:	
   977 ;; *************** function _SYSTEM_Initialize *****************
   978 ;; Defined at:
   979 ;;		line 70 in file "mcc_generated_files/mcc.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg, status,2, status,0, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : B1F/0
   990 ;;		On exit  : B1F/0
   991 ;;		Unchanged: B00/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   993 ;;      Params:         0       0       0       0       0       0       0       0
   994 ;;      Locals:         0       0       0       0       0       0       0       0
   995 ;;      Temps:          0       0       0       0       0       0       0       0
   996 ;;      Totals:         0       0       0       0       0       0       0       0
   997 ;;Total ram usage:        0 bytes
   998 ;; Hardware stack levels used:    1
   999 ;; Hardware stack levels required when called:    6
  1000 ;; This function calls:
  1001 ;;		_OSCILLATOR_Initialize
  1002 ;;		_PIN_MANAGER_Initialize
  1003 ;;		_TMR1_Initialize
  1004 ;;		_WDT_Initialize
  1005 ;; This function is called by:
  1006 ;;		_main
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _SYSTEM_Initialize
  1012  0022                     _SYSTEM_Initialize:	
  1013                           
  1014                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  1015                           
  1016                           ;incstack = 0
  1017                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1018  0022  2030  3180         	fcall	_PIN_MANAGER_Initialize
  1019                           
  1020                           ;mcc.c: 74: OSCILLATOR_Initialize();
  1021  0024  2029  3180         	fcall	_OSCILLATOR_Initialize
  1022                           
  1023                           ;mcc.c: 75: WDT_Initialize();
  1024  0026  2062  3180         	fcall	_WDT_Initialize
  1025                           
  1026                           ;mcc.c: 76: TMR1_Initialize();
  1027  0028  284B               	ljmp	l711
  1028  0029                     __end_of_SYSTEM_Initialize:	
  1029  0029                     __ptext7:	
  1030 ;; *************** function _OSCILLATOR_Initialize *****************
  1031 ;; Defined at:
  1032 ;;		line 79 in file "mcc_generated_files/mcc.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;		None
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, status,2
  1041 ;; Tracked objects:
  1042 ;;		On entry : B1F/2
  1043 ;;		On exit  : B1F/1
  1044 ;;		Unchanged: B00/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1046 ;;      Params:         0       0       0       0       0       0       0       0
  1047 ;;      Locals:         0       0       0       0       0       0       0       0
  1048 ;;      Temps:          0       0       0       0       0       0       0       0
  1049 ;;      Totals:         0       0       0       0       0       0       0       0
  1050 ;;Total ram usage:        0 bytes
  1051 ;; Hardware stack levels used:    1
  1052 ;; Hardware stack levels required when called:    4
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_SYSTEM_Initialize
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060                           
  1061                           ;psect for function _OSCILLATOR_Initialize
  1062  0029                     _OSCILLATOR_Initialize:	
  1063                           
  1064                           ;mcc.c: 82: OSCCON = 0x70;
  1065                           
  1066                           ;incstack = 0
  1067                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1068  0029  3070               	movlw	112
  1069  002A  0021               	movlb	1	; select bank1
  1070  002B  0099               	movwf	25	;volatile
  1071                           
  1072                           ;mcc.c: 84: OSCTUNE = 0x00;
  1073  002C  0198               	clrf	24	;volatile
  1074  002D                     l111:	
  1075                           ;mcc.c: 87: {
  1076                           
  1077  002D  1B1A               	btfsc	26,6	;volatile
  1078  002E  0008               	return
  1079  002F  282D               	goto	l111
  1080  0030                     __end_of_OSCILLATOR_Initialize:	
  1081  0030                     __ptext6:	
  1082 ;; *************** function _PIN_MANAGER_Initialize *****************
  1083 ;; Defined at:
  1084 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;		None
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;		None
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg, status,2
  1093 ;; Tracked objects:
  1094 ;;		On entry : B1F/0
  1095 ;;		On exit  : B1F/2
  1096 ;;		Unchanged: B00/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1098 ;;      Params:         0       0       0       0       0       0       0       0
  1099 ;;      Locals:         0       0       0       0       0       0       0       0
  1100 ;;      Temps:          0       0       0       0       0       0       0       0
  1101 ;;      Totals:         0       0       0       0       0       0       0       0
  1102 ;;Total ram usage:        0 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; Hardware stack levels required when called:    4
  1105 ;; This function calls:
  1106 ;;		Nothing
  1107 ;; This function is called by:
  1108 ;;		_SYSTEM_Initialize
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112                           
  1113                           ;psect for function _PIN_MANAGER_Initialize
  1114  0030                     _PIN_MANAGER_Initialize:	
  1115                           
  1116                           ;pin_manager.c: 57: LATE = 0x00;
  1117                           
  1118                           ;incstack = 0
  1119                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1120  0030  0022               	movlb	2	; select bank2
  1121  0031  0190               	clrf	16	;volatile
  1122                           
  1123                           ;pin_manager.c: 58: LATA = 0x00;
  1124  0032  018C               	clrf	12	;volatile
  1125                           
  1126                           ;pin_manager.c: 59: LATB = 0x00;
  1127  0033  018D               	clrf	13	;volatile
  1128                           
  1129                           ;pin_manager.c: 60: LATC = 0x00;
  1130  0034  018E               	clrf	14	;volatile
  1131                           
  1132                           ;pin_manager.c: 65: TRISE = 0x08;
  1133  0035  3008               	movlw	8
  1134  0036  0021               	movlb	1	; select bank1
  1135  0037  0090               	movwf	16	;volatile
  1136                           
  1137                           ;pin_manager.c: 66: TRISA = 0xFF;
  1138  0038  30FF               	movlw	255
  1139  0039  008C               	movwf	12	;volatile
  1140                           
  1141                           ;pin_manager.c: 67: TRISB = 0xFF;
  1142  003A  008D               	movwf	13	;volatile
  1143                           
  1144                           ;pin_manager.c: 68: TRISC = 0xFB;
  1145  003B  30FB               	movlw	251
  1146  003C  008E               	movwf	14	;volatile
  1147                           
  1148                           ;pin_manager.c: 73: ANSELB = 0x3F;
  1149  003D  303F               	movlw	63
  1150  003E  0023               	movlb	3	; select bank3
  1151  003F  008D               	movwf	13	;volatile
  1152                           
  1153                           ;pin_manager.c: 74: ANSELA = 0x3F;
  1154  0040  008C               	movwf	12	;volatile
  1155                           
  1156                           ;pin_manager.c: 79: WPUE = 0x08;
  1157  0041  3008               	movlw	8
  1158  0042  0024               	movlb	4	; select bank4
  1159  0043  0090               	movwf	16	;volatile
  1160                           
  1161                           ;pin_manager.c: 80: WPUB = 0xFF;
  1162  0044  30FF               	movlw	255
  1163  0045  008D               	movwf	13	;volatile
  1164                           
  1165                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 0;
  1166  0046  0021               	movlb	1	; select bank1
  1167  0047  1395               	bcf	21,7	;volatile
  1168                           
  1169                           ;pin_manager.c: 87: APFCON = 0x00;
  1170  0048  0022               	movlb	2	; select bank2
  1171  0049  019D               	clrf	29	;volatile
  1172  004A  0008               	return
  1173  004B                     __end_of_PIN_MANAGER_Initialize:	
  1174  004B                     __ptext3:	
  1175 ;; *************** function _TMR1_Initialize *****************
  1176 ;; Defined at:
  1177 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;		None
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg, status,2, status,0, pclath, cstack
  1186 ;; Tracked objects:
  1187 ;;		On entry : B1F/1
  1188 ;;		On exit  : B1F/0
  1189 ;;		Unchanged: B00/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1191 ;;      Params:         0       0       0       0       0       0       0       0
  1192 ;;      Locals:         0       0       0       0       0       0       0       0
  1193 ;;      Temps:          0       0       0       0       0       0       0       0
  1194 ;;      Totals:         0       0       0       0       0       0       0       0
  1195 ;;Total ram usage:        0 bytes
  1196 ;; Hardware stack levels used:    1
  1197 ;; Hardware stack levels required when called:    5
  1198 ;; This function calls:
  1199 ;;		_TMR1_SetInterruptHandler
  1200 ;;		_TMR1_StartTimer
  1201 ;; This function is called by:
  1202 ;;		_SYSTEM_Initialize
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206                           
  1207                           ;psect for function _TMR1_Initialize
  1208  004B                     _TMR1_Initialize:	
  1209  004B                     l711:	
  1210                           ;incstack = 0
  1211                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1212                           
  1213                           
  1214                           ;tmr1.c: 69: T1CON = 0x30;
  1215  004B  3030               	movlw	48
  1216  004C  0020               	movlb	0	; select bank0
  1217  004D  0098               	movwf	24	;volatile
  1218                           
  1219                           ;tmr1.c: 72: T1GCON = 0x00;
  1220  004E  0199               	clrf	25	;volatile
  1221                           
  1222                           ;tmr1.c: 75: TMR1H = 0x3C;
  1223  004F  303C               	movlw	60
  1224  0050  0097               	movwf	23	;volatile
  1225                           
  1226                           ;tmr1.c: 78: TMR1L = 0xB0;
  1227  0051  30B0               	movlw	176
  1228  0052  0096               	movwf	22	;volatile
  1229                           
  1230                           ;tmr1.c: 81: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1231  0053  0817               	movf	23,w	;volatile
  1232  0054  00F5               	movwf	_timer1ReloadVal+1	;volatile
  1233  0055  01F4               	clrf	_timer1ReloadVal	;volatile
  1234  0056  0816               	movf	22,w	;volatile
  1235  0057  04F4               	iorwf	_timer1ReloadVal,f	;volatile
  1236                           
  1237                           ;tmr1.c: 84: PIR1bits.TMR1IF = 0;
  1238  0058  1011               	bcf	17,0	;volatile
  1239                           
  1240                           ;tmr1.c: 87: PIE1bits.TMR1IE = 1;
  1241  0059  0021               	movlb	1	; select bank1
  1242  005A  1411               	bsf	17,0	;volatile
  1243                           
  1244                           ;tmr1.c: 90: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
  1245  005B  308A               	movlw	low _TMR1_DefaultInterruptHandler
  1246  005C  00F6               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1247  005D  3000               	movlw	high _TMR1_DefaultInterruptHandler
  1248  005E  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1249  005F  2065  3180         	fcall	_TMR1_SetInterruptHandler
  1250                           
  1251                           ;tmr1.c: 93: TMR1_StartTimer();
  1252  0061  286A               	ljmp	l629
  1253  0062                     __end_of_TMR1_Initialize:	
  1254  0062                     __ptext2:	
  1255 ;; *************** function _WDT_Initialize *****************
  1256 ;; Defined at:
  1257 ;;		line 91 in file "mcc_generated_files/mcc.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;		None
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;		None
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		wreg
  1266 ;; Tracked objects:
  1267 ;;		On entry : B1F/1
  1268 ;;		On exit  : B1F/1
  1269 ;;		Unchanged: B00/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1271 ;;      Params:         0       0       0       0       0       0       0       0
  1272 ;;      Locals:         0       0       0       0       0       0       0       0
  1273 ;;      Temps:          0       0       0       0       0       0       0       0
  1274 ;;      Totals:         0       0       0       0       0       0       0       0
  1275 ;;Total ram usage:        0 bytes
  1276 ;; Hardware stack levels used:    1
  1277 ;; Hardware stack levels required when called:    4
  1278 ;; This function calls:
  1279 ;;		Nothing
  1280 ;; This function is called by:
  1281 ;;		_SYSTEM_Initialize
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _WDT_Initialize
  1287  0062                     _WDT_Initialize:	
  1288                           
  1289                           ;mcc.c: 94: WDTCON = 0x16;
  1290                           
  1291                           ;incstack = 0
  1292                           ; Regs used in _WDT_Initialize: [wreg]
  1293  0062  3016               	movlw	22
  1294  0063  0097               	movwf	23	;volatile
  1295  0064  0008               	return
  1296  0065                     __end_of_WDT_Initialize:	
  1297  0065                     __ptext5:	
  1298 ;; *************** function _TMR1_SetInterruptHandler *****************
  1299 ;; Defined at:
  1300 ;;		line 191 in file "mcc_generated_files/tmr1.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1303 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;		None
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg
  1310 ;; Tracked objects:
  1311 ;;		On entry : B1F/1
  1312 ;;		On exit  : B1F/1
  1313 ;;		Unchanged: B1F/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1315 ;;      Params:         2       0       0       0       0       0       0       0
  1316 ;;      Locals:         0       0       0       0       0       0       0       0
  1317 ;;      Temps:          0       0       0       0       0       0       0       0
  1318 ;;      Totals:         2       0       0       0       0       0       0       0
  1319 ;;Total ram usage:        2 bytes
  1320 ;; Hardware stack levels used:    1
  1321 ;; Hardware stack levels required when called:    4
  1322 ;; This function calls:
  1323 ;;		Nothing
  1324 ;; This function is called by:
  1325 ;;		_TMR1_Initialize
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           
  1330                           ;psect for function _TMR1_SetInterruptHandler
  1331  0065                     _TMR1_SetInterruptHandler:	
  1332                           
  1333                           ;tmr1.c: 192: TMR1_InterruptHandler = InterruptHandler;
  1334                           
  1335                           ;incstack = 0
  1336                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1337  0065  0877               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1338  0066  00F3               	movwf	_TMR1_InterruptHandler+1
  1339  0067  0876               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1340  0068  00F2               	movwf	_TMR1_InterruptHandler
  1341  0069  0008               	return
  1342  006A                     __end_of_TMR1_SetInterruptHandler:	
  1343  006A                     __ptext4:	
  1344 ;; *************** function _TMR1_StartTimer *****************
  1345 ;; Defined at:
  1346 ;;		line 96 in file "mcc_generated_files/tmr1.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;		None
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;		None
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  1    wreg      void 
  1353 ;; Registers used:
  1354 ;;		None
  1355 ;; Tracked objects:
  1356 ;;		On entry : B1F/1
  1357 ;;		On exit  : B1F/0
  1358 ;;		Unchanged: B00/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1360 ;;      Params:         0       0       0       0       0       0       0       0
  1361 ;;      Locals:         0       0       0       0       0       0       0       0
  1362 ;;      Temps:          0       0       0       0       0       0       0       0
  1363 ;;      Totals:         0       0       0       0       0       0       0       0
  1364 ;;Total ram usage:        0 bytes
  1365 ;; Hardware stack levels used:    1
  1366 ;; Hardware stack levels required when called:    4
  1367 ;; This function calls:
  1368 ;;		Nothing
  1369 ;; This function is called by:
  1370 ;;		_TMR1_Initialize
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374                           
  1375                           ;psect for function _TMR1_StartTimer
  1376  006A                     _TMR1_StartTimer:	
  1377  006A                     l629:	
  1378                           ;incstack = 0
  1379                           ; Regs used in _TMR1_StartTimer: []
  1380                           
  1381                           
  1382                           ;tmr1.c: 99: T1CONbits.TMR1ON = 1;
  1383  006A  0020               	movlb	0	; select bank0
  1384  006B  1418               	bsf	24,0	;volatile
  1385  006C  0008               	return
  1386  006D                     __end_of_TMR1_StartTimer:	
  1387                           
  1388                           	psect	bssCOMMON
  1389  0070                     __pbssCOMMON:	
  1390  0070                     TMR1_ISR@CountCallBack:	
  1391  0070                     	ds	2
  1392  0072                     _TMR1_InterruptHandler:	
  1393  0072                     	ds	2
  1394  0074                     _timer1ReloadVal:	
  1395  0074                     	ds	2
  1396                           
  1397                           	psect	cstackCOMMON
  1398  0076                     __pcstackCOMMON:	
  1399  0076                     ?_TMR1_SetInterruptHandler:	
  1400  0076                     ?_TMR1_DefaultInterruptHandler:	
  1401                           ; 1 bytes @ 0x0
  1402                           
  1403  0076                     ??_TMR1_DefaultInterruptHandler:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406  0076                     ?_TMR1_StartTimer:	
  1407                           ; 1 bytes @ 0x0
  1408                           
  1409  0076                     ??_TMR1_StartTimer:	
  1410                           ; 1 bytes @ 0x0
  1411                           
  1412  0076                     ?_TMR1_CallBack:	
  1413                           ; 1 bytes @ 0x0
  1414                           
  1415  0076                     ??_TMR1_CallBack:	
  1416                           ; 1 bytes @ 0x0
  1417                           
  1418  0076                     ?_PIN_MANAGER_Initialize:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421  0076                     ??_PIN_MANAGER_Initialize:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424  0076                     ?_OSCILLATOR_Initialize:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427  0076                     ??_OSCILLATOR_Initialize:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430  0076                     ?_WDT_Initialize:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433  0076                     ??_WDT_Initialize:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436  0076                     ?_TMR1_Initialize:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439  0076                     ?_TMR1_ISR:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442  0076                     ??_TMR1_ISR:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445  0076                     ?_INTERRUPT_InterruptManager:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448  0076                     ??_INTERRUPT_InterruptManager:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451  0076                     ?_SYSTEM_Initialize:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454  0076                     ?_main:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457  0076                     TMR1_SetInterruptHandler@InterruptHandler:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460                           
  1461                           ; 2 bytes @ 0x0
  1462  0076                     	ds	2
  1463  0078                     ??_TMR1_SetInterruptHandler:	
  1464  0078                     ??_TMR1_Initialize:	
  1465                           ; 1 bytes @ 0x2
  1466                           
  1467  0078                     ??_SYSTEM_Initialize:	
  1468                           ; 1 bytes @ 0x2
  1469                           
  1470  0078                     ??_main:	
  1471                           ; 1 bytes @ 0x2
  1472                           
  1473                           
  1474                           	psect	intentry
  1475  0004                     __pintentry:	
  1476 ;; *************** function _INTERRUPT_InterruptManager *****************
  1477 ;; Defined at:
  1478 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg, status,2, status,0, pclath, cstack
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1492 ;;      Params:         0       0       0       0       0       0       0       0
  1493 ;;      Locals:         0       0       0       0       0       0       0       0
  1494 ;;      Temps:          0       0       0       0       0       0       0       0
  1495 ;;      Totals:         0       0       0       0       0       0       0       0
  1496 ;;Total ram usage:        0 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; Hardware stack levels required when called:    3
  1499 ;; This function calls:
  1500 ;;		_TMR1_ISR
  1501 ;; This function is called by:
  1502 ;;		Interrupt level 1
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506  0004                     _INTERRUPT_InterruptManager:	
  1507                           
  1508                           ;incstack = 0
  1509  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1510                           
  1511                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1512  0005  3180               	pagesel	$
  1513                           
  1514                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TMR1IE == 1 && PIR1bits.TM
      +                          R1IF == 1)
  1515  0006  1F0B               	btfss	11,6	;volatile
  1516  0007  2810               	goto	i1l89
  1517  0008  0021               	movlb	1	; select bank1
  1518  0009  1C11               	btfss	17,0	;volatile
  1519  000A  2810               	goto	i1l89
  1520  000B  0020               	movlb	0	; select bank0
  1521  000C  1C11               	btfss	17,0	;volatile
  1522  000D  2810               	goto	i1l89
  1523                           
  1524                           ;interrupt_manager.c: 55: {
  1525                           ;interrupt_manager.c: 56: TMR1_ISR();
  1526  000E  3180  206D         	fcall	_TMR1_ISR
  1527  0010                     i1l89:	
  1528                           ;interrupt_manager.c: 57: }
  1529                           
  1530  0010  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1531  0011  0009               	retfie
  1532  0012                     __end_of_INTERRUPT_InterruptManager:	
  1533                           
  1534                           	psect	text9
  1535  006D                     __ptext9:	
  1536 ;; *************** function _TMR1_ISR *****************
  1537 ;; Defined at:
  1538 ;;		line 161 in file "mcc_generated_files/tmr1.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;		None
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;		None
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      void 
  1545 ;; Registers used:
  1546 ;;		wreg, status,2, status,0, pclath, cstack
  1547 ;; Tracked objects:
  1548 ;;		On entry : 1F/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1552 ;;      Params:         0       0       0       0       0       0       0       0
  1553 ;;      Locals:         0       0       0       0       0       0       0       0
  1554 ;;      Temps:          0       0       0       0       0       0       0       0
  1555 ;;      Totals:         0       0       0       0       0       0       0       0
  1556 ;;Total ram usage:        0 bytes
  1557 ;; Hardware stack levels used:    1
  1558 ;; Hardware stack levels required when called:    2
  1559 ;; This function calls:
  1560 ;;		_TMR1_CallBack
  1561 ;; This function is called by:
  1562 ;;		_INTERRUPT_InterruptManager
