

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Sun Aug 27 22:15:33 2017

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes0,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.43
    10                           ; Generated 25/07/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F1936 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   821 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;		None
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		wreg, status,2
   830 ;; Tracked objects:
   831 ;;		On entry : B1F/0
   832 ;;		On exit  : B1F/2
   833 ;;		Unchanged: B00/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   835 ;;      Params:         0       0       0       0       0       0       0       0
   836 ;;      Locals:         0       0       0       0       0       0       0       0
   837 ;;      Temps:          0       0       0       0       0       0       0       0
   838 ;;      Totals:         0       0       0       0       0       0       0       0
   839 ;;Total ram usage:        0 bytes
   840 ;; Hardware stack levels used:    1
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_SYSTEM_Initialize
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _PIN_MANAGER_Initialize
   850  07D9                     _PIN_MANAGER_Initialize:	
   851                           
   852                           ;pin_manager.c: 57: LATE = 0x00;
   853                           
   854                           ;incstack = 0
   855                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   856  07D9  0022               	movlb	2	; select bank2
   857  07DA  0190               	clrf	16	;volatile
   858                           
   859                           ;pin_manager.c: 58: LATA = 0x00;
   860  07DB  018C               	clrf	12	;volatile
   861                           
   862                           ;pin_manager.c: 59: LATB = 0x00;
   863  07DC  018D               	clrf	13	;volatile
   864                           
   865                           ;pin_manager.c: 60: LATC = 0x00;
   866  07DD  018E               	clrf	14	;volatile
   867                           
   868                           ;pin_manager.c: 65: TRISE = 0x08;
   869  07DE  3008               	movlw	8
   870  07DF  0021               	movlb	1	; select bank1
   871  07E0  0090               	movwf	16	;volatile
   872                           
   873                           ;pin_manager.c: 66: TRISA = 0xFF;
   874  07E1  30FF               	movlw	255
   875  07E2  008C               	movwf	12	;volatile
   876                           
   877                           ;pin_manager.c: 67: TRISB = 0xF8;
   878  07E3  30F8               	movlw	248
   879  07E4  008D               	movwf	13	;volatile
   880                           
   881                           ;pin_manager.c: 68: TRISC = 0xFF;
   882  07E5  30FF               	movlw	255
   883  07E6  008E               	movwf	14	;volatile
   884                           
   885                           ;pin_manager.c: 73: ANSELB = 0x30;
   886  07E7  3030               	movlw	48
   887  07E8  0023               	movlb	3	; select bank3
   888  07E9  008D               	movwf	13	;volatile
   889                           
   890                           ;pin_manager.c: 74: ANSELA = 0x3F;
   891  07EA  303F               	movlw	63
   892  07EB  008C               	movwf	12	;volatile
   893                           
   894                           ;pin_manager.c: 79: WPUE = 0x08;
   895  07EC  3008               	movlw	8
   896  07ED  0024               	movlb	4	; select bank4
   897  07EE  0090               	movwf	16	;volatile
   898                           
   899                           ;pin_manager.c: 80: WPUB = 0xFF;
   900  07EF  30FF               	movlw	255
   901  07F0  008D               	movwf	13	;volatile
   902                           
   903                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 0;
   904  07F1  0021               	movlb	1	; select bank1
   905  07F2  1395               	bcf	21,7	;volatile
   906                           
   907                           ;pin_manager.c: 87: APFCON = 0x00;
   908  07F3  0022               	movlb	2	; select bank2
   909  07F4  019D               	clrf	29	;volatile
   910  07F5  0008               	return
   911  07F6                     __end_of_PIN_MANAGER_Initialize:	
   912  07F6                     __ptext4:	
   913 ;; *************** function _OSCILLATOR_Initialize *****************
   914 ;; Defined at:
   915 ;;		line 78 in file "mcc_generated_files/mcc.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, status,2
   924 ;; Tracked objects:
   925 ;;		On entry : B1F/2
   926 ;;		On exit  : B1F/1
   927 ;;		Unchanged: B00/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   929 ;;      Params:         0       0       0       0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0       0       0       0
   931 ;;      Temps:          0       0       0       0       0       0       0       0
   932 ;;      Totals:         0       0       0       0       0       0       0       0
   933 ;;Total ram usage:        0 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; This function calls:
   936 ;;		Nothing
   937 ;; This function is called by:
   938 ;;		_SYSTEM_Initialize
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _OSCILLATOR_Initialize
   944  07F6                     _OSCILLATOR_Initialize:	
   945                           
   946                           ;mcc.c: 81: OSCCON = 0x70;
   947                           
   948                           ;incstack = 0
   949                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
   950  07F6  3070               	movlw	112
   951  07F7  0021               	movlb	1	; select bank1
   952  07F8  0099               	movwf	25	;volatile
   953                           
   954                           ;mcc.c: 83: OSCTUNE = 0x00;
   955  07F9  0198               	clrf	24	;volatile
   956  07FA                     l54:	
   957                           ;mcc.c: 86: {
   958                           
   959  07FA  1B1A               	btfsc	26,6	;volatile
   960  07FB  0008               	return
   961  07FC  2FFA               	goto	l54
   962  07FD                     __end_of_OSCILLATOR_Initialize:	
   963  07FD                     __ptext2:	
   964 ;; *************** function _WDT_Initialize *****************
   965 ;; Defined at:
   966 ;;		line 90 in file "mcc_generated_files/mcc.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;		None
   969 ;; Auto vars:     Size  Location     Type
   970 ;;		None
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      void 
   973 ;; Registers used:
   974 ;;		wreg
   975 ;; Tracked objects:
   976 ;;		On entry : B1F/1
   977 ;;		On exit  : B1F/1
   978 ;;		Unchanged: B00/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   980 ;;      Params:         0       0       0       0       0       0       0       0
   981 ;;      Locals:         0       0       0       0       0       0       0       0
   982 ;;      Temps:          0       0       0       0       0       0       0       0
   983 ;;      Totals:         0       0       0       0       0       0       0       0
   984 ;;Total ram usage:        0 bytes
   985 ;; Hardware stack levels used:    1
   986 ;; This function calls:
   987 ;;		Nothing
   988 ;; This function is called by:
   989 ;;		_SYSTEM_Initialize
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993                           
   994                           ;psect for function _WDT_Initialize
   995  07FD                     _WDT_Initialize:	
   996  07FD                     l574:	
   997                           ;incstack = 0
   998                           ; Regs used in _WDT_Initialize: [wreg]
   999                           
  1000                           
  1001                           ;mcc.c: 93: WDTCON = 0x16;
  1002  07FD  3016               	movlw	22
  1003  07FE  0097               	movwf	23	;volatile
  1004  07FF  0008               	return
  1005  0800                     __end_of_WDT_Initialize:	
  1006                           
  1007                           	psect	cstackCOMMON
  1008  0070                     __pcstackCOMMON:	
  1009  0070                     ?_OSCILLATOR_Initialize:	
  1010  0070                     ??_OSCILLATOR_Initialize:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013  0070                     ?_WDT_Initialize:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016  0070                     ??_WDT_Initialize:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019  0070                     ?_PIN_MANAGER_Initialize:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022  0070                     ??_PIN_MANAGER_Initialize:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025  0070                     ?_SYSTEM_Initialize:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028  0070                     ??_SYSTEM_Initialize:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031  0070                     ?_MuxReadChannel:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0070                     ??_MuxReadChannel:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  0070                     ?_Mux81:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040  0070                     ?_main:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043                           
  1044                           ; 1 bytes @ 0x0
  1045  0070                     	ds	1
  1046  0071                     MuxReadChannel@ch:	
  1047                           
  1048                           ; 1 bytes @ 0x1
  1049  0071                     	ds	1
  1050  0072                     ??_Mux81:	
  1051  0072                     Mux81@res:	
  1052                           ; 1 bytes @ 0x2
  1053                           
  1054                           
  1055                           ; 1 bytes @ 0x2
  1056  0072                     	ds	1
  1057  0073                     Mux81@i:	
  1058                           
  1059                           ; 1 bytes @ 0x3
  1060  0073                     	ds	1
  1061  0074                     ??_main:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Mux81
    _Mux81->_MuxReadChannel

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     105
                              _Mux81
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Mux81                                                2     2      0     105
                                              2 COMMON     2     2      0
                     _MuxReadChannel
 ---------------------------------------------------------------------------------
 (2) _MuxReadChannel                                       2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Mux81
     _MuxReadChannel
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Sun Aug 27 22:15:33 2017

                    __CFG_CP$OFF 0000                               l54 07FA                               l76 07B0  
                    __CFG_LVP$ON 0000                              l610 07A8                              l574 07FD  
                   __CFG_CPD$OFF 0000                     __CFG_BORV$LO 0000                     __CFG_IESO$ON 0000  
                           _LATA 010C                             _LATB 010D                             _LATC 010E  
                           _LATE 0110                             _PLLR 04D6                             _WPUB 020D  
                           _WPUE 0210                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 07A5                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 0002                    __CFG_MCLRE$ON 0000                    __CFG_PLLEN$ON 0000  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 07FD                            ?_main 0070  
                  __CFG_WDTE$OFF 0000                            _TRISA 008C                            _TRISB 008D  
                          _TRISC 008E                            _TRISE 0090                            _Mux81 07AD  
                 _WDT_Initialize 07FD                            wtemp0 007E                  __initialization 07A3  
                   __end_of_main 07AD                           ??_main 0074           __end_of_WDT_Initialize 0800  
                         ?_Mux81 0070                           _APFCON 011D                           _ANSELA 018C  
                         _ANSELB 018D                           _OSCCON 0099                           _WDTCON 0097  
                 _MuxReadChannel 07BA                           Mux81@i 0073                   __CFG_PWRTE$OFF 0000  
                 __CFG_STVREN$ON 0000                  ?_WDT_Initialize 0070           __end_of_MuxReadChannel 07D4  
              _SYSTEM_Initialize 07D4          __end_of__initialization 07A3               ?_SYSTEM_Initialize 0070  
                  __end_of_Mux81 07BA                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
                 _OPTION_REGbits 0095                          ??_Mux81 0072        __end_of_SYSTEM_Initialize 07D9  
                ?_MuxReadChannel 0070                  __CFG_VCAPEN$OFF 0000                       __pmaintext 07A5  
                        _OSCTUNE 0098                          __ptext1 07D4                          __ptext2 07FD  
                        __ptext3 07D9                          __ptext4 07F6                          __ptext5 07AD  
                        __ptext6 07BA            _OSCILLATOR_Initialize 07F6         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 0005             end_of_initialization 07A3                 ??_WDT_Initialize 0070  
                      _PORTBbits 000D                 __CFG_FOSC$INTOSC 0000           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07A3                 ??_MuxReadChannel 0070  __size_of_PIN_MANAGER_Initialize 001D  
                      ___latbits 0002                 MuxReadChannel@ch 0071           _PIN_MANAGER_Initialize 07D9  
                 __size_of_Mux81 000D                         _LATBbits 010D                         Mux81@res 0072  
        ??_OSCILLATOR_Initialize 0070                    __size_of_main 0008          __size_of_WDT_Initialize 0003  
        ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000   __end_of_PIN_MANAGER_Initialize 07F6  
        __size_of_MuxReadChannel 001A  
