

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Aug 31 00:00:17 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.43
    15                           ; Generated 25/07/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1936 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   817 ;; Defined at:
   818 ;;		line 90 in file "mcc_generated_files/mcc.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;		None
   821 ;; Auto vars:     Size  Location     Type
   822 ;;		None
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   832 ;;      Params:         0       0       0       0       0       0       0       0
   833 ;;      Locals:         0       0       0       0       0       0       0       0
   834 ;;      Temps:          0       0       0       0       0       0       0       0
   835 ;;      Totals:         0       0       0       0       0       0       0       0
   836 ;;Total ram usage:        0 bytes
   837 ;; Hardware stack levels used:    1
   838 ;; This function calls:
   839 ;;		Nothing
   840 ;; This function is called by:
   841 ;;		_SYSTEM_Initialize
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _WDT_Initialize
   847  0746                     _WDT_Initialize:	
   848                           
   849                           ;mcc.c: 93: WDTCON = 0x16;
   850                           
   851                           ;incstack = 0
   852                           ; Regs used in _WDT_Initialize: [wreg]
   853  0746  3016               	movlw	22
   854  0747  0021               	movlb	1	; select bank1
   855  0748  0097               	movwf	23	;volatile
   856  0749  0008               	return
   857  074A                     __end_of_WDT_Initialize:	
   858                           
   859                           	psect	text3
   860  075A                     __ptext3:	
   861 ;; *************** function _PIN_MANAGER_Initialize *****************
   862 ;; Defined at:
   863 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;		None
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, status,2
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   877 ;;      Params:         0       0       0       0       0       0       0       0
   878 ;;      Locals:         0       0       0       0       0       0       0       0
   879 ;;      Temps:          0       0       0       0       0       0       0       0
   880 ;;      Totals:         0       0       0       0       0       0       0       0
   881 ;;Total ram usage:        0 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; This function calls:
   884 ;;		Nothing
   885 ;; This function is called by:
   886 ;;		_SYSTEM_Initialize
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _PIN_MANAGER_Initialize
   892  075A                     _PIN_MANAGER_Initialize:	
   893                           
   894                           ;pin_manager.c: 57: LATE = 0x00;
   895                           
   896                           ;incstack = 0
   897                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   898  075A  0022               	movlb	2	; select bank2
   899  075B  0190               	clrf	16	;volatile
   900                           
   901                           ;pin_manager.c: 58: LATA = 0x00;
   902  075C  018C               	clrf	12	;volatile
   903                           
   904                           ;pin_manager.c: 59: LATB = 0x00;
   905  075D  018D               	clrf	13	;volatile
   906                           
   907                           ;pin_manager.c: 60: LATC = 0x00;
   908  075E  018E               	clrf	14	;volatile
   909                           
   910                           ;pin_manager.c: 65: TRISE = 0x08;
   911  075F  3008               	movlw	8
   912  0760  0021               	movlb	1	; select bank1
   913  0761  0090               	movwf	16	;volatile
   914                           
   915                           ;pin_manager.c: 66: TRISA = 0xF8;
   916  0762  30F8               	movlw	248
   917  0763  008C               	movwf	12	;volatile
   918                           
   919                           ;pin_manager.c: 67: TRISB = 0xFF;
   920  0764  30FF               	movlw	255
   921  0765  008D               	movwf	13	;volatile
   922                           
   923                           ;pin_manager.c: 68: TRISC = 0xF8;
   924  0766  30F8               	movlw	248
   925  0767  008E               	movwf	14	;volatile
   926                           
   927                           ;pin_manager.c: 73: ANSELB = 0x3F;
   928  0768  303F               	movlw	63
   929  0769  0023               	movlb	3	; select bank3
   930  076A  008D               	movwf	13	;volatile
   931                           
   932                           ;pin_manager.c: 74: ANSELA = 0x38;
   933  076B  3038               	movlw	56
   934  076C  008C               	movwf	12	;volatile
   935                           
   936                           ;pin_manager.c: 79: WPUE = 0x08;
   937  076D  3008               	movlw	8
   938  076E  0024               	movlb	4	; select bank4
   939  076F  0090               	movwf	16	;volatile
   940                           
   941                           ;pin_manager.c: 80: WPUB = 0xFF;
   942  0770  30FF               	movlw	255
   943  0771  008D               	movwf	13	;volatile
   944                           
   945                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 0;
   946  0772  0021               	movlb	1	; select bank1
   947  0773  1395               	bcf	21,7	;volatile
   948                           
   949                           ;pin_manager.c: 87: APFCON = 0x00;
   950  0774  0022               	movlb	2	; select bank2
   951  0775  019D               	clrf	29	;volatile
   952  0776  0008               	return
   953  0777                     __end_of_PIN_MANAGER_Initialize:	
   954                           
   955                           	psect	text4
   956  074A                     __ptext4:	
   957 ;; *************** function _OSCILLATOR_Initialize *****************
   958 ;; Defined at:
   959 ;;		line 78 in file "mcc_generated_files/mcc.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   973 ;;      Params:         0       0       0       0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0       0       0       0
   975 ;;      Temps:          0       0       0       0       0       0       0       0
   976 ;;      Totals:         0       0       0       0       0       0       0       0
   977 ;;Total ram usage:        0 bytes
   978 ;; Hardware stack levels used:    1
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		_SYSTEM_Initialize
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _OSCILLATOR_Initialize
   988  074A                     _OSCILLATOR_Initialize:	
   989                           
   990                           ;mcc.c: 81: OSCCON = 0x70;
   991                           
   992                           ;incstack = 0
   993                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
   994  074A  3070               	movlw	112
   995  074B  0021               	movlb	1	; select bank1
   996  074C  0099               	movwf	25	;volatile
   997                           
   998                           ;mcc.c: 83: OSCTUNE = 0x00;
   999  074D  0198               	clrf	24	;volatile
  1000  074E                     l54:	
  1001                           ;mcc.c: 86: {
  1002                           
  1003                           ;mcc.c: 85: while(PLLR == 0)
  1004                           
  1005  074E  1B1A               	btfsc	26,6	;volatile
  1006  074F  0008               	return
  1007  0750  2F4E               	goto	l54
  1008  0751                     __end_of_OSCILLATOR_Initialize:	
  1009                           
  1010                           	psect	text5
  1011  0777                     __ptext5:	
  1012 ;; *************** function _HC595_Write_Idx *****************
  1013 ;; Defined at:
  1014 ;;		line 3 in file "main.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;  idx             1    wreg     unsigned char 
  1017 ;;  data            1    0[COMMON] unsigned char 
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;  idx             1    2[COMMON] unsigned char 
  1020 ;;  i               1    3[COMMON] unsigned char 
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1030 ;;      Params:         1       0       0       0       0       0       0       0
  1031 ;;      Locals:         2       0       0       0       0       0       0       0
  1032 ;;      Temps:          1       0       0       0       0       0       0       0
  1033 ;;      Totals:         4       0       0       0       0       0       0       0
  1034 ;;Total ram usage:        4 bytes
  1035 ;; Hardware stack levels used:    1
  1036 ;; This function calls:
  1037 ;;		Nothing
  1038 ;; This function is called by:
  1039 ;;		_main
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _HC595_Write_Idx
  1045  0777                     _HC595_Write_Idx:	
  1046                           
  1047                           ;incstack = 0
  1048                           ; Regs used in _HC595_Write_Idx: [wreg-fsr0h+status,2+status,0]
  1049                           ;HC595_Write_Idx@idx stored from wreg
  1050  0777  00F2               	movwf	HC595_Write_Idx@idx
  1051                           
  1052                           ;main.c: 5: uint8_t i;
  1053                           ;main.c: 6: for(i=0; i<8; i++)
  1054  0778  01F3               	clrf	HC595_Write_Idx@i
  1055  0779                     L1:	
  1056  0779  3008               	movlw	8
  1057  077A  0273               	subwf	HC595_Write_Idx@i,w
  1058  077B  1803               	btfsc	3,0
  1059  077C  2F9E               	goto	l652
  1060                           
  1061                           ;main.c: 7: {
  1062                           ;main.c: 8: do { LATAbits.LATA2 = 0; } while(0);
  1063  077D  0022               	movlb	2	; select bank2
  1064  077E  110C               	bcf	12,2	;volatile
  1065                           
  1066                           ;main.c: 9: LATAbits.LATA1=((data&0x80)==0x80);
  1067  077F  1FF0               	btfss	HC595_Write_Idx@data,7
  1068  0780  2F84               	goto	u70
  1069  0781  0022               	movlb	2	; select bank2
  1070  0782  148C               	bsf	12,1	;volatile
  1071  0783  2F86               	goto	l75
  1072  0784                     u70:	
  1073  0784  0022               	movlb	2	; select bank2
  1074  0785  108C               	bcf	12,1	;volatile
  1075  0786                     l75:	
  1076                           ;main.c: 10: do { LATAbits.LATA2 = 1; } while(0);
  1077                           
  1078  0786  150C               	bsf	12,2	;volatile
  1079                           
  1080                           ;main.c: 11: data<<=1;
  1081  0787  1003               	clrc
  1082  0788  0DF0               	rlf	HC595_Write_Idx@data,f
  1083  0789  3001               	movlw	1
  1084  078A  00F1               	movwf	??_HC595_Write_Idx
  1085  078B  0871               	movf	??_HC595_Write_Idx,w
  1086  078C  07F3               	addwf	HC595_Write_Idx@i,f
  1087  078D  2F79               	goto	L1
  1088  078E                     l79:	
  1089                           ;main.c: 16: do { LATAbits.LATA0 = 0; } while(0);
  1090                           
  1091                           ;main.c: 14: {
  1092                           ;main.c: 15: case 0:
  1093                           
  1094                           ;main.c: 12: }
  1095                           ;main.c: 13: switch(idx)
  1096                           
  1097  078E  0022               	movlb	2	; select bank2
  1098  078F  100C               	bcf	12,0	;volatile
  1099                           
  1100                           ;main.c: 17: do { LATAbits.LATA0 = 1; } while(0);
  1101  0790  140C               	bsf	12,0	;volatile
  1102                           
  1103                           ;main.c: 18: break;
  1104  0791  0008               	return
  1105  0792                     l85:	
  1106                           ;main.c: 21: do { LATCbits.LATC0 = 0; } while(0);
  1107                           
  1108                           ;main.c: 20: case 1:
  1109                           
  1110  0792  0022               	movlb	2	; select bank2
  1111  0793  100E               	bcf	14,0	;volatile
  1112                           
  1113                           ;main.c: 22: do { LATCbits.LATC0 = 1; } while(0);
  1114  0794  140E               	bsf	14,0	;volatile
  1115                           
  1116                           ;main.c: 23: break;
  1117  0795  0008               	return
  1118  0796                     l90:	
  1119                           ;main.c: 26: do { LATCbits.LATC1 = 0; } while(0);
  1120                           
  1121                           ;main.c: 25: case 2:
  1122                           
  1123  0796  0022               	movlb	2	; select bank2
  1124  0797  108E               	bcf	14,1	;volatile
  1125                           
  1126                           ;main.c: 27: do { LATCbits.LATC1 = 1; } while(0);
  1127  0798  148E               	bsf	14,1	;volatile
  1128                           
  1129                           ;main.c: 28: break;
  1130  0799  0008               	return
  1131  079A                     l95:	
  1132                           ;main.c: 31: do { LATCbits.LATC2 = 0; } while(0);
  1133                           
  1134                           ;main.c: 30: case 3:
  1135                           
  1136  079A  0022               	movlb	2	; select bank2
  1137  079B  110E               	bcf	14,2	;volatile
  1138                           
  1139                           ;main.c: 32: do { LATCbits.LATC2 = 1; } while(0);
  1140  079C  150E               	bsf	14,2	;volatile
  1141                           
  1142                           ;main.c: 36: }
  1143                           
  1144                           ;main.c: 35: default: return;
  1145                           
  1146                           ;main.c: 33: break;
  1147  079D  0008               	return
  1148  079E                     l652:	
  1149  079E  0872               	movf	HC595_Write_Idx@idx,w
  1150                           
  1151                           ; Switch size 1, requested type "space"
  1152                           ; Number of cases is 4, Range of values is 0 to 3
  1153                           ; switch strategies available:
  1154                           ; Name         Instructions Cycles
  1155                           ; simple_byte           13     7 (average)
  1156                           ; direct_byte           14     6 (fixed)
  1157                           ; jumptable            260     6 (fixed)
  1158                           ;	Chosen strategy is simple_byte
  1159  079F  3A00               	xorlw	0	; case 0
  1160  07A0  1903               	skipnz
  1161  07A1  2F8E               	goto	l79
  1162  07A2  3A01               	xorlw	1	; case 1
  1163  07A3  1903               	skipnz
  1164  07A4  2F92               	goto	l85
  1165  07A5  3A03               	xorlw	3	; case 2
  1166  07A6  1903               	skipnz
  1167  07A7  2F96               	goto	l90
  1168  07A8  3A01               	xorlw	1	; case 3
  1169  07A9  1903               	skipnz
  1170  07AA  2F9A               	goto	l95
  1171  07AB  2FAC               	goto	l100
  1172  07AC                     l100:	
  1173  07AC  0008               	return
  1174  07AD                     __end_of_HC595_Write_Idx:	
  1175  007E                     btemp	set	126	;btemp
  1176  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_HC595_Write_Idx

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     603
                                              4 COMMON     2     2      0
                    _HC595_Write_Idx
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _HC595_Write_Idx                                      4     3      1     603
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _HC595_Write_Idx
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Thu Aug 31 00:00:17 2017

                    __CFG_CP$OFF 0000                               l54 074E                               l90 0796  
                             l75 0786                               l85 0792                               l95 079A  
                             l79 078E                               u70 0784               HC595_Write_Idx@idx 0072  
                    __CFG_LVP$ON 0000                              l100 07AC                              l652 079E  
                            l656 07B0                              u107 07D5                              u117 07F5  
                   __CFG_CPD$OFF 0000                     __CFG_BORV$LO 0000                              wreg 0009  
                   __CFG_IESO$ON 0000              HC595_Write_Idx@data 0070                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _LATE 0110  
                           _PLLR 04D6                             _WPUB 020D                             _WPUE 0210  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 07AD  
                           btemp 007E                    __CFG_BOREN$ON 0000                             start 0002  
                  __CFG_MCLRE$ON 0000                    __CFG_PLLEN$ON 0000   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 0751                  _HC595_Write_Idx 0777                            ?_main 0070  
                  __CFG_WDTE$OFF 0000                            _TRISA 008C                            _TRISB 008D  
                          _TRISC 008E                            _TRISE 0090                   _WDT_Initialize 0746  
                          wtemp0 007E                  __initialization 07FD                     __end_of_main 07FD  
                         ??_main 0074           __end_of_WDT_Initialize 074A                           _APFCON 011D  
                         _ANSELA 018C                           _ANSELB 018D                           _OSCCON 0099  
                         _WDTCON 0097                   __CFG_PWRTE$OFF 0000          __end_of_HC595_Write_Idx 07AD  
                 __CFG_STVREN$ON 0000                  ?_WDT_Initialize 0070                _SYSTEM_Initialize 0751  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 075A  
                __CFG_VCAPEN$OFF 0000                       __pmaintext 07AD                 ?_HC595_Write_Idx 0070  
                        _OSCTUNE 0098                          __ptext1 0751                          __ptext2 0746  
                        __ptext3 075A                          __ptext4 074A                          __ptext5 0777  
          _OSCILLATOR_Initialize 074A         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0009  
           end_of_initialization 07FD                 ??_WDT_Initialize 0070                 __CFG_FOSC$INTOSC 0000  
               HC595_Write_Idx@i 0073           ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 001D                        ___latbits 0002           _PIN_MANAGER_Initialize 075A  
       __size_of_HC595_Write_Idx 0036                         _LATAbits 010C                         _LATCbits 010E  
        ??_OSCILLATOR_Initialize 0070                ??_HC595_Write_Idx 0071                    __size_of_main 0050  
        __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
 __end_of_PIN_MANAGER_Initialize 0777  
