

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Dec 30 08:12:32 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.44
    16                           ; Generated 14/09/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1936 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   880  07E5  130E               	bcf	14,6	;volatile
   881                           
   882                           ;main.c: 37: SPI_Exchange8bit(0xAA);
   883  07E6  30AA               	movlw	170
   884  07E7  3187  278E  3187   	fcall	_SPI_Exchange8bit
   885                           
   886                           ;main.c: 38: SPI_Exchange8bit(0x00);
   887  07EA  3000               	movlw	0
   888  07EB  3187  278E  3187   	fcall	_SPI_Exchange8bit
   889                           
   890                           ;main.c: 39: do { LATCbits.LATC6 = 1; } while(0);
   891  07EE  0022               	movlb	2	; select bank2
   892  07EF  170E               	bsf	14,6	;volatile
   893                           
   894                           ;main.c: 41: _delay((unsigned long)((1000)*(32000000/4000.0)));
   895  07F0  3029               	movlw	41
   896  07F1  00F2               	movwf	??_main+1
   897  07F2  3096               	movlw	150
   898  07F3  00F1               	movwf	??_main
   899  07F4  307F               	movlw	127
   900  07F5                     u107:	
   901  07F5  0B89               	decfsz	9,f
   902  07F6  2FF5               	goto	u107
   903  07F7  0BF1               	decfsz	??_main,f
   904  07F8  2FF5               	goto	u107
   905  07F9  0BF2               	decfsz	??_main+1,f
   906  07FA  2FF5               	goto	u107
   907  07FB  0000               	nop
   908  07FC  2FCC               	goto	l681
   909  07FD                     __end_of_main:	
   910                           
   911                           	psect	text1
   912  07A1                     __ptext1:	
   913 ;; *************** function _SYSTEM_Initialize *****************
   914 ;; Defined at:
   915 ;;		line 71 in file "mcc_generated_files/mcc.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, status,2, status,0, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   929 ;;      Params:         0       0       0       0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0       0       0       0
   931 ;;      Temps:          0       0       0       0       0       0       0       0
   932 ;;      Totals:         0       0       0       0       0       0       0       0
   933 ;;Total ram usage:        0 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; Hardware stack levels required when called:    1
   936 ;; This function calls:
   937 ;;		_OSCILLATOR_Initialize
   938 ;;		_PIN_MANAGER_Initialize
   939 ;;		_SPI_Initialize
   940 ;;		_WDT_Initialize
   941 ;; This function is called by:
   942 ;;		_main
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _SYSTEM_Initialize
   948  07A1                     _SYSTEM_Initialize:	
   949                           
   950                           ;mcc.c: 74: PIN_MANAGER_Initialize();
   951                           
   952                           ;incstack = 0
   953                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   954  07A1  3187  27AD  3187   	fcall	_PIN_MANAGER_Initialize
   955                           
   956                           ;mcc.c: 75: OSCILLATOR_Initialize();
   957  07A4  3187  2797  3187   	fcall	_OSCILLATOR_Initialize
   958                           
   959                           ;mcc.c: 76: WDT_Initialize();
   960  07A7  3187  2784  3187   	fcall	_WDT_Initialize
   961                           
   962                           ;mcc.c: 77: SPI_Initialize();
   963  07AA  3187  2788         	fcall	_SPI_Initialize
   964  07AC  0008               	return
   965  07AD                     __end_of_SYSTEM_Initialize:	
   966                           
   967                           	psect	text2
   968  0784                     __ptext2:	
   969 ;; *************** function _WDT_Initialize *****************
   970 ;; Defined at:
   971 ;;		line 94 in file "mcc_generated_files/mcc.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;		None
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		wreg
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   985 ;;      Params:         0       0       0       0       0       0       0       0
   986 ;;      Locals:         0       0       0       0       0       0       0       0
   987 ;;      Temps:          0       0       0       0       0       0       0       0
   988 ;;      Totals:         0       0       0       0       0       0       0       0
   989 ;;Total ram usage:        0 bytes
   990 ;; Hardware stack levels used:    1
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		_SYSTEM_Initialize
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _WDT_Initialize
  1000  0784                     _WDT_Initialize:	
  1001                           
  1002                           ;mcc.c: 97: WDTCON = 0x16;
  1003                           
  1004                           ;incstack = 0
  1005                           ; Regs used in _WDT_Initialize: [wreg]
  1006  0784  3016               	movlw	22
  1007  0785  0021               	movlb	1	; select bank1
  1008  0786  0097               	movwf	23	;volatile
  1009  0787  0008               	return
  1010  0788                     __end_of_WDT_Initialize:	
  1011                           
  1012                           	psect	text3
  1013  0788                     __ptext3:	
  1014 ;; *************** function _SPI_Initialize *****************
  1015 ;; Defined at:
  1016 ;;		line 63 in file "mcc_generated_files/spi.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;		None
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;		None
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		wreg, status,2
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1030 ;;      Params:         0       0       0       0       0       0       0       0
  1031 ;;      Locals:         0       0       0       0       0       0       0       0
  1032 ;;      Temps:          0       0       0       0       0       0       0       0
  1033 ;;      Totals:         0       0       0       0       0       0       0       0
  1034 ;;Total ram usage:        0 bytes
  1035 ;; Hardware stack levels used:    1
  1036 ;; This function calls:
  1037 ;;		Nothing
  1038 ;; This function is called by:
  1039 ;;		_SYSTEM_Initialize
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _SPI_Initialize
  1045  0788                     _SPI_Initialize:	
  1046                           
  1047                           ;spi.c: 68: SSPSTAT = 0x00;
  1048                           
  1049                           ;incstack = 0
  1050                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  1051  0788  0024               	movlb	4	; select bank4
  1052  0789  0194               	clrf	20	;volatile
  1053                           
  1054                           ;spi.c: 71: SSPCON1 = 0x20;
  1055  078A  3020               	movlw	32
  1056  078B  0095               	movwf	21	;volatile
  1057                           
  1058                           ;spi.c: 74: SSPADD = 0x00;
  1059  078C  0192               	clrf	18	;volatile
  1060  078D  0008               	return
  1061  078E                     __end_of_SPI_Initialize:	
  1062                           
  1063                           	psect	text4
  1064  07AD                     __ptext4:	
  1065 ;; *************** function _PIN_MANAGER_Initialize *****************
  1066 ;; Defined at:
  1067 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;		None
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1081 ;;      Params:         0       0       0       0       0       0       0       0
  1082 ;;      Locals:         0       0       0       0       0       0       0       0
  1083 ;;      Temps:          0       0       0       0       0       0       0       0
  1084 ;;      Totals:         0       0       0       0       0       0       0       0
  1085 ;;Total ram usage:        0 bytes
  1086 ;; Hardware stack levels used:    1
  1087 ;; This function calls:
  1088 ;;		Nothing
  1089 ;; This function is called by:
  1090 ;;		_SYSTEM_Initialize
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094                           
  1095                           ;psect for function _PIN_MANAGER_Initialize
  1096  07AD                     _PIN_MANAGER_Initialize:	
  1097                           
  1098                           ;pin_manager.c: 57: LATE = 0x00;
  1099                           
  1100                           ;incstack = 0
  1101                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1102  07AD  0022               	movlb	2	; select bank2
  1103  07AE  0190               	clrf	16	;volatile
  1104                           
  1105                           ;pin_manager.c: 58: LATA = 0x00;
  1106  07AF  018C               	clrf	12	;volatile
  1107                           
  1108                           ;pin_manager.c: 59: LATB = 0x00;
  1109  07B0  018D               	clrf	13	;volatile
  1110                           
  1111                           ;pin_manager.c: 60: LATC = 0xC0;
  1112  07B1  30C0               	movlw	192
  1113  07B2  008E               	movwf	14	;volatile
  1114                           
  1115                           ;pin_manager.c: 65: TRISE = 0x08;
  1116  07B3  3008               	movlw	8
  1117  07B4  0021               	movlb	1	; select bank1
  1118  07B5  0090               	movwf	16	;volatile
  1119                           
  1120                           ;pin_manager.c: 66: TRISA = 0xFF;
  1121  07B6  30FF               	movlw	255
  1122  07B7  008C               	movwf	12	;volatile
  1123                           
  1124                           ;pin_manager.c: 67: TRISB = 0xFF;
  1125  07B8  30FF               	movlw	255
  1126  07B9  008D               	movwf	13	;volatile
  1127                           
  1128                           ;pin_manager.c: 68: TRISC = 0x17;
  1129  07BA  3017               	movlw	23
  1130  07BB  008E               	movwf	14	;volatile
  1131                           
  1132                           ;pin_manager.c: 73: ANSELB = 0x3F;
  1133  07BC  303F               	movlw	63
  1134  07BD  0023               	movlb	3	; select bank3
  1135  07BE  008D               	movwf	13	;volatile
  1136                           
  1137                           ;pin_manager.c: 74: ANSELA = 0x3F;
  1138  07BF  303F               	movlw	63
  1139  07C0  008C               	movwf	12	;volatile
  1140                           
  1141                           ;pin_manager.c: 79: WPUE = 0x00;
  1142  07C1  0024               	movlb	4	; select bank4
  1143  07C2  0190               	clrf	16	;volatile
  1144                           
  1145                           ;pin_manager.c: 80: WPUB = 0x00;
  1146  07C3  018D               	clrf	13	;volatile
  1147                           
  1148                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 1;
  1149  07C4  0021               	movlb	1	; select bank1
  1150  07C5  1795               	bsf	21,7	;volatile
  1151                           
  1152                           ;pin_manager.c: 87: APFCON = 0x00;
  1153  07C6  0022               	movlb	2	; select bank2
  1154  07C7  019D               	clrf	29	;volatile
  1155  07C8  0008               	return
  1156  07C9                     __end_of_PIN_MANAGER_Initialize:	
  1157                           
  1158                           	psect	text5
  1159  0797                     __ptext5:	
  1160 ;; *************** function _OSCILLATOR_Initialize *****************
  1161 ;; Defined at:
  1162 ;;		line 80 in file "mcc_generated_files/mcc.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;		None
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;		None
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  1    wreg      void 
  1169 ;; Registers used:
  1170 ;;		wreg, status,2
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1176 ;;      Params:         0       0       0       0       0       0       0       0
  1177 ;;      Locals:         0       0       0       0       0       0       0       0
  1178 ;;      Temps:          0       0       0       0       0       0       0       0
  1179 ;;      Totals:         0       0       0       0       0       0       0       0
  1180 ;;Total ram usage:        0 bytes
  1181 ;; Hardware stack levels used:    1
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_SYSTEM_Initialize
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function _OSCILLATOR_Initialize
  1191  0797                     _OSCILLATOR_Initialize:	
  1192                           
  1193                           ;mcc.c: 83: OSCCON = 0x70;
  1194                           
  1195                           ;incstack = 0
  1196                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1197  0797  3070               	movlw	112
  1198  0798  0021               	movlb	1	; select bank1
  1199  0799  0099               	movwf	25	;volatile
  1200                           
  1201                           ;mcc.c: 85: OSCTUNE = 0x00;
  1202  079A  0198               	clrf	24	;volatile
  1203                           
  1204                           ;mcc.c: 87: BORCON = 0x00;
  1205  079B  0022               	movlb	2	; select bank2
  1206  079C  0196               	clrf	22	;volatile
  1207  079D                     l103:	
  1208                           ;mcc.c: 90: {
  1209                           
  1210                           ;mcc.c: 89: while(PLLR == 0)
  1211                           
  1212  079D  0021               	movlb	1	; select bank1
  1213  079E  1B1A               	btfsc	26,6	;volatile
  1214  079F  0008               	return
  1215  07A0  2F9D               	goto	l103
  1216  07A1                     __end_of_OSCILLATOR_Initialize:	
  1217                           
  1218                           	psect	text6
  1219  078E                     __ptext6:	
  1220 ;; *************** function _SPI_Exchange8bit *****************
  1221 ;; Defined at:
  1222 ;;		line 77 in file "mcc_generated_files/spi.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;  data            1    wreg     unsigned char 
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;  data            1    0[COMMON] unsigned char 
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  1    wreg      unsigned char 
  1229 ;; Registers used:
  1230 ;;		wreg
  1231 ;; Tracked objects:
  1232 ;;		On entry : 0/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1236 ;;      Params:         0       0       0       0       0       0       0       0
  1237 ;;      Locals:         1       0       0       0       0       0       0       0
  1238 ;;      Temps:          0       0       0       0       0       0       0       0
  1239 ;;      Totals:         1       0       0       0       0       0       0       0
  1240 ;;Total ram usage:        1 bytes
  1241 ;; Hardware stack levels used:    1
  1242 ;; This function calls:
  1243 ;;		Nothing
  1244 ;; This function is called by:
  1245 ;;		_main
  1246 ;;		_SPI_Exchange8bitBuffer
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250                           
  1251                           ;psect for function _SPI_Exchange8bit
  1252  078E                     _SPI_Exchange8bit:	
  1253                           
  1254                           ;incstack = 0
  1255                           ; Regs used in _SPI_Exchange8bit: [wreg]
  1256                           ;SPI_Exchange8bit@data stored from wreg
  1257  078E  00F0               	movwf	SPI_Exchange8bit@data
  1258                           
  1259                           ;spi.c: 80: SSPCON1bits.WCOL = 0;
  1260  078F  0024               	movlb	4	; select bank4
  1261  0790  1395               	bcf	21,7	;volatile
  1262                           
  1263                           ;spi.c: 82: SSPBUF = data;
  1264  0791  0870               	movf	SPI_Exchange8bit@data,w
  1265  0792  0091               	movwf	17	;volatile
  1266  0793                     l52:	
  1267                           ;spi.c: 85: {
  1268                           
  1269                           ;spi.c: 84: while(SSPSTATbits.BF == 0x0)
  1270                           
  1271  0793  1C14               	btfss	20,0	;volatile
  1272  0794  2F93               	goto	l52
  1273                           
  1274                           ;spi.c: 86: }
  1275                           ;spi.c: 88: return (SSPBUF);
  1276  0795  0811               	movf	17,w	;volatile
  1277  0796  0008               	return
  1278  0797                     __end_of_SPI_Exchange8bit:	
  1279  007E                     btemp	set	126	;btemp
  1280  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Exchange8bit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              1 COMMON     2     2      0
                   _SPI_Exchange8bit
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _SPI_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Exchange8bit                                     1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Exchange8bit
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Sat Dec 30 08:12:32 2017

                 _SPI_Initialize 0788                      __CFG_CP$OFF 0000                      _SSPSTATbits 0214  
                             l52 0793                               u97 07DD                      __CFG_LVP$ON 0000  
                            l103 079D                              l681 07CC                              u107 07F5  
                   __CFG_CPD$OFF 0000                     __CFG_BORV$LO 0000                              wreg 0009  
                   __CFG_IESO$ON 0000                             _LATA 010C                             _LATB 010D  
                           _LATC 010E                             _LATE 0110                             _PLLR 04D6  
                           _WPUB 020D                             _WPUE 0210                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 07C9                             btemp 007E  
                  __CFG_BOREN$ON 0000                             start 0002           __end_of_SPI_Initialize 078E  
                  __CFG_MCLRE$ON 0000                    __CFG_PLLEN$ON 0000   __size_of_OSCILLATOR_Initialize 000A  
  __end_of_OSCILLATOR_Initialize 07A1                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          _TRISA 008C                            _TRISB 008D                            _TRISC 008E  
                          _TRISE 0090                   _WDT_Initialize 0784                            wtemp0 007E  
                ?_SPI_Initialize 0070                  __initialization 07FD                     __end_of_main 07FD  
                         ??_main 0071           __end_of_WDT_Initialize 0788         __end_of_SPI_Exchange8bit 0797  
                         _APFCON 011D                           _ANSELA 018C                           _ANSELB 018D  
                         _BORCON 0116                           _OSCCON 0099                           _WDTCON 0097  
                         _SSPADD 0212                           _SSPBUF 0211                   __CFG_PWRTE$OFF 0000  
                 __CFG_STVREN$ON 0000                  ?_WDT_Initialize 0070                _SYSTEM_Initialize 07A1  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07AD  
                __CFG_VCAPEN$OFF 0000                       __pmaintext 07C9                          _OSCTUNE 0098  
                        _SSPCON1 0215                          _SSPSTAT 0214                 ??_SPI_Initialize 0070  
                        __ptext1 07A1                          __ptext2 0784                          __ptext3 0788  
                        __ptext4 07AD                          __ptext5 0797                          __ptext6 078E  
          _OSCILLATOR_Initialize 0797         ??_PIN_MANAGER_Initialize 0070                ?_SPI_Exchange8bit 0070  
     __size_of_SYSTEM_Initialize 000C             end_of_initialization 07FD               ??_SPI_Exchange8bit 0070  
           SPI_Exchange8bit@data 0070                 ??_WDT_Initialize 0070                 __CFG_FOSC$INTOSC 0000  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 001C  
                      ___latbits 0002           _PIN_MANAGER_Initialize 07AD                         _LATCbits 010E  
      __size_of_SPI_Exchange8bit 0009          __size_of_SPI_Initialize 0006          ??_OSCILLATOR_Initialize 0070  
                  __size_of_main 0034          __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070  
              __CFG_CLKOUTEN$OFF 0000                 _SPI_Exchange8bit 078E                      _SSPCON1bits 0215  
 __end_of_PIN_MANAGER_Initialize 07C9  
