

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Nov 17 22:29:24 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
  2140  0346  0020               	movlb	0	; select bank0
  2141  0347  0859               	movf	sprintf@f,w
  2142  0348  0084               	movwf	4
  2143  0349  085A               	movf	sprintf@f+1,w
  2144  034A  0085               	movwf	5
  2145  034B  0800               	movf	0,w	;code access
  2146  034C  00DE               	movwf	??_sprintf
  2147  034D  01DF               	clrf	??_sprintf+1
  2148  034E  0021               	movlb	1	; select bank1
  2149  034F  0831               	movf	(sprintf@prec+1)^(0+128),w
  2150  0350  0020               	movlb	0	; select bank0
  2151  0351  00A5               	movwf	___wmul@multiplier+1
  2152  0352  0021               	movlb	1	; select bank1
  2153  0353  0830               	movf	sprintf@prec^(0+128),w
  2154  0354  0020               	movlb	0	; select bank0
  2155  0355  00A4               	movwf	___wmul@multiplier
  2156  0356  300A               	movlw	10
  2157  0357  00A6               	movwf	___wmul@multiplicand
  2158  0358  3000               	movlw	0
  2159  0359  00A7               	movwf	___wmul@multiplicand+1
  2160  035A  3196  26CA  3183   	fcall	___wmul
  2161  035D  0020               	movlb	0	; select bank0
  2162  035E  085E               	movf	??_sprintf,w
  2163  035F  0724               	addwf	?___wmul,w
  2164  0360  00E0               	movwf	??_sprintf+2
  2165  0361  085F               	movf	??_sprintf+1,w
  2166  0362  3D25               	addwfc	?___wmul+1,w
  2167  0363  00E1               	movwf	??_sprintf+3
  2168  0364  0860               	movf	??_sprintf+2,w
  2169  0365  3ED0               	addlw	208
  2170  0366  0021               	movlb	1	; select bank1
  2171  0367  00B0               	movwf	sprintf@prec^(0+128)
  2172  0368  30FF               	movlw	255
  2173  0369  0020               	movlb	0	; select bank0
  2174  036A  3D61               	addwfc	??_sprintf+3,w
  2175  036B  0021               	movlb	1	; select bank1
  2176  036C  00B1               	movwf	(sprintf@prec+1)^(0+128)
  2177  036D  3001               	movlw	1
  2178  036E  0020               	movlb	0	; select bank0
  2179  036F  07D9               	addwf	sprintf@f,f
  2180  0370  3000               	movlw	0
  2181  0371  3DDA               	addwfc	sprintf@f+1,f
  2182  0372  2B3B               	goto	l2389
  2183  0373                     l2391:	
  2184                           ;doprnt.c: 624: }
  2185                           ;doprnt.c: 625: } else {
  2186                           
  2187                           
  2188                           ;doprnt.c: 626: prec = 0;
  2189  0373  0021               	movlb	1	; select bank1
  2190  0374  01B0               	clrf	sprintf@prec^(0+128)
  2191  0375  01B1               	clrf	(sprintf@prec+1)^(0+128)
  2192                           
  2193                           ;doprnt.c: 628: flag |= 0x1000;
  2194  0376  1625               	bsf	(sprintf@flag^(0+128)+1),4
  2195                           
  2196                           ;doprnt.c: 630: }
  2197                           ;doprnt.c: 635: switch(c = *f++) {
  2198  0377  2B7A               	goto	l2397
  2199  0378                     l205:	
  2200                           ;doprnt.c: 662: case 'f':
  2201                           
  2202                           ;doprnt.c: 638: goto alldone;
  2203                           
  2204                           ;doprnt.c: 637: case 0:
  2205                           
  2206                           
  2207                           ;doprnt.c: 663: flag |= 0x400;
  2208  0378  1525               	bsf	(sprintf@flag^(0+128)+1),2
  2209                           
  2210                           ;doprnt.c: 664: break;
  2211  0379  2B90               	goto	l2399
  2212  037A                     l2397:	
  2213                           ;doprnt.c: 822: }
  2214                           
  2215                           ;doprnt.c: 813: continue;
  2216                           
  2217                           ;doprnt.c: 802: default:
  2218                           
  2219  037A  0020               	movlb	0	; select bank0
  2220  037B  085A               	movf	sprintf@f+1,w
  2221  037C  00DF               	movwf	??_sprintf+1
  2222  037D  0859               	movf	sprintf@f,w
  2223  037E  00DE               	movwf	??_sprintf
  2224  037F  0AD9               	incf	sprintf@f,f
  2225  0380  1903               	skipnz
  2226  0381  0ADA               	incf	sprintf@f+1,f
  2227  0382  085E               	movf	??_sprintf,w
  2228  0383  0084               	movwf	4
  2229  0384  085F               	movf	??_sprintf+1,w
  2230  0385  0085               	movwf	5
  2231  0386  0800               	movf	0,w	;code access
  2232  0387  0021               	movlb	1	; select bank1
  2233  0388  00B6               	movwf	sprintf@c^(0+128)
  2234                           
  2235                           ; Switch size 1, requested type "space"
  2236                           ; Number of cases is 2, Range of values is 0 to 102
  2237                           ; switch strategies available:
  2238                           ; Name         Instructions Cycles
  2239                           ; simple_byte            7     4 (average)
  2240                           ; direct_byte          212     6 (fixed)
  2241                           ; jumptable            260     6 (fixed)
  2242                           ;	Chosen strategy is simple_byte
  2243  0389  3A00               	xorlw	0	; case 0
  2244  038A  1903               	skipnz
  2245  038B  2FEA               	goto	l2561
  2246  038C  3A66               	xorlw	102	; case 102
  2247  038D  1903               	skipnz
  2248  038E  2B78               	goto	l205
  2249  038F  2B0B               	goto	l2559
  2250  0390                     l2399:	
  2251                           
  2252                           ;doprnt.c: 825: if(flag & (0x700)) {
  2253  0390  3000               	movlw	0
  2254  0391  0524               	andwf	sprintf@flag^(0+128),w
  2255  0392  0020               	movlb	0	; select bank0
  2256  0393  00DE               	movwf	??_sprintf
  2257  0394  3007               	movlw	7
  2258  0395  0021               	movlb	1	; select bank1
  2259  0396  0525               	andwf	(sprintf@flag+1)^(0+128),w
  2260  0397  0020               	movlb	0	; select bank0
  2261  0398  00DF               	movwf	??_sprintf+1
  2262  0399  085E               	movf	??_sprintf,w
  2263  039A  045F               	iorwf	??_sprintf+1,w
  2264  039B  1903               	btfsc	3,2
  2265  039C  2F84               	goto	l2543
  2266                           
  2267                           ;doprnt.c: 827: if(flag & 0x1000)
  2268  039D  0021               	movlb	1	; select bank1
  2269  039E  1E25               	btfss	(sprintf@flag+1)^(0+128),4
  2270  039F  2BA4               	goto	l2405
  2271                           
  2272                           ;doprnt.c: 829: prec = 6;
  2273  03A0  3006               	movlw	6
  2274  03A1  00B0               	movwf	sprintf@prec^(0+128)
  2275  03A2  3000               	movlw	0
  2276  03A3  00B1               	movwf	(sprintf@prec^(0+128)+1)
  2277  03A4                     l2405:	
  2278                           
  2279                           ;doprnt.c: 830: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  2280  03A4  0823               	movf	sprintf@ap^(0+128),w
  2281  03A5  0086               	movwf	6
  2282  03A6  0187               	clrf	7
  2283  03A7  3F40               	moviw [0]fsr1
  2284  03A8  00B3               	movwf	sprintf@fval^(0+128)
  2285  03A9  3F41               	moviw [1]fsr1
  2286  03AA  00B4               	movwf	(sprintf@fval+1)^(0+128)
  2287  03AB  3F42               	moviw [2]fsr1
  2288  03AC  00B5               	movwf	(sprintf@fval+2)^(0+128)
  2289  03AD  3003               	movlw	3
  2290  03AE  0020               	movlb	0	; select bank0
  2291  03AF  00DE               	movwf	??_sprintf
  2292  03B0  085E               	movf	??_sprintf,w
  2293  03B1  0021               	movlb	1	; select bank1
  2294  03B2  07A3               	addwf	sprintf@ap^(0+128),f
  2295                           
  2296                           ;doprnt.c: 831: if(fval < 0.0) {
  2297  03B3  0833               	movf	sprintf@fval^(0+128),w
  2298  03B4  00F0               	movwf	___ftge@ff1
  2299  03B5  0834               	movf	(sprintf@fval+1)^(0+128),w
  2300  03B6  00F1               	movwf	___ftge@ff1+1
  2301  03B7  0835               	movf	(sprintf@fval+2)^(0+128),w
  2302  03B8  00F2               	movwf	___ftge@ff1+2
  2303  03B9  3000               	movlw	0
  2304  03BA  00F3               	movwf	___ftge@ff2
  2305  03BB  3000               	movlw	0
  2306  03BC  00F4               	movwf	___ftge@ff2+1
  2307  03BD  3000               	movlw	0
  2308  03BE  00F5               	movwf	___ftge@ff2+2
  2309  03BF  3197  273E  3183   	fcall	___ftge
  2310  03C2  1803               	btfsc	3,0
  2311  03C3  2BD9               	goto	l2415
  2312                           
  2313                           ;doprnt.c: 832: fval = -fval;
  2314  03C4  0021               	movlb	1	; select bank1
  2315  03C5  0833               	movf	sprintf@fval^(0+128),w
  2316  03C6  00F0               	movwf	___ftneg@f1
  2317  03C7  0834               	movf	(sprintf@fval+1)^(0+128),w
  2318  03C8  00F1               	movwf	___ftneg@f1+1
  2319  03C9  0835               	movf	(sprintf@fval+2)^(0+128),w
  2320  03CA  00F2               	movwf	___ftneg@f1+2
  2321  03CB  3196  265E  3183   	fcall	___ftneg
  2322  03CE  0870               	movf	?___ftneg,w
  2323  03CF  0021               	movlb	1	; select bank1
  2324  03D0  00B3               	movwf	sprintf@fval^(0+128)
  2325  03D1  0871               	movf	?___ftneg+1,w
  2326  03D2  00B4               	movwf	(sprintf@fval+1)^(0+128)
  2327  03D3  0872               	movf	?___ftneg+2,w
  2328  03D4  00B5               	movwf	(sprintf@fval+2)^(0+128)
  2329                           
  2330                           ;doprnt.c: 833: flag |= 0x03;
  2331  03D5  3003               	movlw	3
  2332  03D6  04A4               	iorwf	sprintf@flag^(0+128),f
  2333  03D7  3000               	movlw	0
  2334  03D8  04A5               	iorwf	(sprintf@flag+1)^(0+128),f
  2335  03D9                     l2415:	
  2336                           
  2337                           ;doprnt.c: 834: }
  2338                           ;doprnt.c: 835: exp = 0;
  2339  03D9  0021               	movlb	1	; select bank1
  2340  03DA  01AA               	clrf	sprintf@exp^(0+128)
  2341  03DB  01AB               	clrf	(sprintf@exp+1)^(0+128)
  2342                           
  2343                           ;doprnt.c: 836: if( fval!=0) {
  2344  03DC  0835               	movf	(sprintf@fval+2)^(0+128),w
  2345  03DD  0434               	iorwf	(sprintf@fval+1)^(0+128),w
  2346  03DE  0433               	iorwf	sprintf@fval^(0+128),w
  2347  03DF  1903               	skipnz
  2348  03E0  2C99               	goto	l211
  2349                           
  2350                           ;doprnt.c: 837: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  2351  03E1  30B3               	movlw	low (sprintf@fval| 0)
  2352  03E2  0086               	movwf	6
  2353  03E3  0187               	clrf	7
  2354  03E4  3F40               	moviw [0]fsr1
  2355  03E5  0020               	movlb	0	; select bank0
  2356  03E6  00DE               	movwf	??_sprintf
  2357  03E7  3F41               	moviw [1]fsr1
  2358  03E8  00DF               	movwf	??_sprintf+1
  2359  03E9  3F42               	moviw [2]fsr1
  2360  03EA  00E0               	movwf	??_sprintf+2
  2361  03EB  3F43               	moviw [3]fsr1
  2362  03EC  00E1               	movwf	??_sprintf+3
  2363  03ED  300F               	movlw	15
  2364  03EE                     u3275:	
  2365  03EE  36E1               	lsrf	??_sprintf+3,f
  2366  03EF  0CE0               	rrf	??_sprintf+2,f
  2367  03F0  0CDF               	rrf	??_sprintf+1,f
  2368  03F1  0CDE               	rrf	??_sprintf,f
  2369  03F2  0B89               	decfsz	9,f
  2370  03F3  2BEE               	goto	u3275
  2371  03F4  30FF               	movlw	255
  2372  03F5  055E               	andwf	??_sprintf,w
  2373  03F6  00E2               	movwf	??_sprintf+4
  2374  03F7  3000               	movlw	0
  2375  03F8  055F               	andwf	??_sprintf+1,w
  2376  03F9  00E3               	movwf	??_sprintf+5
  2377  03FA  0862               	movf	??_sprintf+4,w
  2378  03FB  3E82               	addlw	130
  2379  03FC  0021               	movlb	1	; select bank1
  2380  03FD  00AA               	movwf	sprintf@exp^(0+128)
  2381  03FE  30FF               	movlw	255
  2382  03FF  0020               	movlb	0	; select bank0
  2383  0400  3D63               	addwfc	??_sprintf+5,w
  2384  0401  0021               	movlb	1	; select bank1
  2385  0402  00AB               	movwf	(sprintf@exp+1)^(0+128)
  2386                           
  2387                           ;doprnt.c: 838: exp--;
  2388  0403  30FF               	movlw	255
  2389  0404  07AA               	addwf	sprintf@exp^(0+128),f
  2390  0405  30FF               	movlw	255
  2391  0406  3DAB               	addwfc	(sprintf@exp+1)^(0+128),f
  2392                           
  2393                           ;doprnt.c: 839: exp *= 3;
  2394  0407  3003               	movlw	3
  2395  0408  0020               	movlb	0	; select bank0
  2396  0409  00A4               	movwf	___wmul@multiplier
  2397  040A  3000               	movlw	0
  2398  040B  00A5               	movwf	___wmul@multiplier+1
  2399  040C  0021               	movlb	1	; select bank1
  2400  040D  082B               	movf	(sprintf@exp+1)^(0+128),w
  2401  040E  0020               	movlb	0	; select bank0
  2402  040F  00A7               	movwf	___wmul@multiplicand+1
  2403  0410  0021               	movlb	1	; select bank1
  2404  0411  082A               	movf	sprintf@exp^(0+128),w
  2405  0412  0020               	movlb	0	; select bank0
  2406  0413  00A6               	movwf	___wmul@multiplicand
  2407  0414  3196  26CA  3183   	fcall	___wmul
  2408  0417  0020               	movlb	0	; select bank0
  2409  0418  0825               	movf	?___wmul+1,w
  2410  0419  0021               	movlb	1	; select bank1
  2411  041A  00AB               	movwf	(sprintf@exp+1)^(0+128)
  2412  041B  0020               	movlb	0	; select bank0
  2413  041C  0824               	movf	?___wmul,w
  2414  041D  0021               	movlb	1	; select bank1
  2415  041E  00AA               	movwf	sprintf@exp^(0+128)
  2416                           
  2417                           ;doprnt.c: 840: exp /= 10;
  2418  041F  300A               	movlw	10
  2419  0420  00F7               	movwf	___awdiv@divisor
  2420  0421  3000               	movlw	0
  2421  0422  00F8               	movwf	___awdiv@divisor+1
  2422  0423  082B               	movf	(sprintf@exp+1)^(0+128),w
  2423  0424  00FA               	movwf	___awdiv@dividend+1
  2424  0425  082A               	movf	sprintf@exp^(0+128),w
  2425  0426  00F9               	movwf	___awdiv@dividend
  2426  0427  3188  20CF  3183   	fcall	___awdiv
  2427  042A  0878               	movf	?___awdiv+1,w
  2428  042B  0021               	movlb	1	; select bank1
  2429  042C  00AB               	movwf	(sprintf@exp+1)^(0+128)
  2430  042D  0877               	movf	?___awdiv,w
  2431  042E  00AA               	movwf	sprintf@exp^(0+128)
  2432                           
  2433                           ;doprnt.c: 841: if(exp < 0)
  2434  042F  1FAB               	btfss	(sprintf@exp+1)^(0+128),7
  2435  0430  2C35               	goto	l2431
  2436                           
  2437                           ;doprnt.c: 842: exp--;
  2438  0431  30FF               	movlw	255
  2439  0432  07AA               	addwf	sprintf@exp^(0+128),f
  2440  0433  30FF               	movlw	255
  2441  0434  3DAB               	addwfc	(sprintf@exp+1)^(0+128),f
  2442  0435                     l2431:	
  2443                           
  2444                           ;doprnt.c: 846: tmpval.integ = scale(-exp);
  2445  0435  032A               	decf	sprintf@exp^(0+128),w
  2446  0436  3AFF               	xorlw	255
  2447  0437  3180  20BF  3183   	fcall	_scale
  2448  043A  0020               	movlb	0	; select bank0
  2449  043B  0838               	movf	?_scale,w
  2450  043C  0021               	movlb	1	; select bank1
  2451  043D  00AC               	movwf	sprintf@tmpval^(0+128)
  2452  043E  0020               	movlb	0	; select bank0
  2453  043F  0839               	movf	?_scale+1,w
  2454  0440  0021               	movlb	1	; select bank1
  2455  0441  00AD               	movwf	(sprintf@tmpval+1)^(0+128)
  2456  0442  0020               	movlb	0	; select bank0
  2457  0443  083A               	movf	?_scale+2,w
  2458  0444  0021               	movlb	1	; select bank1
  2459  0445  00AE               	movwf	(sprintf@tmpval+2)^(0+128)
  2460                           
  2461                           ;doprnt.c: 847: tmpval.integ *= fval;
  2462  0446  0833               	movf	sprintf@fval^(0+128),w
  2463  0447  0020               	movlb	0	; select bank0
  2464  0448  00A8               	movwf	___ftmul@f1
  2465  0449  0021               	movlb	1	; select bank1
  2466  044A  0834               	movf	(sprintf@fval+1)^(0+128),w
  2467  044B  0020               	movlb	0	; select bank0
  2468  044C  00A9               	movwf	___ftmul@f1+1
  2469  044D  0021               	movlb	1	; select bank1
  2470  044E  0835               	movf	(sprintf@fval+2)^(0+128),w
  2471  044F  0020               	movlb	0	; select bank0
  2472  0450  00AA               	movwf	___ftmul@f1+2
  2473  0451  0021               	movlb	1	; select bank1
  2474  0452  082C               	movf	sprintf@tmpval^(0+128),w
  2475  0453  0020               	movlb	0	; select bank0
  2476  0454  00AB               	movwf	___ftmul@f2
  2477  0455  0021               	movlb	1	; select bank1
  2478  0456  082D               	movf	(sprintf@tmpval+1)^(0+128),w
  2479  0457  0020               	movlb	0	; select bank0
  2480  0458  00AC               	movwf	___ftmul@f2+1
  2481  0459  0021               	movlb	1	; select bank1
  2482  045A  082E               	movf	(sprintf@tmpval+2)^(0+128),w
  2483  045B  0020               	movlb	0	; select bank0
  2484  045C  00AD               	movwf	___ftmul@f2+2
  2485  045D  318B  2308  3183   	fcall	___ftmul
  2486  0460  0020               	movlb	0	; select bank0
  2487  0461  0828               	movf	?___ftmul,w
  2488  0462  0021               	movlb	1	; select bank1
  2489  0463  00AC               	movwf	sprintf@tmpval^(0+128)
  2490  0464  0020               	movlb	0	; select bank0
  2491  0465  0829               	movf	?___ftmul+1,w
  2492  0466  0021               	movlb	1	; select bank1
  2493  0467  00AD               	movwf	(sprintf@tmpval+1)^(0+128)
  2494  0468  0020               	movlb	0	; select bank0
  2495  0469  082A               	movf	?___ftmul+2,w
  2496  046A  0021               	movlb	1	; select bank1
  2497  046B  00AE               	movwf	(sprintf@tmpval+2)^(0+128)
  2498                           
  2499                           ;doprnt.c: 848: if(tmpval.integ < 1.0)
  2500  046C  082C               	movf	sprintf@tmpval^(0+128),w
  2501  046D  00F0               	movwf	___ftge@ff1
  2502  046E  082D               	movf	(sprintf@tmpval+1)^(0+128),w
  2503  046F  00F1               	movwf	___ftge@ff1+1
  2504  0470  082E               	movf	(sprintf@tmpval+2)^(0+128),w
  2505  0471  00F2               	movwf	___ftge@ff1+2
  2506  0472  3000               	movlw	0
  2507  0473  00F3               	movwf	___ftge@ff2
  2508  0474  3080               	movlw	128
  2509  0475  00F4               	movwf	___ftge@ff2+1
  2510  0476  303F               	movlw	63
  2511  0477  00F5               	movwf	___ftge@ff2+2
  2512  0478  3197  273E  3183   	fcall	___ftge
  2513  047B  1803               	btfsc	3,0
  2514  047C  2C82               	goto	l2439
  2515                           
  2516                           ;doprnt.c: 849: exp--;
  2517  047D  30FF               	movlw	255
  2518  047E  0021               	movlb	1	; select bank1
  2519  047F  07AA               	addwf	sprintf@exp^(0+128),f
  2520  0480  30FF               	movlw	255
  2521  0481  2C98               	goto	L1
  2522  0482                     l2439:	
  2523                           
  2524                           ;doprnt.c: 850: else if(tmpval.integ >= 10.0)
  2525  0482  0021               	movlb	1	; select bank1
  2526  0483  082C               	movf	sprintf@tmpval^(0+128),w
  2527  0484  00F0               	movwf	___ftge@ff1
  2528  0485  082D               	movf	(sprintf@tmpval+1)^(0+128),w
  2529  0486  00F1               	movwf	___ftge@ff1+1
  2530  0487  082E               	movf	(sprintf@tmpval+2)^(0+128),w
  2531  0488  00F2               	movwf	___ftge@ff1+2
  2532  0489  3000               	movlw	0
  2533  048A  00F3               	movwf	___ftge@ff2
  2534  048B  3020               	movlw	32
  2535  048C  00F4               	movwf	___ftge@ff2+1
  2536  048D  3041               	movlw	65
  2537  048E  00F5               	movwf	___ftge@ff2+2
  2538  048F  3197  273E  3183   	fcall	___ftge
  2539  0492  1C03               	btfss	3,0
  2540  0493  2C99               	goto	l211
  2541                           
  2542                           ;doprnt.c: 851: exp++;
  2543  0494  3001               	movlw	1
  2544  0495  0021               	movlb	1	; select bank1
  2545  0496  07AA               	addwf	sprintf@exp^(0+128),f
  2546  0497  3000               	movlw	0
  2547  0498                     L1:	
  2548  0498  3DAB               	addwfc	(sprintf@exp+1)^(0+128),f
  2549  0499                     l211:	
  2550                           
  2551                           ;doprnt.c: 852: }
  2552                           ;doprnt.c: 1112: if(prec <= 12)
  2553  0499  0021               	movlb	1	; select bank1
  2554  049A  0831               	movf	(sprintf@prec+1)^(0+128),w
  2555  049B  3A80               	xorlw	128
  2556  049C  0020               	movlb	0	; select bank0
  2557  049D  00DE               	movwf	??_sprintf
  2558  049E  3080               	movlw	128
  2559  049F  025E               	subwf	??_sprintf,w
  2560  04A0  1D03               	skipz
  2561  04A1  2CA5               	goto	u3315
  2562  04A2  300D               	movlw	13
  2563  04A3  0021               	movlb	1	; select bank1
  2564  04A4  0230               	subwf	sprintf@prec^(0+128),w
  2565  04A5                     u3315:	
  2566  04A5  1803               	skipnc
  2567  04A6  2CCE               	goto	l2445
  2568                           
  2569                           ;doprnt.c: 1113: fval += fround(prec);
  2570  04A7  0021               	movlb	1	; select bank1
  2571  04A8  0830               	movf	sprintf@prec^(0+128),w
  2572  04A9  318E  269B  3183   	fcall	_fround
  2573  04AC  0020               	movlb	0	; select bank0
  2574  04AD  0838               	movf	?_fround,w
  2575  04AE  00C6               	movwf	___ftadd@f1
  2576  04AF  0839               	movf	?_fround+1,w
  2577  04B0  00C7               	movwf	___ftadd@f1+1
  2578  04B1  083A               	movf	?_fround+2,w
  2579  04B2  00C8               	movwf	___ftadd@f1+2
  2580  04B3  0021               	movlb	1	; select bank1
  2581  04B4  0833               	movf	sprintf@fval^(0+128),w
  2582  04B5  0020               	movlb	0	; select bank0
  2583  04B6  00C9               	movwf	___ftadd@f2
  2584  04B7  0021               	movlb	1	; select bank1
  2585  04B8  0834               	movf	(sprintf@fval+1)^(0+128),w
  2586  04B9  0020               	movlb	0	; select bank0
  2587  04BA  00CA               	movwf	___ftadd@f2+1
  2588  04BB  0021               	movlb	1	; select bank1
  2589  04BC  0835               	movf	(sprintf@fval+2)^(0+128),w
  2590  04BD  0020               	movlb	0	; select bank0
  2591  04BE  00CB               	movwf	___ftadd@f2+2
  2592  04BF  318C  2488  3183   	fcall	___ftadd
  2593  04C2  0020               	movlb	0	; select bank0
  2594  04C3  0846               	movf	?___ftadd,w
  2595  04C4  0021               	movlb	1	; select bank1
  2596  04C5  00B3               	movwf	sprintf@fval^(0+128)
  2597  04C6  0020               	movlb	0	; select bank0
  2598  04C7  0847               	movf	?___ftadd+1,w
  2599  04C8  0021               	movlb	1	; select bank1
  2600  04C9  00B4               	movwf	(sprintf@fval+1)^(0+128)
  2601  04CA  0020               	movlb	0	; select bank0
  2602  04CB  0848               	movf	?___ftadd+2,w
  2603  04CC  0021               	movlb	1	; select bank1
  2604  04CD  00B5               	movwf	(sprintf@fval+2)^(0+128)
  2605  04CE                     l2445:	
  2606                           
  2607                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  2608  04CE  0021               	movlb	1	; select bank1
  2609  04CF  082B               	movf	(sprintf@exp+1)^(0+128),w
  2610  04D0  3A80               	xorlw	128
  2611  04D1  0020               	movlb	0	; select bank0
  2612  04D2  00DE               	movwf	??_sprintf
  2613  04D3  3080               	movlw	128
  2614  04D4  025E               	subwf	??_sprintf,w
  2615  04D5  1D03               	skipz
  2616  04D6  2CDA               	goto	u3325
  2617  04D7  300A               	movlw	10
  2618  04D8  0021               	movlb	1	; select bank1
  2619  04D9  022A               	subwf	sprintf@exp^(0+128),w
  2620  04DA                     u3325:	
  2621  04DA  1803               	skipnc
  2622  04DB  2D05               	goto	l2453
  2623  04DC  0021               	movlb	1	; select bank1
  2624  04DD  0835               	movf	(sprintf@fval+2)^(0+128),w
  2625  04DE  0434               	iorwf	(sprintf@fval+1)^(0+128),w
  2626  04DF  0433               	iorwf	sprintf@fval^(0+128),w
  2627  04E0  1903               	skipnz
  2628  04E1  2D4D               	goto	l2467
  2629  04E2  0833               	movf	sprintf@fval^(0+128),w
  2630  04E3  0020               	movlb	0	; select bank0
  2631  04E4  00C1               	movwf	___fttol@f1
  2632  04E5  0021               	movlb	1	; select bank1
  2633  04E6  0834               	movf	(sprintf@fval+1)^(0+128),w
  2634  04E7  0020               	movlb	0	; select bank0
  2635  04E8  00C2               	movwf	___fttol@f1+1
  2636  04E9  0021               	movlb	1	; select bank1
  2637  04EA  0835               	movf	(sprintf@fval+2)^(0+128),w
  2638  04EB  0020               	movlb	0	; select bank0
  2639  04EC  00C3               	movwf	___fttol@f1+2
  2640  04ED  3189  21D9  3183   	fcall	___fttol
  2641  04F0  0020               	movlb	0	; select bank0
  2642  04F1  0844               	movf	?___fttol+3,w
  2643  04F2  0443               	iorwf	?___fttol+2,w
  2644  04F3  0442               	iorwf	?___fttol+1,w
  2645  04F4  0441               	iorwf	?___fttol,w
  2646  04F5  1D03               	skipz
  2647  04F6  2D4D               	goto	l2467
  2648  04F7  0021               	movlb	1	; select bank1
  2649  04F8  082B               	movf	(sprintf@exp+1)^(0+128),w
  2650  04F9  3A80               	xorlw	128
  2651  04FA  0020               	movlb	0	; select bank0
  2652  04FB  00DE               	movwf	??_sprintf
  2653  04FC  3080               	movlw	128
  2654  04FD  025E               	subwf	??_sprintf,w
  2655  04FE  1D03               	skipz
  2656  04FF  2D03               	goto	u3355
  2657  0500  3002               	movlw	2
  2658  0501  0021               	movlb	1	; select bank1
  2659  0502  022A               	subwf	sprintf@exp^(0+128),w
  2660  0503                     u3355:	
  2661  0503  1C03               	skipc
  2662  0504  2D4D               	goto	l2467
  2663  0505                     l2453:	
  2664                           
  2665                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
  2666  0505  0021               	movlb	1	; select bank1
