

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Aug 20 15:51:24 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1936 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   834  07F9  3184  2482         	fcall	__pidataBANK0	;fetch initializer
   835  07FB  00C4               	movwf	__pdataBANK0& (0+127)
   836                           
   837                           ; Clear objects allocated to BANK0
   838  07FC  01C3               	clrf	__pbssBANK0& (0+127)
   839  07FD                     end_of_initialization:	
   840                           ;End of C runtime variable initialization code
   841                           
   842  07FD                     __end_of__initialization:	
   843  07FD  0020               	movlb	0
   844  07FE  3185  2DE0         	ljmp	_main	;jump to C main() function
   845                           
   846                           	psect	bssBANK0
   847  0043                     __pbssBANK0:	
   848  0043                     main@i:	
   849  0043                     	ds	1
   850                           
   851                           	psect	dataBANK0
   852  0044                     __pdataBANK0:	
   853  0044                     BT1_Is_Pressed@lat:	
   854  0044                     	ds	1
   855                           
   856                           	psect	cstackCOMMON
   857  0070                     __pcstackCOMMON:	
   858  0070                     ?_isdigit:	
   859  0070                     ?_OSCILLATOR_Initialize:	
   860                           ; 1 bit 
   861                           
   862  0070                     ??_OSCILLATOR_Initialize:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0070                     ?_WDT_Initialize:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ??_WDT_Initialize:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     ?_TextLCD_Init:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0070                     ??_isdigit:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0070                     ?_PIN_MANAGER_Initialize:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0070                     ??_PIN_MANAGER_Initialize:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0070                     ?_SYSTEM_Initialize:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0070                     ??_SYSTEM_Initialize:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     ?_BT1_Is_Pressed:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0070                     ??_BT1_Is_Pressed:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0070                     ?_main:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0070                     ?_TextLCD_4Bits_Write:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ??_TextLCD_4Bits_Write:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0070                     ?_TextLCD_Enable:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0070                     ??_TextLCD_Enable:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0070                     ?_TextLCD_CMD:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0070                     ?_TextLCD_PutChar:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0070                     ?___wmul:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0070                     ?___lwdiv:	
   920                           ; 2 bytes @ 0x0
   921                           
   922  0070                     TextLCD_4Bits_Write@nib:	
   923                           ; 2 bytes @ 0x0
   924                           
   925  0070                     _isdigit$426:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     ___wmul@multiplier:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0070                     ___lwdiv@divisor:	
   932                           ; 2 bytes @ 0x0
   933                           
   934                           
   935                           ; 2 bytes @ 0x0
   936  0070                     	ds	1
   937  0071                     ??_TextLCD_CMD:	
   938  0071                     BT1_Is_Pressed@state:	
   939                           ; 1 bytes @ 0x1
   940                           
   941  0071                     isdigit@c:	
   942                           ; 1 bytes @ 0x1
   943                           
   944                           
   945                           ; 1 bytes @ 0x1
   946  0071                     	ds	1
   947  0072                     TextLCD_CMD@cmd:	
   948  0072                     ___wmul@multiplicand:	
   949                           ; 1 bytes @ 0x2
   950                           
   951  0072                     ___lwdiv@dividend:	
   952                           ; 2 bytes @ 0x2
   953                           
   954                           
   955                           ; 2 bytes @ 0x2
   956  0072                     	ds	1
   957  0073                     ??_TextLCD_Init:	
   958  0073                     ??_TextLCD_PutChar:	
   959                           ; 1 bytes @ 0x3
   960                           
   961  0073                     TextLCD_PutChar@data:	
   962                           ; 1 bytes @ 0x3
   963                           
   964                           
   965                           ; 1 bytes @ 0x3
   966  0073                     	ds	1
   967  0074                     ?_TextLCD_Puts:	
   968  0074                     ??___wmul:	
   969                           ; 1 bytes @ 0x4
   970                           
   971  0074                     ??___lwdiv:	
   972                           ; 1 bytes @ 0x4
   973                           
   974  0074                     TextLCD_Puts@idx:	
   975                           ; 1 bytes @ 0x4
   976                           
   977  0074                     ___wmul@product:	
   978                           ; 1 bytes @ 0x4
   979                           
   980                           
   981                           ; 2 bytes @ 0x4
   982  0074                     	ds	1
   983  0075                     TextLCD_Puts@data:	
   984  0075                     ___lwdiv@quotient:	
   985                           ; 2 bytes @ 0x5
   986                           
   987                           
   988                           ; 2 bytes @ 0x5
   989  0075                     	ds	2
   990  0077                     TextLCD_Puts@length_or_type:	
   991  0077                     ___lwdiv@counter:	
   992                           ; 1 bytes @ 0x7
   993                           
   994                           
   995                           ; 1 bytes @ 0x7
   996  0077                     	ds	1
   997  0078                     ??_TextLCD_Puts:	
   998  0078                     ?___lwmod:	
   999                           ; 1 bytes @ 0x8
  1000                           
  1001  0078                     ___lwmod@divisor:	
  1002                           ; 2 bytes @ 0x8
  1003                           
  1004                           
  1005                           ; 2 bytes @ 0x8
  1006  0078                     	ds	1
  1007  0079                     TextLCD_Puts@line:	
  1008                           
  1009                           ; 1 bytes @ 0x9
  1010  0079                     	ds	1
  1011  007A                     TextLCD_Puts@address:	
  1012  007A                     ___lwmod@dividend:	
  1013                           ; 1 bytes @ 0xA
  1014                           
  1015                           
  1016                           ; 2 bytes @ 0xA
  1017  007A                     	ds	2
  1018  007C                     ??___lwmod:	
  1019                           
  1020                           ; 1 bytes @ 0xC
  1021  007C                     	ds	1
  1022  007D                     ___lwmod@counter:	
  1023                           
  1024                           ; 1 bytes @ 0xD
  1025  007D                     	ds	1
  1026                           
  1027                           	psect	cstackBANK0
  1028  0020                     __pcstackBANK0:	
  1029  0020                     ?_sprintf:	
  1030  0020                     sprintf@f:	
  1031                           ; 2 bytes @ 0x0
  1032                           
  1033                           
  1034                           ; 2 bytes @ 0x0
  1035  0020                     	ds	4
  1036  0024                     ??_sprintf:	
  1037                           
  1038                           ; 1 bytes @ 0x4
  1039  0024                     	ds	4
  1040  0028                     sprintf@ap:	
  1041                           
  1042                           ; 1 bytes @ 0x8
  1043  0028                     	ds	1
  1044  0029                     sprintf@prec:	
  1045                           
  1046                           ; 1 bytes @ 0x9
  1047  0029                     	ds	1
  1048  002A                     sprintf@val:	
  1049                           
  1050                           ; 2 bytes @ 0xA
  1051  002A                     	ds	2
  1052  002C                     sprintf@flag:	
  1053                           
  1054                           ; 1 bytes @ 0xC
  1055  002C                     	ds	1
  1056  002D                     sprintf@width:	
  1057                           
  1058                           ; 2 bytes @ 0xD
  1059  002D                     	ds	2
  1060  002F                     sprintf@sp:	
  1061                           
  1062                           ; 1 bytes @ 0xF
  1063  002F                     	ds	1
  1064  0030                     sprintf@c:	
  1065                           
  1066                           ; 1 bytes @ 0x10
  1067  0030                     	ds	1
  1068  0031                     ??_main:	
  1069                           
  1070                           ; 1 bytes @ 0x11
  1071  0031                     	ds	2
  1072  0033                     main@buffer:	
  1073                           
  1074                           ; 16 bytes @ 0x13
  1075  0033                     	ds	16
  1076                           
  1077                           	psect	maintext
  1078  05E0                     __pmaintext:	
  1079 ;;
  1080 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1081 ;;
  1082 ;; *************** function _main *****************
  1083 ;; Defined at:
  1084 ;;		line 17 in file "main.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;		None
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;  buffer         16   19[BANK0 ] unsigned char [16]
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1093 ;; Tracked objects:
  1094 ;;		On entry : B1F/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1098 ;;      Params:         0       0       0       0       0       0       0       0
  1099 ;;      Locals:         0      16       0       0       0       0       0       0
  1100 ;;      Temps:          0       2       0       0       0       0       0       0
  1101 ;;      Totals:         0      18       0       0       0       0       0       0
  1102 ;;Total ram usage:       18 bytes
  1103 ;; Hardware stack levels required when called:    4
  1104 ;; This function calls:
  1105 ;;		_BT1_Is_Pressed
  1106 ;;		_SYSTEM_Initialize
  1107 ;;		_TextLCD_Init
  1108 ;;		_TextLCD_Puts
  1109 ;;		_sprintf
  1110 ;; This function is called by:
  1111 ;;		Startup code after reset
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           
  1116                           ;psect for function _main
  1117  05E0                     _main:	
  1118                           
  1119                           ;main.c: 19: SYSTEM_Initialize();
  1120                           
  1121                           ;incstack = 0
  1122                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1123  05E0  3184  248E  3185   	fcall	_SYSTEM_Initialize
  1124                           
  1125                           ;main.c: 20: TextLCD_Init();
  1126  05E3  3185  2598  3185   	fcall	_TextLCD_Init
  1127                           
  1128                           ;main.c: 21: TextLCD_Puts(0, 0, (uint8_t *)"LCD1602", 0);
  1129  05E6  01F4               	clrf	TextLCD_Puts@idx
  1130  05E7  302A               	movlw	low (STR_1| (0+32768))
  1131  05E8  00F5               	movwf	TextLCD_Puts@data
  1132  05E9  3088               	movlw	high (STR_1| (0+32768))
  1133  05EA  00F6               	movwf	TextLCD_Puts@data+1
  1134  05EB  01F7               	clrf	TextLCD_Puts@length_or_type
  1135  05EC  3000               	movlw	0
  1136  05ED  3186  262A  3185   	fcall	_TextLCD_Puts
  1137  05F0                     l1258:	
  1138                           ;main.c: 22: while(1)
  1139                           
  1140                           
  1141                           ;main.c: 23: {
  1142                           ;main.c: 24: static uint8_t i;
  1143                           ;main.c: 25: if(BT1_Is_Pressed())
  1144  05F0  3184  24BA  3185   	fcall	_BT1_Is_Pressed
  1145  05F3  3A00               	xorlw	0
  1146  05F4  1903               	skipnz
  1147  05F5  2DF0               	goto	l1258
  1148                           
  1149                           ;main.c: 26: {
  1150                           ;main.c: 27: uint8_t buffer[16];
  1151                           ;main.c: 28: sprintf(buffer, "Count=%03d", i++);
  1152  05F6  3015               	movlw	low (STR_2| (0+32768))
  1153  05F7  0020               	movlb	0	; select bank0
  1154  05F8  00A0               	movwf	sprintf@f
  1155  05F9  3088               	movlw	high (STR_2| (0+32768))
  1156  05FA  00A1               	movwf	sprintf@f+1
  1157  05FB  0843               	movf	main@i,w
  1158  05FC  00B1               	movwf	??_main
  1159  05FD  01B2               	clrf	??_main+1
  1160  05FE  0831               	movf	??_main,w
  1161  05FF  00A2               	movwf	?_sprintf+2
  1162  0600  0832               	movf	??_main+1,w
  1163  0601  00A3               	movwf	?_sprintf+3
  1164  0602  3033               	movlw	(low (main@buffer| 0))& (0+255)
  1165  0603  3186  2675  3185   	fcall	_sprintf
  1166  0606  3001               	movlw	1
  1167  0607  0020               	movlb	0	; select bank0
  1168  0608  00B1               	movwf	??_main
  1169  0609  0831               	movf	??_main,w
  1170  060A  07C3               	addwf	main@i,f
  1171                           
  1172                           ;main.c: 29: TextLCD_Puts(1, 5, buffer, 0);
  1173  060B  3005               	movlw	5
  1174  060C  00B1               	movwf	??_main
  1175  060D  0831               	movf	??_main,w
  1176  060E  00F4               	movwf	TextLCD_Puts@idx
  1177  060F  3033               	movlw	low main@buffer
  1178  0610  00F5               	movwf	TextLCD_Puts@data
  1179  0611  3000               	movlw	high main@buffer
  1180  0612  00F6               	movwf	TextLCD_Puts@data+1
  1181  0613  01F7               	clrf	TextLCD_Puts@length_or_type
  1182  0614  3001               	movlw	1
  1183  0615  3186  262A  3185   	fcall	_TextLCD_Puts
  1184                           
  1185                           ;main.c: 30: if(i>10)
  1186  0618  300B               	movlw	11
  1187  0619  0020               	movlb	0	; select bank0
  1188  061A  0243               	subwf	main@i,w
  1189  061B  1C03               	skipc
  1190  061C  2DF0               	goto	l1258
  1191                           
  1192                           ;main.c: 31: {
  1193                           ;main.c: 32: TextLCD_Puts(1, 0, (uint8_t *)"                ", 0);
  1194  061D  01F4               	clrf	TextLCD_Puts@idx
  1195  061E  3004               	movlw	low (STR_3| (0+32768))
  1196  061F  00F5               	movwf	TextLCD_Puts@data
  1197  0620  3088               	movlw	high (STR_3| (0+32768))
  1198  0621  00F6               	movwf	TextLCD_Puts@data+1
  1199  0622  01F7               	clrf	TextLCD_Puts@length_or_type
  1200  0623  3001               	movlw	1
  1201  0624  3186  262A  3185   	fcall	_TextLCD_Puts
  1202                           
  1203                           ;main.c: 33: i=0;
  1204  0627  0020               	movlb	0	; select bank0
  1205  0628  01C3               	clrf	main@i
  1206  0629  2DF0               	goto	l1258
  1207  062A                     __end_of_main:	
  1208                           
  1209                           	psect	text1
  1210  0675                     __ptext1:	
  1211 ;; *************** function _sprintf *****************
  1212 ;; Defined at:
  1213 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\doprnt.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;  sp              1    wreg     PTR unsigned char 
  1216 ;;		 -> main@buffer(16), 
  1217 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  1218 ;;		 -> STR_2(11), 
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1221 ;;		 -> main@buffer(16), 
  1222 ;;  tmpval          4    0        struct .
  1223 ;;  width           2   13[BANK0 ] int 
  1224 ;;  val             2   10[BANK0 ] unsigned int 
  1225 ;;  cp              2    0        PTR const unsigned char 
  1226 ;;  len             2    0        unsigned int 
  1227 ;;  c               1   16[BANK0 ] char 
  1228 ;;  flag            1   12[BANK0 ] unsigned char 
  1229 ;;  prec            1    9[BANK0 ] char 
  1230 ;;  ap              1    8[BANK0 ] PTR void [1]
  1231 ;;		 -> ?_sprintf(2), 
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  2    0[BANK0 ] int 
  1234 ;; Registers used:
  1235 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1241 ;;      Params:         0       4       0       0       0       0       0       0
  1242 ;;      Locals:         0       9       0       0       0       0       0       0
  1243 ;;      Temps:          0       4       0       0       0       0       0       0
  1244 ;;      Totals:         0      17       0       0       0       0       0       0
  1245 ;;Total ram usage:       17 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; Hardware stack levels required when called:    1
  1248 ;; This function calls:
  1249 ;;		___lwdiv
  1250 ;;		___lwmod
  1251 ;;		___wmul
  1252 ;;		_isdigit
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _sprintf
  1260  0675                     _sprintf:	
  1261                           
  1262                           ;incstack = 0
  1263                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1264                           ;sprintf@sp stored from wreg
  1265  0675  0020               	movlb	0	; select bank0
  1266  0676  00AF               	movwf	sprintf@sp
  1267                           
  1268                           ;doprnt.c: 494: va_list ap;
  1269                           ;doprnt.c: 499: signed char c;
  1270                           ;doprnt.c: 501: int width;
  1271                           ;doprnt.c: 506: signed char prec;
  1272                           ;doprnt.c: 508: unsigned char flag;
  1273                           ;doprnt.c: 523: union {
  1274                           ;doprnt.c: 524: unsigned long vd;
  1275                           ;doprnt.c: 525: double integ;
  1276                           ;doprnt.c: 526: } tmpval;
  1277                           ;doprnt.c: 528: unsigned int val;
  1278                           ;doprnt.c: 529: unsigned len;
  1279                           ;doprnt.c: 530: const char * cp;
  1280                           ;doprnt.c: 533: *ap = __va_start();
  1281  0677  3022               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1282  0678  00A4               	movwf	??_sprintf
  1283  0679  0824               	movf	??_sprintf,w
  1284  067A  00A8               	movwf	sprintf@ap
  1285  067B                     l1248:	
  1286                           ;doprnt.c: 536: while(c = *f++) {
  1287                           
  1288  067B  0020               	movlb	0	; select bank0
  1289  067C  0821               	movf	sprintf@f+1,w
  1290  067D  00A5               	movwf	??_sprintf+1
  1291  067E  0820               	movf	sprintf@f,w
  1292  067F  00A4               	movwf	??_sprintf
  1293  0680  0AA0               	incf	sprintf@f,f
  1294  0681  1903               	skipnz
  1295  0682  0AA1               	incf	sprintf@f+1,f
  1296  0683  0824               	movf	??_sprintf,w
  1297  0684  0084               	movwf	4
  1298  0685  0825               	movf	??_sprintf+1,w
  1299  0686  0085               	movwf	5
  1300  0687  0800               	movf	0,w	;code access
  1301  0688  00A6               	movwf	??_sprintf+2
  1302  0689  0826               	movf	??_sprintf+2,w
  1303  068A  00B0               	movwf	sprintf@c
  1304  068B  0830               	movf	sprintf@c,w
  1305  068C  1903               	btfsc	3,2
  1306  068D  2FF3               	goto	l1250
  1307                           
  1308                           ;doprnt.c: 538: if(c != '%')
  1309  068E  3025               	movlw	37
  1310  068F  0630               	xorwf	sprintf@c,w
  1311  0690  1903               	btfsc	3,2
  1312  0691  2E9E               	goto	l1152
  1313                           
  1314                           ;doprnt.c: 540: {
  1315                           ;doprnt.c: 541: ((*sp++ = (c)));
  1316  0692  0830               	movf	sprintf@c,w
  1317  0693  00A4               	movwf	??_sprintf
  1318  0694  082F               	movf	sprintf@sp,w
  1319  0695  0086               	movwf	6
  1320  0696  0187               	clrf	7
  1321  0697  0824               	movf	??_sprintf,w
  1322  0698  0081               	movwf	1
  1323  0699  3001               	movlw	1
  1324  069A  00A4               	movwf	??_sprintf
  1325  069B  0824               	movf	??_sprintf,w
  1326  069C  07AF               	addwf	sprintf@sp,f
  1327                           
  1328                           ;doprnt.c: 542: continue;
  1329  069D  2E7B               	goto	l1248
  1330  069E                     l1152:	
  1331                           
  1332                           ;doprnt.c: 543: }
  1333                           ;doprnt.c: 546: width = 0;
  1334  069E  01AD               	clrf	sprintf@width
  1335  069F  01AE               	clrf	sprintf@width+1
  1336                           
  1337                           ;doprnt.c: 548: flag = 0;
  1338  06A0  01AC               	clrf	sprintf@flag
  1339                           
  1340                           ;doprnt.c: 551: switch(*f) {
  1341                           
  1342                           ;doprnt.c: 550: for(;;) {
  1343  06A1  2EA7               	goto	l1158
  1344  06A2                     l140:	
  1345                           ;doprnt.c: 579: case '0':
  1346                           
  1347                           
  1348                           ;doprnt.c: 580: flag |= 0x04;
  1349  06A2  152C               	bsf	sprintf@flag,2
  1350                           
  1351                           ;doprnt.c: 581: f++;
  1352  06A3  3001               	movlw	1
  1353  06A4  07A0               	addwf	sprintf@f,f
  1354  06A5  3000               	movlw	0
  1355  06A6  3DA1               	addwfc	sprintf@f+1,f
  1356  06A7                     l1158:	
  1357                           ;doprnt.c: 584: }
  1358                           
  1359                           ;doprnt.c: 582: continue;
  1360                           
  1361  06A7  0820               	movf	sprintf@f,w
  1362  06A8  0084               	movwf	4
  1363  06A9  0821               	movf	sprintf@f+1,w
  1364  06AA  0085               	movwf	5
  1365  06AB  0800               	movf	0,w	;code access
  1366                           
  1367                           ; Switch size 1, requested type "space"
  1368                           ; Number of cases is 1, Range of values is 48 to 48
  1369                           ; switch strategies available:
  1370                           ; Name         Instructions Cycles
  1371                           ; simple_byte            4     3 (average)
  1372                           ; direct_byte           11     9 (fixed)
  1373                           ; jumptable            263     9 (fixed)
  1374                           ;	Chosen strategy is simple_byte
  1375  06AC  3A30               	xorlw	48	; case 48
  1376  06AD  1903               	skipnz
  1377  06AE  2EA2               	goto	l140
  1378  06AF  2EB0               	goto	l1160
  1379  06B0                     l1160:	
  1380                           ;doprnt.c: 586: }
  1381                           
  1382                           ;doprnt.c: 585: break;
  1383                           
  1384                           
  1385                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  1386  06B0  0820               	movf	sprintf@f,w
  1387  06B1  0084               	movwf	4
  1388  06B2  0821               	movf	sprintf@f+1,w
  1389  06B3  0085               	movwf	5
  1390  06B4  0800               	movf	0,w	;code access
  1391  06B5  3184  24AC  3186   	fcall	_isdigit
  1392  06B8  1C03               	btfss	3,0
  1393  06B9  2EEB               	goto	l1174
  1394                           
  1395                           ;doprnt.c: 598: width = 0;
  1396  06BA  0020               	movlb	0	; select bank0
  1397  06BB  01AD               	clrf	sprintf@width
  1398  06BC  01AE               	clrf	sprintf@width+1
  1399  06BD                     l1164:	
  1400                           ;doprnt.c: 599: do {
  1401                           
  1402                           
  1403                           ;doprnt.c: 600: width *= 10;
  1404  06BD  300A               	movlw	10
  1405  06BE  00F0               	movwf	___wmul@multiplier
  1406  06BF  3000               	movlw	0
  1407  06C0  00F1               	movwf	___wmul@multiplier+1
  1408  06C1  0020               	movlb	0	; select bank0
  1409  06C2  082E               	movf	sprintf@width+1,w
  1410  06C3  00F3               	movwf	___wmul@multiplicand+1
  1411  06C4  082D               	movf	sprintf@width,w
  1412  06C5  00F2               	movwf	___wmul@multiplicand
  1413  06C6  3184  24E3  3186   	fcall	___wmul
  1414  06C9  0871               	movf	?___wmul+1,w
  1415  06CA  0020               	movlb	0	; select bank0
  1416  06CB  00AE               	movwf	sprintf@width+1
  1417  06CC  0870               	movf	?___wmul,w
  1418  06CD  00AD               	movwf	sprintf@width
  1419                           
  1420                           ;doprnt.c: 601: width += *f++ - '0';
  1421  06CE  0820               	movf	sprintf@f,w
  1422  06CF  0084               	movwf	4
  1423  06D0  0821               	movf	sprintf@f+1,w
  1424  06D1  0085               	movwf	5
  1425  06D2  0800               	movf	0,w	;code access
  1426  06D3  3ED0               	addlw	208
  1427  06D4  00A4               	movwf	??_sprintf
  1428  06D5  30FF               	movlw	255
  1429  06D6  1803               	skipnc
  1430  06D7  3000               	movlw	0
  1431  06D8  00A5               	movwf	??_sprintf+1
  1432  06D9  0824               	movf	??_sprintf,w
  1433  06DA  07AD               	addwf	sprintf@width,f
  1434  06DB  0825               	movf	??_sprintf+1,w
  1435  06DC  3DAE               	addwfc	sprintf@width+1,f
  1436  06DD  3001               	movlw	1
  1437  06DE  07A0               	addwf	sprintf@f,f
  1438  06DF  3000               	movlw	0
  1439  06E0  3DA1               	addwfc	sprintf@f+1,f
  1440                           
  1441                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  1442  06E1  0820               	movf	sprintf@f,w
  1443  06E2  0084               	movwf	4
  1444  06E3  0821               	movf	sprintf@f+1,w
  1445  06E4  0085               	movwf	5
  1446  06E5  0800               	movf	0,w	;code access
  1447  06E6  3184  24AC  3186   	fcall	_isdigit
  1448  06E9  1803               	btfsc	3,0
  1449  06EA  2EBD               	goto	l1164
  1450  06EB                     l1174:	
  1451                           ;doprnt.c: 822: }
  1452                           
  1453                           ;doprnt.c: 813: continue;
  1454                           
  1455                           ;doprnt.c: 802: default:
  1456                           
  1457                           ;doprnt.c: 698: case 'i':
  1458                           ;doprnt.c: 699: break;
  1459                           
  1460                           ;doprnt.c: 697: case 'd':
  1461                           
  1462                           ;doprnt.c: 638: goto alldone;
  1463                           
  1464                           ;doprnt.c: 637: case 0:
  1465                           
  1466                           ;doprnt.c: 608: }
  1467                           ;doprnt.c: 635: switch(c = *f++) {
  1468                           
  1469  06EB  0020               	movlb	0	; select bank0
  1470  06EC  0821               	movf	sprintf@f+1,w
