

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 22:04:46 2017

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes0,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.43
    10                           ; Generated 25/07/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F1936 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   816                           ;psect for function _SYSTEM_Initialize
   817  07BF                     _SYSTEM_Initialize:	
   818                           
   819                           ;mcc.c: 73: PIN_MANAGER_Initialize();
   820                           
   821                           ;incstack = 0
   822                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   823  07BF  27C4  3187         	fcall	_PIN_MANAGER_Initialize
   824                           
   825                           ;mcc.c: 74: OSCILLATOR_Initialize();
   826  07C1  27F6  3187         	fcall	_OSCILLATOR_Initialize
   827                           
   828                           ;mcc.c: 75: WDT_Initialize();
   829  07C3  2FFD               	ljmp	l557
   830  07C4                     __end_of_SYSTEM_Initialize:	
   831  07C4                     __ptext3:	
   832 ;; *************** function _PIN_MANAGER_Initialize *****************
   833 ;; Defined at:
   834 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;		None
   837 ;; Auto vars:     Size  Location     Type
   838 ;;		None
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, status,2
   843 ;; Tracked objects:
   844 ;;		On entry : B1F/0
   845 ;;		On exit  : B1F/2
   846 ;;		Unchanged: B00/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   848 ;;      Params:         0       0       0       0       0       0       0       0
   849 ;;      Locals:         0       0       0       0       0       0       0       0
   850 ;;      Temps:          0       0       0       0       0       0       0       0
   851 ;;      Totals:         0       0       0       0       0       0       0       0
   852 ;;Total ram usage:        0 bytes
   853 ;; Hardware stack levels used:    1
   854 ;; This function calls:
   855 ;;		Nothing
   856 ;; This function is called by:
   857 ;;		_SYSTEM_Initialize
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _PIN_MANAGER_Initialize
   863  07C4                     _PIN_MANAGER_Initialize:	
   864                           
   865                           ;pin_manager.c: 57: LATE = 0x00;
   866                           
   867                           ;incstack = 0
   868                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   869  07C4  0022               	movlb	2	; select bank2
   870  07C5  0190               	clrf	16	;volatile
   871                           
   872                           ;pin_manager.c: 58: LATA = 0x00;
   873  07C6  018C               	clrf	12	;volatile
   874                           
   875                           ;pin_manager.c: 59: LATB = 0x00;
   876  07C7  018D               	clrf	13	;volatile
   877                           
   878                           ;pin_manager.c: 60: LATC = 0x00;
   879  07C8  018E               	clrf	14	;volatile
   880                           
   881                           ;pin_manager.c: 65: TRISE = 0x08;
   882  07C9  3008               	movlw	8
   883  07CA  0021               	movlb	1	; select bank1
   884  07CB  0090               	movwf	16	;volatile
   885                           
   886                           ;pin_manager.c: 66: TRISA = 0xFF;
   887  07CC  30FF               	movlw	255
   888  07CD  008C               	movwf	12	;volatile
   889                           
   890                           ;pin_manager.c: 67: TRISB = 0xFF;
   891  07CE  008D               	movwf	13	;volatile
   892                           
   893                           ;pin_manager.c: 68: TRISC = 0x00;
   894  07CF  018E               	clrf	14	;volatile
   895                           
   896                           ;pin_manager.c: 73: ANSELB = 0x3F;
   897  07D0  303F               	movlw	63
   898  07D1  0023               	movlb	3	; select bank3
   899  07D2  008D               	movwf	13	;volatile
   900                           
   901                           ;pin_manager.c: 74: ANSELA = 0x3F;
   902  07D3  008C               	movwf	12	;volatile
   903                           
   904                           ;pin_manager.c: 79: WPUE = 0x08;
   905  07D4  3008               	movlw	8
   906  07D5  0024               	movlb	4	; select bank4
   907  07D6  0090               	movwf	16	;volatile
   908                           
   909                           ;pin_manager.c: 80: WPUB = 0xFF;
   910  07D7  30FF               	movlw	255
   911  07D8  008D               	movwf	13	;volatile
   912                           
   913                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 0;
   914  07D9  0021               	movlb	1	; select bank1
   915  07DA  1395               	bcf	21,7	;volatile
   916                           
   917                           ;pin_manager.c: 87: APFCON = 0x00;
   918  07DB  0022               	movlb	2	; select bank2
   919  07DC  019D               	clrf	29	;volatile
   920  07DD  0008               	return
   921  07DE                     __end_of_PIN_MANAGER_Initialize:	
   922  07DE                     __ptext6:	
   923 ;; *************** function ___lbmod *****************
   924 ;; Defined at:
   925 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lbmod.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;  dividend        1    wreg     unsigned char 
   928 ;;  divisor         1    0[COMMON] unsigned char 
   929 ;; Auto vars:     Size  Location     Type
   930 ;;  dividend        1    2[COMMON] unsigned char 
   931 ;;  rem             1    4[COMMON] unsigned char 
   932 ;;  counter         1    3[COMMON] unsigned char 
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      unsigned char 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0
   937 ;; Tracked objects:
   938 ;;		On entry : 0/1
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   942 ;;      Params:         1       0       0       0       0       0       0       0
   943 ;;      Locals:         3       0       0       0       0       0       0       0
   944 ;;      Temps:          1       0       0       0       0       0       0       0
   945 ;;      Totals:         5       0       0       0       0       0       0       0
   946 ;;Total ram usage:        5 bytes
   947 ;; Hardware stack levels used:    1
   948 ;; This function calls:
   949 ;;		Nothing
   950 ;; This function is called by:
   951 ;;		_Decode
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function ___lbmod
   957  07DE                     ___lbmod:	
   958                           
   959                           ;incstack = 0
   960                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
   961                           ;___lbmod@dividend stored from wreg
   962  07DE  00F2               	movwf	___lbmod@dividend
   963  07DF  3008               	movlw	8
   964  07E0  00F3               	movwf	___lbmod@counter
   965  07E1  01F4               	clrf	___lbmod@rem
   966  07E2                     l651:	
   967  07E2  0872               	movf	___lbmod@dividend,w
   968  07E3  00F1               	movwf	??___lbmod
   969  07E4  3007               	movlw	7
   970  07E5                     u145:	
   971  07E5  36F1               	lsrf	??___lbmod,f
   972  07E6  0B89               	decfsz	9,f
   973  07E7  2FE5               	goto	u145
   974  07E8  3574               	lslf	___lbmod@rem,w
   975  07E9  0471               	iorwf	??___lbmod,w
   976  07EA  00F4               	movwf	___lbmod@rem
   977  07EB  35F2               	lslf	___lbmod@dividend,f
   978  07EC  0870               	movf	___lbmod@divisor,w
   979  07ED  0274               	subwf	___lbmod@rem,w
   980  07EE  1C03               	skipc
   981  07EF  2FF2               	goto	l659
   982  07F0  0870               	movf	___lbmod@divisor,w
   983  07F1  02F4               	subwf	___lbmod@rem,f
   984  07F2                     l659:	
   985  07F2  0BF3               	decfsz	___lbmod@counter,f
   986  07F3  2FE2               	goto	l651
   987  07F4  0874               	movf	___lbmod@rem,w
   988  07F5  0008               	return
   989  07F6                     __end_of___lbmod:	
   990  07F6                     __ptext4:	
   991 ;; *************** function _OSCILLATOR_Initialize *****************
   992 ;; Defined at:
   993 ;;		line 78 in file "mcc_generated_files/mcc.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, status,2
  1002 ;; Tracked objects:
  1003 ;;		On entry : B1F/2
  1004 ;;		On exit  : B1F/1
  1005 ;;		Unchanged: B00/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1007 ;;      Params:         0       0       0       0       0       0       0       0
  1008 ;;      Locals:         0       0       0       0       0       0       0       0
  1009 ;;      Temps:          0       0       0       0       0       0       0       0
  1010 ;;      Totals:         0       0       0       0       0       0       0       0
  1011 ;;Total ram usage:        0 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; This function calls:
  1014 ;;		Nothing
  1015 ;; This function is called by:
  1016 ;;		_SYSTEM_Initialize
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _OSCILLATOR_Initialize
  1022  07F6                     _OSCILLATOR_Initialize:	
  1023                           
  1024                           ;mcc.c: 81: OSCCON = 0x70;
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1028  07F6  3070               	movlw	112
  1029  07F7  0021               	movlb	1	; select bank1
  1030  07F8  0099               	movwf	25	;volatile
  1031                           
  1032                           ;mcc.c: 83: OSCTUNE = 0x00;
  1033  07F9  0198               	clrf	24	;volatile
  1034  07FA                     l54:	
  1035                           ;mcc.c: 86: {
  1036                           
  1037  07FA  1B1A               	btfsc	26,6	;volatile
  1038  07FB  0008               	return
  1039  07FC  2FFA               	goto	l54
  1040  07FD                     __end_of_OSCILLATOR_Initialize:	
  1041  07FD                     __ptext2:	
  1042 ;; *************** function _WDT_Initialize *****************
  1043 ;; Defined at:
  1044 ;;		line 90 in file "mcc_generated_files/mcc.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg
  1053 ;; Tracked objects:
  1054 ;;		On entry : B1F/1
  1055 ;;		On exit  : B1F/1
  1056 ;;		Unchanged: B00/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1058 ;;      Params:         0       0       0       0       0       0       0       0
  1059 ;;      Locals:         0       0       0       0       0       0       0       0
  1060 ;;      Temps:          0       0       0       0       0       0       0       0
  1061 ;;      Totals:         0       0       0       0       0       0       0       0
  1062 ;;Total ram usage:        0 bytes
  1063 ;; Hardware stack levels used:    1
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		_SYSTEM_Initialize
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _WDT_Initialize
  1073  07FD                     _WDT_Initialize:	
  1074  07FD                     l557:	
  1075                           ;incstack = 0
  1076                           ; Regs used in _WDT_Initialize: [wreg]
  1077                           
  1078                           
  1079                           ;mcc.c: 93: WDTCON = 0x16;
  1080  07FD  3016               	movlw	22
  1081  07FE  0097               	movwf	23	;volatile
  1082  07FF  0008               	return
  1083  0800                     __end_of_WDT_Initialize:	
  1084                           
  1085                           	psect	cstackCOMMON
  1086  0070                     __pcstackCOMMON:	
  1087  0070                     ?_OSCILLATOR_Initialize:	
  1088  0070                     ??_OSCILLATOR_Initialize:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091  0070                     ?_WDT_Initialize:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094  0070                     ??_WDT_Initialize:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097  0070                     ?_PIN_MANAGER_Initialize:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100  0070                     ??_PIN_MANAGER_Initialize:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103  0070                     ?_SYSTEM_Initialize:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106  0070                     ??_SYSTEM_Initialize:	
  1107                           ; 1 bytes @ 0x0
  1108                           
  1109  0070                     ?_Decode:	
  1110                           ; 1 bytes @ 0x0
  1111                           
  1112  0070                     ?_main:	
  1113                           ; 1 bytes @ 0x0
  1114                           
  1115  0070                     ?___lbdiv:	
  1116                           ; 1 bytes @ 0x0
  1117                           
  1118  0070                     ?___lbmod:	
  1119                           ; 1 bytes @ 0x0
  1120                           
  1121  0070                     ___lbdiv@divisor:	
  1122                           ; 1 bytes @ 0x0
  1123                           
  1124  0070                     ___lbmod@divisor:	
  1125                           ; 1 bytes @ 0x0
  1126                           
  1127                           
  1128                           ; 1 bytes @ 0x0
  1129  0070                     	ds	1
  1130  0071                     ??___lbdiv:	
  1131  0071                     ??___lbmod:	
  1132                           ; 1 bytes @ 0x1
  1133                           
  1134  0071                     ___lbdiv@dividend:	
  1135                           ; 1 bytes @ 0x1
  1136                           
  1137                           
  1138                           ; 1 bytes @ 0x1
  1139  0071                     	ds	1
  1140  0072                     ___lbdiv@counter:	
  1141  0072                     ___lbmod@dividend:	
  1142                           ; 1 bytes @ 0x2
  1143                           
  1144                           
  1145                           ; 1 bytes @ 0x2
  1146  0072                     	ds	1
  1147  0073                     ___lbdiv@quotient:	
  1148  0073                     ___lbmod@counter:	
  1149                           ; 1 bytes @ 0x3
  1150                           
  1151                           
  1152                           ; 1 bytes @ 0x3
  1153  0073                     	ds	1
  1154  0074                     ___lbmod@rem:	
  1155                           
  1156                           ; 1 bytes @ 0x4
  1157  0074                     	ds	1
  1158  0075                     ??_Decode:	
  1159  0075                     Decode@Hnibble:	
  1160                           ; 1 bytes @ 0x5
  1161                           
  1162                           
  1163                           ; 1 bytes @ 0x5
  1164  0075                     	ds	1
  1165  0076                     Decode@Lnibble:	
  1166                           
  1167                           ; 1 bytes @ 0x6
  1168  0076                     	ds	1
  1169  0077                     Decode@num:	
  1170                           
  1171                           ; 1 bytes @ 0x7
  1172  0077                     	ds	1
  1173  0078                     ??_main:	
  1174                           
  1175                           ; 1 bytes @ 0x8
  1176  0078                     	ds	2
  1177  007A                     main@i:	
  1178                           
  1179                           ; 1 bytes @ 0xA
  1180  007A                     	ds	1


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Decode
    _Decode->___lbmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     585
                                              8 COMMON     3     3      0
                             _Decode
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Decode                                               3     3      0     517
                                              5 COMMON     3     3      0
                            ___lbdiv
                            ___lbmod
 ---------------------------------------------------------------------------------
 (2) ___lbmod                                              5     4      1     212
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (2) ___lbdiv                                              4     3      1     215
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Decode
     ___lbdiv
     ___lbmod
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Mon Aug 28 22:04:46 2017

                    __CFG_CP$OFF 0000                               l54 07FA                      __CFG_LVP$ON 0000  
                            l425 07B2                              l643 07BD                              l651 07E2  
                            l629 07AD                              l557 07FD                              l639 07BA  
                            l671 077F                              l659 07F2                              l677 0780  
                            u145 07E5                     __CFG_CPD$OFF 0000                              u187 0788  
                   __CFG_BORV$LO 0000                              wreg 0009                     __CFG_IESO$ON 0000  
                           _LATA 010C                             _LATB 010D                             _LATC 010E  
                           _LATE 0110                             _PLLR 04D6                             _WPUB 020D  
                           _WPUE 0210                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 077D                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 0002                    __CFG_MCLRE$ON 0000                    __CFG_PLLEN$ON 0000  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 07FD                            ?_main 0070  
                __end_of___lbdiv 07BF                    __CFG_WDTE$OFF 0000                  __end_of___lbmod 07F6  
                          _TRISA 008C                            _TRISB 008D                            _TRISC 008E  
                          _TRISE 0090                   _WDT_Initialize 07FD                            main@i 007A  
                          status 0003                            wtemp0 007E                  ___lbdiv@divisor 0070  
                ___lbdiv@counter 0072                  __initialization 077B                     __end_of_main 0795  
                         ??_main 0078           __end_of_WDT_Initialize 0800                           _APFCON 011D  
                         _ANSELA 018C                           _ANSELB 018D                           _OSCCON 0099  
                         _WDTCON 0097                           _Decode 0795                   __CFG_PWRTE$OFF 0000  
                      ??___lbdiv 0071                   __CFG_STVREN$ON 0000                        ??___lbmod 0071  
                ?_WDT_Initialize 0070                 ___lbdiv@dividend 0071                _SYSTEM_Initialize 07BF  
                ___lbmod@divisor 0070          __end_of__initialization 077B                  ___lbmod@counter 0073  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
               ___lbdiv@quotient 0073                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07C4  
                __CFG_VCAPEN$OFF 0000                          ?_Decode 0070                       __pmaintext 077D  
                        _OSCTUNE 0098                  __size_of_Decode 0012                          ___lbdiv 07A7  
                        ___lbmod 07DE                          __ptext1 07BF                          __ptext2 07FD  
                        __ptext3 07C4                          __ptext4 07F6                          __ptext5 0795  
                        __ptext6 07DE                          __ptext7 07A7            _OSCILLATOR_Initialize 07F6  
       ??_PIN_MANAGER_Initialize 0070                        Decode@num 0077       __size_of_SYSTEM_Initialize 0005  
           end_of_initialization 077B                 ??_WDT_Initialize 0070                 __CFG_FOSC$INTOSC 0000  
               ___lbmod@dividend 0072                      ___lbmod@rem 0074                   __end_of_Decode 07A7  
         ?_OSCILLATOR_Initialize 0070              start_initialization 077B  __size_of_PIN_MANAGER_Initialize 001A  
                       ??_Decode 0075                        ___latbits 0002           _PIN_MANAGER_Initialize 07C4  
                       ?___lbdiv 0070                         ?___lbmod 0070          ??_OSCILLATOR_Initialize 0070  
               __size_of___lbdiv 0018                 __size_of___lbmod 0018                    __size_of_main 0018  
                  Decode@Hnibble 0075                    Decode@Lnibble 0076          __size_of_WDT_Initialize 0003  
        ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000   __end_of_PIN_MANAGER_Initialize 07DE  
