

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 17:17:40 2017

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes0,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.43
    10                           ; Generated 25/07/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F1936 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   820                           ;pin_manager.c: 66: TRISA = 0xFF;
   821  07E1  30FF               	movlw	255
   822  07E2  008C               	movwf	12	;volatile
   823                           
   824                           ;pin_manager.c: 67: TRISB = 0xF8;
   825  07E3  30F8               	movlw	248
   826  07E4  008D               	movwf	13	;volatile
   827                           
   828                           ;pin_manager.c: 68: TRISC = 0xFF;
   829  07E5  30FF               	movlw	255
   830  07E6  008E               	movwf	14	;volatile
   831                           
   832                           ;pin_manager.c: 73: ANSELB = 0x38;
   833  07E7  3038               	movlw	56
   834  07E8  0023               	movlb	3	; select bank3
   835  07E9  008D               	movwf	13	;volatile
   836                           
   837                           ;pin_manager.c: 74: ANSELA = 0x3F;
   838  07EA  303F               	movlw	63
   839  07EB  008C               	movwf	12	;volatile
   840                           
   841                           ;pin_manager.c: 79: WPUE = 0x08;
   842  07EC  3008               	movlw	8
   843  07ED  0024               	movlb	4	; select bank4
   844  07EE  0090               	movwf	16	;volatile
   845                           
   846                           ;pin_manager.c: 80: WPUB = 0xFF;
   847  07EF  30FF               	movlw	255
   848  07F0  008D               	movwf	13	;volatile
   849                           
   850                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 0;
   851  07F1  0021               	movlb	1	; select bank1
   852  07F2  1395               	bcf	21,7	;volatile
   853                           
   854                           ;pin_manager.c: 87: APFCON = 0x00;
   855  07F3  0022               	movlb	2	; select bank2
   856  07F4  019D               	clrf	29	;volatile
   857  07F5  0008               	return
   858  07F6                     __end_of_PIN_MANAGER_Initialize:	
   859  07F6                     __ptext4:	
   860 ;; *************** function _OSCILLATOR_Initialize *****************
   861 ;; Defined at:
   862 ;;		line 78 in file "mcc_generated_files/mcc.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg, status,2
   871 ;; Tracked objects:
   872 ;;		On entry : B1F/2
   873 ;;		On exit  : B1F/1
   874 ;;		Unchanged: B00/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   876 ;;      Params:         0       0       0       0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0       0       0       0
   878 ;;      Temps:          0       0       0       0       0       0       0       0
   879 ;;      Totals:         0       0       0       0       0       0       0       0
   880 ;;Total ram usage:        0 bytes
   881 ;; Hardware stack levels used:    1
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_SYSTEM_Initialize
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function _OSCILLATOR_Initialize
   891  07F6                     _OSCILLATOR_Initialize:	
   892                           
   893                           ;mcc.c: 81: OSCCON = 0x70;
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
   897  07F6  3070               	movlw	112
   898  07F7  0021               	movlb	1	; select bank1
   899  07F8  0099               	movwf	25	;volatile
   900                           
   901                           ;mcc.c: 83: OSCTUNE = 0x00;
   902  07F9  0198               	clrf	24	;volatile
   903  07FA                     l20:	
   904                           ;mcc.c: 86: {
   905                           
   906  07FA  1B1A               	btfsc	26,6	;volatile
   907  07FB  0008               	return
   908  07FC  2FFA               	goto	l20
   909  07FD                     __end_of_OSCILLATOR_Initialize:	
   910  07FD                     __ptext2:	
   911 ;; *************** function _WDT_Initialize *****************
   912 ;; Defined at:
   913 ;;		line 90 in file "mcc_generated_files/mcc.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;		None
   916 ;; Auto vars:     Size  Location     Type
   917 ;;		None
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg
   922 ;; Tracked objects:
   923 ;;		On entry : B1F/1
   924 ;;		On exit  : B1F/1
   925 ;;		Unchanged: B00/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   927 ;;      Params:         0       0       0       0       0       0       0       0
   928 ;;      Locals:         0       0       0       0       0       0       0       0
   929 ;;      Temps:          0       0       0       0       0       0       0       0
   930 ;;      Totals:         0       0       0       0       0       0       0       0
   931 ;;Total ram usage:        0 bytes
   932 ;; Hardware stack levels used:    1
   933 ;; This function calls:
   934 ;;		Nothing
   935 ;; This function is called by:
   936 ;;		_SYSTEM_Initialize
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940                           
   941                           ;psect for function _WDT_Initialize
   942  07FD                     _WDT_Initialize:	
   943  07FD                     l567:	
   944                           ;incstack = 0
   945                           ; Regs used in _WDT_Initialize: [wreg]
   946                           
   947                           
   948                           ;mcc.c: 93: WDTCON = 0x16;
   949  07FD  3016               	movlw	22
   950  07FE  0097               	movwf	23	;volatile
   951  07FF  0008               	return
   952  0800                     __end_of_WDT_Initialize:	
   953                           
   954                           	psect	cstackCOMMON
   955  0070                     __pcstackCOMMON:	
   956  0070                     ?_PIN_MANAGER_Initialize:	
   957  0070                     ??_PIN_MANAGER_Initialize:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     ?_OSCILLATOR_Initialize:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     ??_OSCILLATOR_Initialize:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     ?_WDT_Initialize:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     ??_WDT_Initialize:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     ?_SYSTEM_Initialize:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     ??_SYSTEM_Initialize:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     ?_DemuxSetChannel:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0070                     ??_DemuxSetChannel:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0070                     ?_main:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0070                     DemuxSetChannel@ch:	
   988                           ; 1 bytes @ 0x0
   989                           
   990                           
   991                           ; 1 bytes @ 0x0
   992  0070                     	ds	1
   993  0071                     ??_main:	
   994                           
   995                           ; 1 bytes @ 0x1
   996  0071                     	ds	2
   997  0073                     main@i:	
   998                           
   999                           ; 1 bytes @ 0x3
  1000  0073                     	ds	1


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DemuxSetChannel

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      90
                                              1 COMMON     3     3      0
                    _DemuxSetChannel
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DemuxSetChannel                                      1     1      0      45
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DemuxSetChannel
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Mon Aug 28 17:17:40 2017

                    __CFG_CP$OFF 0000                               l20 07FA                               u37 07B3  
                    __CFG_LVP$ON 0000                              l567 07FD                              l585 07AB  
                            l579 07AA                     __CFG_CPD$OFF 0000                     __CFG_BORV$LO 0000  
                            wreg 0009                     __CFG_IESO$ON 0000                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _LATE 0110  
                           _PLLR 04D6                             _WPUB 020D                             _WPUE 0210  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 07A8  
                           btemp 007E                    __CFG_BOREN$ON 0000                             start 0002  
                  __CFG_MCLRE$ON 0000                    __CFG_PLLEN$ON 0000   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 07FD                            ?_main 0070                    __CFG_WDTE$OFF 0000  
       __size_of_DemuxSetChannel 0014                            _TRISA 008C                            _TRISB 008D  
                          _TRISC 008E                            _TRISE 0090                   _WDT_Initialize 07FD  
                          main@i 0073                            wtemp0 007E                  __initialization 07A6  
                   __end_of_main 07C0                           ??_main 0071           __end_of_WDT_Initialize 0800  
                         _APFCON 011D                           _ANSELA 018C                           _ANSELB 018D  
              DemuxSetChannel@ch 0070                           _OSCCON 0099                           _WDTCON 0097  
                 __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000                  ?_WDT_Initialize 0070  
              ??_DemuxSetChannel 0070                _SYSTEM_Initialize 07D4          __end_of__initialization 07A6  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07D9                  __CFG_VCAPEN$OFF 0000  
                     __pmaintext 07A8                          _OSCTUNE 0098                          __ptext1 07D4  
                        __ptext2 07FD                          __ptext3 07D9                          __ptext4 07F6  
                        __ptext5 07C0            _OSCILLATOR_Initialize 07F6         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 0005             end_of_initialization 07A6                  _DemuxSetChannel 07C0  
               ??_WDT_Initialize 0070                 __CFG_FOSC$INTOSC 0000           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07A6  __size_of_PIN_MANAGER_Initialize 001D          __end_of_DemuxSetChannel 07D4  
                      ___latbits 0002           _PIN_MANAGER_Initialize 07D9                         _LATBbits 010D  
               ?_DemuxSetChannel 0070          ??_OSCILLATOR_Initialize 0070                    __size_of_main 0018  
        __size_of_WDT_Initialize 0003          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
 __end_of_PIN_MANAGER_Initialize 07F6  
