

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 03 23:44:37 2017

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.43
    18                           ; Generated 25/07/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1936 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   925  018D                     _ANSELB	set	397
   926  020D                     _WPUB	set	525
   927  0210                     _WPUE	set	528
   928  0804                     STR_1:	
   929  0804  3431               	retlw	49	;'1'
   930  0805  3436               	retlw	54	;'6'
   931  0806  342D               	retlw	45	;'-'
   932  0807  3442               	retlw	66	;'B'
   933  0808  3469               	retlw	105	;'i'
   934  0809  3474               	retlw	116	;'t'
   935  080A  3420               	retlw	32	;' '
   936  080B  3443               	retlw	67	;'C'
   937  080C  346F               	retlw	111	;'o'
   938  080D  3475               	retlw	117	;'u'
   939  080E  346E               	retlw	110	;'n'
   940  080F  3474               	retlw	116	;'t'
   941  0810  3465               	retlw	101	;'e'
   942  0811  3472               	retlw	114	;'r'
   943  0812  3400               	retlw	0
   944                           
   945                           	psect	stringtext3
   946  0813                     __pstringtext3:	
   947  0813                     STR_2:	
   948  0813  3463               	retlw	99	;'c'
   949  0814  346F               	retlw	111	;'o'
   950  0815  3475               	retlw	117	;'u'
   951  0816  346E               	retlw	110	;'n'
   952  0817  3474               	retlw	116	;'t'
   953  0818  343D               	retlw	61	;'='
   954  0819  3425               	retlw	37	;'%'
   955  081A  3430               	retlw	48	;'0'
   956  081B  3435               	retlw	53	;'5'
   957  081C  3464               	retlw	100	;'d'
   958  081D  3400               	retlw	0
   959                           
   960                           	psect	stringtext4
   961  0000                     __pstringtext4:	
   962                           
   963                           ; #config settings
   964  0000                     
   965                           	psect	cinit
   966  053D                     start_initialization:	
   967  053D                     __initialization:	
   968                           
   969                           ;initializer for main@prv_count
   970  053D  3001               	movlw	1
   971  053E  00C3               	movwf	__pdataBANK0& (0+127)
   972  053F  01C4               	clrf	(__pdataBANK0+1)& (0+127)
   973                           
   974                           ; Clear objects allocated to COMMON
   975  0540  01FC               	clrf	__pbssCOMMON& (0+127)
   976  0541  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   977  0542                     end_of_initialization:	
   978                           ;End of C runtime variable initialization code
   979                           
   980  0542                     __end_of__initialization:	
   981  0542  0020               	movlb	0
   982  0543  2D44               	ljmp	_main	;jump to C main() function
   983  0544                     __pmaintext:	
   984 ;;
   985 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   986 ;;
   987 ;; *************** function _main *****************
   988 ;; Defined at:
   989 ;;		line 4 in file "main.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;		None
   992 ;; Auto vars:     Size  Location     Type
   993 ;;  str            16   17[BANK0 ] unsigned char [16]
   994 ;;  pre_count       2   33[BANK0 ] unsigned int 
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   999 ;; Tracked objects:
  1000 ;;		On entry : B1F/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1004 ;;      Params:         0       0       0       0       0       0       0       0
  1005 ;;      Locals:         0      18       0       0       0       0       0       0
  1006 ;;      Temps:          0       0       0       0       0       0       0       0
  1007 ;;      Totals:         0      18       0       0       0       0       0       0
  1008 ;;Total ram usage:       18 bytes
  1009 ;; Hardware stack levels required when called:    4
  1010 ;; This function calls:
  1011 ;;		_SYSTEM_Initialize
  1012 ;;		_TMR1_ReadTimer
  1013 ;;		_TextLCD_Init
  1014 ;;		_TextLCD_Puts
  1015 ;;		_sprintf
  1016 ;; This function is called by:
  1017 ;;		Startup code after reset
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _main
  1023  0544                     _main:	
  1024                           
  1025                           ;main.c: 6: SYSTEM_Initialize();
  1026                           
  1027                           ;incstack = 0
  1028                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1029  0544  2624  3185         	fcall	_SYSTEM_Initialize
  1030                           
  1031                           ;main.c: 7: TextLCD_Init();
  1032  0546  25B5  3185         	fcall	_TextLCD_Init
  1033  0548  3004               	movlw	low (STR_1| (0+32768))
  1034                           
  1035                           ;main.c: 8: TextLCD_Puts(0, 1, (uint8_t *)"16-Bit Counter", 0);
  1036  0549  01F3               	clrf	TextLCD_Puts@idx
  1037  054A  0AF3               	incf	TextLCD_Puts@idx,f
  1038  054B  00F4               	movwf	TextLCD_Puts@data
  1039  054C  3088               	movlw	high (STR_1| (0+32768))
  1040  054D  00F5               	movwf	TextLCD_Puts@data+1
  1041  054E  3000               	movlw	0
  1042  054F                     L1:	
  1043  054F  01F6               	clrf	TextLCD_Puts@length_or_type
  1044  0550  2576  3185         	fcall	_TextLCD_Puts
  1045  0552                     l1307:	
  1046                           
  1047                           ;main.c: 10: {
  1048                           ;main.c: 11: static uint16_t prv_count=1;
  1049                           ;main.c: 12: uint16_t pre_count=TMR1_ReadTimer();
  1050  0552  264D  3185         	fcall	_TMR1_ReadTimer
  1051  0554  0871               	movf	?_TMR1_ReadTimer+1,w
  1052  0555  00C2               	movwf	main@pre_count+1
  1053  0556  0870               	movf	?_TMR1_ReadTimer,w
  1054  0557  00C1               	movwf	main@pre_count
  1055                           
  1056                           ;main.c: 13: if(prv_count!=pre_count)
  1057  0558  0842               	movf	main@pre_count+1,w
  1058  0559  0644               	xorwf	main@prv_count+1,w
  1059  055A  1D03               	skipz
  1060  055B  2D5E               	goto	u705
  1061  055C  0841               	movf	main@pre_count,w
  1062  055D  0643               	xorwf	main@prv_count,w
  1063  055E                     u705:	
  1064  055E  1903               	skipnz
  1065  055F  2D52               	goto	l1307
  1066                           
  1067                           ;main.c: 14: {
  1068                           ;main.c: 15: uint8_t str[16];
  1069                           ;main.c: 16: prv_count=pre_count;
  1070  0560  0842               	movf	main@pre_count+1,w
  1071  0561  00C4               	movwf	main@prv_count+1
  1072  0562  0841               	movf	main@pre_count,w
  1073  0563  00C3               	movwf	main@prv_count
  1074                           
  1075                           ;main.c: 17: sprintf(str, "count=%05d", pre_count);
  1076  0564  3013               	movlw	low (STR_2| (0+32768))
  1077  0565  00A0               	movwf	sprintf@f
  1078  0566  3088               	movlw	high (STR_2| (0+32768))
  1079  0567  00A1               	movwf	sprintf@f+1
  1080  0568  0842               	movf	main@pre_count+1,w
  1081  0569  00A3               	movwf	?_sprintf+3
  1082  056A  0841               	movf	main@pre_count,w
  1083  056B  00A2               	movwf	?_sprintf+2
  1084  056C  3031               	movlw	(low (main@str| 0))& (0+255)
  1085  056D  265B  3185         	fcall	_sprintf
  1086  056F  3031               	movlw	low main@str
  1087                           
  1088                           ;main.c: 18: TextLCD_Puts(1, 0, str, 0);
  1089  0570  01F3               	clrf	TextLCD_Puts@idx
  1090  0571  00F4               	movwf	TextLCD_Puts@data
  1091  0572  3000               	movlw	high main@str
  1092  0573  00F5               	movwf	TextLCD_Puts@data+1
  1093  0574  3001               	movlw	1
  1094  0575  2D4F               	goto	L1
  1095  0576                     __end_of_main:	
  1096  0576                     __ptext6:	
  1097 ;; *************** function _TextLCD_Puts *****************
  1098 ;; Defined at:
  1099 ;;		line 38 in file "TextLCD.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;  line            1    wreg     unsigned char 
  1102 ;;  idx             1    3[COMMON] unsigned char 
  1103 ;;  data            2    4[COMMON] PTR unsigned char 
  1104 ;;		 -> main@str(16), STR_1(15), 
  1105 ;;  length_or_ty    1    6[COMMON] unsigned char 
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;  line            1    8[COMMON] unsigned char 
  1108 ;;  address         1    9[COMMON] unsigned char 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      void 
  1111 ;; Registers used:
  1112 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1118 ;;      Params:         4       0       0       0       0       0       0       0
  1119 ;;      Locals:         2       0       0       0       0       0       0       0
  1120 ;;      Temps:          1       0       0       0       0       0       0       0
  1121 ;;      Totals:         7       0       0       0       0       0       0       0
  1122 ;;Total ram usage:        7 bytes
  1123 ;; Hardware stack levels used:    1
  1124 ;; Hardware stack levels required when called:    3
  1125 ;; This function calls:
  1126 ;;		_TextLCD_CMD
  1127 ;;		_TextLCD_PutChar
  1128 ;; This function is called by:
  1129 ;;		_main
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133                           
  1134                           ;psect for function _TextLCD_Puts
  1135  0576                     _TextLCD_Puts:	
  1136                           
  1137                           ;incstack = 0
  1138                           ; Regs used in _TextLCD_Puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1139                           ;TextLCD_Puts@line stored from wreg
  1140  0576  00F8               	movwf	TextLCD_Puts@line
  1141                           
  1142                           ;TextLCD.c: 40: const uint8_t DDRAM_Start_Address[4]={0x80, 0xC0, 0x90, 0xD0};
  1143                           ;TextLCD.c: 41: line&=0b11;
  1144  0577  3003               	movlw	3
  1145  0578  05F8               	andwf	TextLCD_Puts@line,f
  1146                           
  1147                           ;TextLCD.c: 42: idx&=0b1111;
  1148  0579  300F               	movlw	15
  1149  057A  05F3               	andwf	TextLCD_Puts@idx,f
  1150                           
  1151                           ;TextLCD.c: 43: uint8_t address=DDRAM_Start_Address[line]+idx;
  1152  057B  0878               	movf	TextLCD_Puts@line,w
  1153  057C  3E00               	addlw	low (TextLCD_Puts@DDRAM_Start_Address| (0+32768))
  1154  057D  0084               	movwf	4
  1155  057E  3088               	movlw	high (TextLCD_Puts@DDRAM_Start_Address| (0+32768))
  1156  057F  1803               	skipnc
  1157  0580  3E01               	addlw	1
  1158  0581  0085               	movwf	5
  1159  0582  0800               	movf	0,w	;code access
  1160  0583  0773               	addwf	TextLCD_Puts@idx,w
  1161  0584  00F9               	movwf	TextLCD_Puts@address
  1162                           
  1163                           ;TextLCD.c: 44: TextLCD_CMD(address);
  1164  0585  0879               	movf	TextLCD_Puts@address,w
  1165  0586  25FF  3185         	fcall	_TextLCD_CMD
  1166                           
  1167                           ;TextLCD.c: 45: _delay((unsigned long)((50)*(32000000/4000000.0)));
  1168  0588  3085               	movlw	133
  1169  0589                     u717:	
  1170  0589  0B89               	decfsz	9,f
  1171  058A  2D89               	goto	u717
  1172  058B  0000               	nop
  1173                           
  1174                           ;TextLCD.c: 47: if(length_or_type==0) while(*data!=0) TextLCD_PutChar(*data++);
  1175  058C  0876               	movf	TextLCD_Puts@length_or_type,w
  1176  058D  1903               	btfsc	3,2
  1177  058E  2D97               	goto	l1173
  1178  058F  2D9F               	goto	l1175
  1179  0590                     l1169:	
  1180  0590  27FA  3185         	fcall	PL14	;call to abstracted procedure
  1181  0592  25AD  3185         	fcall	_TextLCD_PutChar
  1182  0594  0AF4               	incf	TextLCD_Puts@data,f
  1183  0595  1903               	skipnz
  1184  0596  0AF5               	incf	TextLCD_Puts@data+1,f
  1185  0597                     l1173:	
  1186  0597  0874               	movf	TextLCD_Puts@data,w
  1187  0598  0084               	movwf	4
  1188  0599  0875               	movf	TextLCD_Puts@data+1,w
  1189  059A  0085               	movwf	5
  1190  059B  0012               	moviw fsr0++
  1191  059C  1903               	btfsc	3,2
  1192  059D  0008               	return
  1193  059E  2D90               	goto	l1169
  1194  059F                     l1175:	
  1195                           
  1196                           ;TextLCD.c: 48: else for(address=0; address<length_or_type; address++) TextLCD_PutChar(*
      +                          data++);
  1197  059F  01F9               	clrf	TextLCD_Puts@address
  1198  05A0                     l1183:	
  1199  05A0  0876               	movf	TextLCD_Puts@length_or_type,w
  1200  05A1  0279               	subwf	TextLCD_Puts@address,w
  1201  05A2  1803               	btfsc	3,0
  1202  05A3  0008               	return
  1203  05A4  27FA  3185         	fcall	PL14	;call to abstracted procedure
  1204  05A6  25AD  3185         	fcall	_TextLCD_PutChar
  1205  05A8  0AF4               	incf	TextLCD_Puts@data,f
  1206  05A9  1903               	skipnz
  1207  05AA  0AF5               	incf	TextLCD_Puts@data+1,f
  1208  05AB  0AF9               	incf	TextLCD_Puts@address,f
  1209  05AC  2DA0               	goto	l1183
  1210  05AD                     __end_of_TextLCD_Puts:	
  1211  05AD                     __ptext7:	
  1212 ;; *************** function _TextLCD_PutChar *****************
  1213 ;; Defined at:
  1214 ;;		line 31 in file "TextLCD.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;  data            1    wreg     unsigned char 
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;  data            1    2[COMMON] unsigned char 
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		wreg, status,2, status,0, pclath, cstack
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 1F/2
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1228 ;;      Params:         0       0       0       0       0       0       0       0
  1229 ;;      Locals:         1       0       0       0       0       0       0       0
  1230 ;;      Temps:          0       0       0       0       0       0       0       0
  1231 ;;      Totals:         1       0       0       0       0       0       0       0
  1232 ;;Total ram usage:        1 bytes
  1233 ;; Hardware stack levels used:    1
  1234 ;; Hardware stack levels required when called:    2
  1235 ;; This function calls:
  1236 ;;		_TextLCD_CMD
  1237 ;; This function is called by:
  1238 ;;		_TextLCD_Puts
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242                           
  1243                           ;psect for function _TextLCD_PutChar
  1244  05AD                     _TextLCD_PutChar:	
  1245                           
  1246                           ;incstack = 0
  1247                           ; Regs used in _TextLCD_PutChar: [wreg+status,2+status,0+pclath+cstack]
  1248                           ;TextLCD_PutChar@data stored from wreg
  1249  05AD  00F2               	movwf	TextLCD_PutChar@data
  1250                           
  1251                           ;TextLCD.c: 33: LATCbits.LATC1=1;
  1252  05AE  0022               	movlb	2	; select bank2
  1253  05AF  148E               	bsf	14,1	;volatile
  1254                           
  1255                           ;TextLCD.c: 34: TextLCD_CMD(data);
  1256  05B0  0872               	movf	TextLCD_PutChar@data,w
  1257  05B1  25FF               	fcall	_TextLCD_CMD
  1258                           
  1259                           ;TextLCD.c: 35: LATCbits.LATC1=0;
  1260  05B2  0022               	movlb	2	; select bank2
  1261  05B3  108E               	bcf	14,1	;volatile
  1262  05B4  0008               	return
  1263  05B5                     __end_of_TextLCD_PutChar:	
  1264  05B5                     __ptext8:	
  1265 ;; *************** function _TextLCD_Init *****************
  1266 ;; Defined at:
  1267 ;;		line 56 in file "TextLCD.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;		None
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;		None
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2, status,0, pclath, cstack
  1276 ;; Tracked objects:
  1277 ;;		On entry : B1F/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1281 ;;      Params:         0       0       0       0       0       0       0       0
  1282 ;;      Locals:         0       0       0       0       0       0       0       0
  1283 ;;      Temps:          2       0       0       0       0       0       0       0
  1284 ;;      Totals:         2       0       0       0       0       0       0       0
  1285 ;;Total ram usage:        2 bytes
  1286 ;; Hardware stack levels used:    1
  1287 ;; Hardware stack levels required when called:    2
  1288 ;; This function calls:
  1289 ;;		_TextLCD_4Bits_Write
  1290 ;;		_TextLCD_CMD
  1291 ;;		_TextLCD_Enable
  1292 ;; This function is called by:
  1293 ;;		_main
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297                           
  1298                           ;psect for function _TextLCD_Init
  1299  05B5                     _TextLCD_Init:	
  1300                           
  1301                           ;TextLCD.c: 58: _delay((unsigned long)((40)*(32000000/4000.0)));
  1302                           
  1303                           ;incstack = 0
  1304                           ; Regs used in _TextLCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1305  05B5  3002               	movlw	2
  1306  05B6  00F3               	movwf	??_TextLCD_Init+1
  1307  05B7  30A0               	movlw	160
  1308  05B8  00F2               	movwf	??_TextLCD_Init
  1309  05B9  3092               	movlw	146
  1310  05BA                     u727:	
  1311  05BA  0B89               	decfsz	9,f
  1312  05BB  2DBA               	goto	u727
  1313  05BC  0BF2               	decfsz	??_TextLCD_Init,f
  1314  05BD  2DBA               	goto	u727
  1315  05BE  0BF3               	decfsz	??_TextLCD_Init+1,f
  1316  05BF  2DBA               	goto	u727
  1317  05C0  3200               	nop2
  1318                           
  1319                           ;TextLCD.c: 59: TextLCD_4Bits_Write(0x03);
  1320  05C1  3003               	movlw	3
  1321  05C2  260A  3185         	fcall	_TextLCD_4Bits_Write
  1322                           
  1323                           ;TextLCD.c: 60: TextLCD_Enable();
  1324  05C4  25F3  3185         	fcall	_TextLCD_Enable
  1325                           
  1326                           ;TextLCD.c: 61: _delay((unsigned long)((5)*(32000000/4000.0)));
  1327  05C6  3034               	movlw	52
  1328  05C7  00F2               	movwf	??_TextLCD_Init
  1329  05C8  30F2               	movlw	242
  1330  05C9                     u737:	
  1331  05C9  0B89               	decfsz	9,f
  1332  05CA  2DC9               	goto	u737
  1333  05CB  0BF2               	decfsz	??_TextLCD_Init,f
  1334  05CC  2DC9               	goto	u737
  1335                           
  1336                           ;TextLCD.c: 62: TextLCD_Enable();
  1337  05CD  25F3  3185         	fcall	_TextLCD_Enable
  1338                           
  1339                           ;TextLCD.c: 63: _delay((unsigned long)((100)*(32000000/4000000.0)));
  1340  05CF  30A0               	movlw	160
  1341  05D0                     u747:	
  1342  05D0  3200               	nop2
  1343  05D1  0B89               	decfsz	9,f
  1344  05D2  2DD0               	goto	u747
  1345                           
  1346                           ;TextLCD.c: 64: TextLCD_Enable();
  1347  05D3  25F3  3185         	fcall	_TextLCD_Enable
  1348                           
  1349                           ;TextLCD.c: 65: TextLCD_4Bits_Write(0x02);
  1350  05D5  3002               	movlw	2
  1351  05D6  260A  3185         	fcall	_TextLCD_4Bits_Write
  1352                           
  1353                           ;TextLCD.c: 66: TextLCD_Enable();
  1354  05D8  25F3  3185         	fcall	_TextLCD_Enable
  1355                           
  1356                           ;TextLCD.c: 67: TextLCD_CMD(0x28);
  1357  05DA  3028               	movlw	40
  1358  05DB  25FF  3185         	fcall	_TextLCD_CMD
  1359                           
  1360                           ;TextLCD.c: 68: TextLCD_CMD(0x0c);
  1361  05DD  300C               	movlw	12
  1362  05DE  25FF  3185         	fcall	_TextLCD_CMD
  1363                           
  1364                           ;TextLCD.c: 69: TextLCD_CMD(0x06);
  1365  05E0  3006               	movlw	6
  1366  05E1  25FF  3185         	fcall	_TextLCD_CMD
  1367                           
  1368                           ;TextLCD.c: 70: TextLCD_CMD(0x01);
  1369  05E3  3001               	movlw	1
  1370  05E4  25FF  3185         	fcall	_TextLCD_CMD
  1371                           
  1372                           ;TextLCD.c: 71: _delay((unsigned long)((100)*(32000000/4000.0)));
  1373  05E6  3005               	movlw	5
  1374  05E7  00F3               	movwf	??_TextLCD_Init+1
  1375  05E8  300F               	movlw	15
  1376  05E9  00F2               	movwf	??_TextLCD_Init
  1377  05EA  30F1               	movlw	241
  1378  05EB                     u757:	
  1379  05EB  0B89               	decfsz	9,f
  1380  05EC  2DEB               	goto	u757
  1381  05ED  0BF2               	decfsz	??_TextLCD_Init,f
  1382  05EE  2DEB               	goto	u757
  1383  05EF  0BF3               	decfsz	??_TextLCD_Init+1,f
  1384  05F0  2DEB               	goto	u757
  1385  05F1  0000               	nop
  1386  05F2  0008               	return
  1387  05F3                     __end_of_TextLCD_Init:	
  1388  05F3                     __ptext10:	
  1389 ;; *************** function _TextLCD_Enable *****************
  1390 ;; Defined at:
  1391 ;;		line 15 in file "TextLCD.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;		None
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;		None
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  1    wreg      void 
  1398 ;; Registers used:
  1399 ;;		wreg
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/2
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1405 ;;      Params:         0       0       0       0       0       0       0       0
  1406 ;;      Locals:         0       0       0       0       0       0       0       0
  1407 ;;      Temps:          0       0       0       0       0       0       0       0
  1408 ;;      Totals:         0       0       0       0       0       0       0       0
  1409 ;;Total ram usage:        0 bytes
  1410 ;; Hardware stack levels used:    1
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_TextLCD_CMD
  1415 ;;		_TextLCD_Init
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function _TextLCD_Enable
  1421  05F3                     _TextLCD_Enable:	
  1422  05F3                     l1009:	
  1423                           ;incstack = 0
  1424                           ; Regs used in _TextLCD_Enable: [wreg]
  1425                           
  1426                           
  1427                           ;TextLCD.c: 17: LATCbits.LATC2=1;
  1428  05F3  0022               	movlb	2	; select bank2
  1429  05F4  150E               	bsf	14,2	;volatile
  1430                           
  1431                           ;TextLCD.c: 18: _delay((unsigned long)((3)*(32000000/4000000.0)));
  1432  05F5  3008               	movlw	8
  1433  05F6                     u767:	
  1434  05F6  0B89               	decfsz	9,f
  1435  05F7  2DF6               	goto	u767
  1436                           
  1437                           ;TextLCD.c: 19: LATCbits.LATC2=0;
  1438  05F8  0022               	movlb	2	; select bank2
  1439  05F9  110E               	bcf	14,2	;volatile
  1440                           
  1441                           ;TextLCD.c: 20: _delay((unsigned long)((50)*(32000000/4000000.0)));
  1442  05FA  3085               	movlw	133
  1443  05FB                     u777:	
  1444  05FB  0B89               	decfsz	9,f
  1445  05FC  2DFB               	goto	u777
  1446  05FD  0000               	nop
  1447  05FE  0008               	return
  1448  05FF                     __end_of_TextLCD_Enable:	
  1449  05FF                     __ptext9:	
  1450 ;; *************** function _TextLCD_CMD *****************
  1451 ;; Defined at:
  1452 ;;		line 23 in file "TextLCD.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;  cmd             1    wreg     unsigned char 
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;  cmd             1    1[COMMON] unsigned char 
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      void 
  1459 ;; Registers used:
  1460 ;;		wreg, status,2, status,0, pclath, cstack
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1466 ;;      Params:         0       0       0       0       0       0       0       0
  1467 ;;      Locals:         1       0       0       0       0       0       0       0
  1468 ;;      Temps:          0       0       0       0       0       0       0       0
  1469 ;;      Totals:         1       0       0       0       0       0       0       0
  1470 ;;Total ram usage:        1 bytes
  1471 ;; Hardware stack levels used:    1
  1472 ;; Hardware stack levels required when called:    1
  1473 ;; This function calls:
  1474 ;;		_TextLCD_4Bits_Write
  1475 ;;		_TextLCD_Enable
  1476 ;; This function is called by:
  1477 ;;		_TextLCD_PutChar
  1478 ;;		_TextLCD_Puts
  1479 ;;		_TextLCD_Init
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483                           
  1484                           ;psect for function _TextLCD_CMD
  1485  05FF                     _TextLCD_CMD:	
  1486                           
  1487                           ;incstack = 0
  1488                           ; Regs used in _TextLCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1489                           ;TextLCD_CMD@cmd stored from wreg
  1490  05FF  00F1               	movwf	TextLCD_CMD@cmd
  1491                           
  1492                           ;TextLCD.c: 25: TextLCD_4Bits_Write(cmd>>4);
  1493  0600  0E71               	swapf	TextLCD_CMD@cmd,w
  1494  0601  390F               	andlw	15
  1495  0602  260A  3185         	fcall	_TextLCD_4Bits_Write
  1496                           
  1497                           ;TextLCD.c: 26: TextLCD_Enable();
  1498  0604  25F3  3185         	fcall	_TextLCD_Enable
  1499                           
  1500                           ;TextLCD.c: 27: TextLCD_4Bits_Write(cmd);
  1501  0606  0871               	movf	TextLCD_CMD@cmd,w
  1502  0607  260A  3185         	fcall	_TextLCD_4Bits_Write
  1503                           
  1504                           ;TextLCD.c: 28: TextLCD_Enable();
