

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Aug 19 22:37:22 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.43
    16                           ; Generated 25/07/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1936 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   954  019B                     	;# 
   955  019C                     	;# 
   956  019C                     	;# 
   957  019D                     	;# 
   958  019E                     	;# 
   959  019F                     	;# 
   960  020D                     	;# 
   961  0210                     	;# 
   962  0211                     	;# 
   963  0212                     	;# 
   964  0213                     	;# 
   965  0214                     	;# 
   966  0215                     	;# 
   967  0215                     	;# 
   968  0216                     	;# 
   969  0217                     	;# 
   970  0291                     	;# 
   971  0291                     	;# 
   972  0292                     	;# 
   973  0293                     	;# 
   974  0294                     	;# 
   975  0295                     	;# 
   976  0295                     	;# 
   977  0296                     	;# 
   978  0298                     	;# 
   979  0298                     	;# 
   980  0299                     	;# 
   981  029A                     	;# 
   982  029B                     	;# 
   983  029C                     	;# 
   984  029C                     	;# 
   985  029D                     	;# 
   986  029E                     	;# 
   987  029F                     	;# 
   988  0311                     	;# 
   989  0311                     	;# 
   990  0312                     	;# 
   991  0313                     	;# 
   992  0314                     	;# 
   993  0315                     	;# 
   994  0315                     	;# 
   995  0316                     	;# 
   996  0318                     	;# 
   997  0318                     	;# 
   998  0319                     	;# 
   999  031A                     	;# 
  1000  031C                     	;# 
  1001  031C                     	;# 
  1002  031D                     	;# 
  1003  031E                     	;# 
  1004  0394                     	;# 
  1005  0395                     	;# 
  1006  0396                     	;# 
  1007  0415                     	;# 
  1008  0416                     	;# 
  1009  0417                     	;# 
  1010  041C                     	;# 
  1011  041D                     	;# 
  1012  041E                     	;# 
  1013  0791                     	;# 
  1014  0792                     	;# 
  1015  0793                     	;# 
  1016  0794                     	;# 
  1017  0795                     	;# 
  1018  0798                     	;# 
  1019  0799                     	;# 
  1020  07A0                     	;# 
  1021  07A1                     	;# 
  1022  07A3                     	;# 
  1023  07A4                     	;# 
  1024  07A6                     	;# 
  1025  07A7                     	;# 
  1026  07A9                     	;# 
  1027  07AA                     	;# 
  1028  0FE4                     	;# 
  1029  0FE5                     	;# 
  1030  0FE6                     	;# 
  1031  0FE7                     	;# 
  1032  0FE8                     	;# 
  1033  0FE9                     	;# 
  1034  0FEA                     	;# 
  1035  0FEB                     	;# 
  1036  0FED                     	;# 
  1037  0FEE                     	;# 
  1038  0FEF                     	;# 
  1039  0000                     	;# 
  1040  0001                     	;# 
  1041  0002                     	;# 
  1042  0003                     	;# 
  1043  0004                     	;# 
  1044  0005                     	;# 
  1045  0006                     	;# 
  1046  0007                     	;# 
  1047  0008                     	;# 
  1048  0009                     	;# 
  1049  000A                     	;# 
  1050  000B                     	;# 
  1051  000C                     	;# 
  1052  000D                     	;# 
  1053  000E                     	;# 
  1054  0010                     	;# 
  1055  0011                     	;# 
  1056  0012                     	;# 
  1057  0013                     	;# 
  1058  0015                     	;# 
  1059  0016                     	;# 
  1060  0016                     	;# 
  1061  0017                     	;# 
  1062  0018                     	;# 
  1063  0019                     	;# 
  1064  001A                     	;# 
  1065  001B                     	;# 
  1066  001C                     	;# 
  1067  001E                     	;# 
  1068  001F                     	;# 
  1069  008C                     	;# 
  1070  008D                     	;# 
  1071  008E                     	;# 
  1072  0090                     	;# 
  1073  0091                     	;# 
  1074  0092                     	;# 
  1075  0093                     	;# 
  1076  0095                     	;# 
  1077  0096                     	;# 
  1078  0097                     	;# 
  1079  0098                     	;# 
  1080  0099                     	;# 
  1081  009A                     	;# 
  1082  009B                     	;# 
  1083  009B                     	;# 
  1084  009C                     	;# 
  1085  009D                     	;# 
  1086  009E                     	;# 
  1087  010C                     	;# 
  1088  010D                     	;# 
  1089  010E                     	;# 
  1090  0110                     	;# 
  1091  0111                     	;# 
  1092  0112                     	;# 
  1093  0113                     	;# 
  1094  0114                     	;# 
  1095  0115                     	;# 
  1096  0116                     	;# 
  1097  0117                     	;# 
  1098  0118                     	;# 
  1099  0119                     	;# 
  1100  011A                     	;# 
  1101  011B                     	;# 
  1102  011D                     	;# 
  1103  018C                     	;# 
  1104  018D                     	;# 
  1105  0191                     	;# 
  1106  0191                     	;# 
  1107  0192                     	;# 
  1108  0193                     	;# 
  1109  0193                     	;# 
  1110  0193                     	;# 
  1111  0194                     	;# 
  1112  0195                     	;# 
  1113  0196                     	;# 
  1114  0199                     	;# 
  1115  019A                     	;# 
  1116  019B                     	;# 
  1117  019B                     	;# 
  1118  019B                     	;# 
  1119  019B                     	;# 
  1120  019C                     	;# 
  1121  019C                     	;# 
  1122  019D                     	;# 
  1123  019E                     	;# 
  1124  019F                     	;# 
  1125  020D                     	;# 
  1126  0210                     	;# 
  1127  0211                     	;# 
  1128  0212                     	;# 
  1129  0213                     	;# 
  1130  0214                     	;# 
  1131  0215                     	;# 
  1132  0215                     	;# 
  1133  0216                     	;# 
  1134  0217                     	;# 
  1135  0291                     	;# 
  1136  0291                     	;# 
  1137  0292                     	;# 
  1138  0293                     	;# 
  1139  0294                     	;# 
  1140  0295                     	;# 
  1141  0295                     	;# 
  1142  0296                     	;# 
  1143  0298                     	;# 
  1144  0298                     	;# 
  1145  0299                     	;# 
  1146  029A                     	;# 
  1147  029B                     	;# 
  1148  029C                     	;# 
  1149  029C                     	;# 
  1150  029D                     	;# 
  1151  029E                     	;# 
  1152  029F                     	;# 
  1153  0311                     	;# 
  1154  0311                     	;# 
  1155  0312                     	;# 
  1156  0313                     	;# 
  1157  0314                     	;# 
  1158  0315                     	;# 
  1159  0315                     	;# 
  1160  0316                     	;# 
  1161  0318                     	;# 
  1162  0318                     	;# 
  1163  0319                     	;# 
  1164  031A                     	;# 
  1165  031C                     	;# 
  1166  031C                     	;# 
  1167  031D                     	;# 
  1168  031E                     	;# 
  1169  0394                     	;# 
  1170  0395                     	;# 
  1171  0396                     	;# 
  1172  0415                     	;# 
  1173  0416                     	;# 
  1174  0417                     	;# 
  1175  041C                     	;# 
  1176  041D                     	;# 
  1177  041E                     	;# 
  1178  0791                     	;# 
  1179  0792                     	;# 
  1180  0793                     	;# 
  1181  0794                     	;# 
  1182  0795                     	;# 
  1183  0798                     	;# 
  1184  0799                     	;# 
  1185  07A0                     	;# 
  1186  07A1                     	;# 
  1187  07A3                     	;# 
  1188  07A4                     	;# 
  1189  07A6                     	;# 
  1190  07A7                     	;# 
  1191  07A9                     	;# 
  1192  07AA                     	;# 
  1193  0FE4                     	;# 
  1194  0FE5                     	;# 
  1195  0FE6                     	;# 
  1196  0FE7                     	;# 
  1197  0FE8                     	;# 
  1198  0FE9                     	;# 
  1199  0FEA                     	;# 
  1200  0FEB                     	;# 
  1201  0FED                     	;# 
  1202  0FEE                     	;# 
  1203  0FEF                     	;# 
  1204  0000                     	;# 
  1205  0001                     	;# 
  1206  0002                     	;# 
  1207  0003                     	;# 
  1208  0004                     	;# 
  1209  0005                     	;# 
  1210  0006                     	;# 
  1211  0007                     	;# 
  1212  0008                     	;# 
  1213  0009                     	;# 
  1214  000A                     	;# 
  1215  000B                     	;# 
  1216  000C                     	;# 
  1217  000D                     	;# 
  1218  000E                     	;# 
  1219  0010                     	;# 
  1220  0011                     	;# 
  1221  0012                     	;# 
  1222  0013                     	;# 
  1223  0015                     	;# 
  1224  0016                     	;# 
  1225  0016                     	;# 
  1226  0017                     	;# 
  1227  0018                     	;# 
  1228  0019                     	;# 
  1229  001A                     	;# 
  1230  001B                     	;# 
  1231  001C                     	;# 
  1232  001E                     	;# 
  1233  001F                     	;# 
  1234  008C                     	;# 
  1235  008D                     	;# 
  1236  008E                     	;# 
  1237  0090                     	;# 
  1238  0091                     	;# 
  1239  0092                     	;# 
  1240  0093                     	;# 
  1241  0095                     	;# 
  1242  0096                     	;# 
  1243  0097                     	;# 
  1244  0098                     	;# 
  1245  0099                     	;# 
  1246  009A                     	;# 
  1247  009B                     	;# 
  1248  009B                     	;# 
  1249  009C                     	;# 
  1250  009D                     	;# 
  1251  009E                     	;# 
  1252  010C                     	;# 
  1253  010D                     	;# 
  1254  010E                     	;# 
  1255  0110                     	;# 
  1256  0111                     	;# 
  1257  0112                     	;# 
  1258  0113                     	;# 
  1259  0114                     	;# 
  1260  0115                     	;# 
  1261  0116                     	;# 
  1262  0117                     	;# 
  1263  0118                     	;# 
  1264  0119                     	;# 
  1265  011A                     	;# 
  1266  011B                     	;# 
  1267  011D                     	;# 
  1268  018C                     	;# 
  1269  018D                     	;# 
  1270  0191                     	;# 
  1271  0191                     	;# 
  1272  0192                     	;# 
  1273  0193                     	;# 
  1274  0193                     	;# 
  1275  0193                     	;# 
  1276  0194                     	;# 
  1277  0195                     	;# 
  1278  0196                     	;# 
  1279  0199                     	;# 
  1280  019A                     	;# 
  1281  019B                     	;# 
  1282  019B                     	;# 
  1283  019B                     	;# 
  1284  019B                     	;# 
  1285  019C                     	;# 
  1286  019C                     	;# 
  1287  019D                     	;# 
  1288  019E                     	;# 
  1289  019F                     	;# 
  1290  020D                     	;# 
  1291  0210                     	;# 
  1292  0211                     	;# 
  1293  0212                     	;# 
  1294  0213                     	;# 
  1295  0214                     	;# 
  1296  0215                     	;# 
  1297  0215                     	;# 
  1298  0216                     	;# 
  1299  0217                     	;# 
  1300  0291                     	;# 
  1301  0291                     	;# 
  1302  0292                     	;# 
  1303  0293                     	;# 
  1304  0294                     	;# 
  1305  0295                     	;# 
  1306  0295                     	;# 
  1307  0296                     	;# 
  1308  0298                     	;# 
  1309  0298                     	;# 
  1310  0299                     	;# 
  1311  029A                     	;# 
  1312  029B                     	;# 
  1313  029C                     	;# 
  1314  029C                     	;# 
  1315  029D                     	;# 
  1316  029E                     	;# 
  1317  029F                     	;# 
  1318  0311                     	;# 
  1319  0311                     	;# 
  1320  0312                     	;# 
  1321  0313                     	;# 
  1322  0314                     	;# 
  1323  0315                     	;# 
  1324  0315                     	;# 
  1325  0316                     	;# 
  1326  0318                     	;# 
  1327  0318                     	;# 
  1328  0319                     	;# 
  1329  031A                     	;# 
  1330  031C                     	;# 
  1331  031C                     	;# 
  1332  031D                     	;# 
  1333  031E                     	;# 
  1334  0394                     	;# 
  1335  0395                     	;# 
  1336  0396                     	;# 
  1337  0415                     	;# 
  1338  0416                     	;# 
  1339  0417                     	;# 
  1340  041C                     	;# 
  1341  041D                     	;# 
  1342  041E                     	;# 
  1343  0791                     	;# 
  1344  0792                     	;# 
  1345  0793                     	;# 
  1346  0794                     	;# 
  1347  0795                     	;# 
  1348  0798                     	;# 
  1349  0799                     	;# 
  1350  07A0                     	;# 
  1351  07A1                     	;# 
  1352  07A3                     	;# 
  1353  07A4                     	;# 
  1354  07A6                     	;# 
  1355  07A7                     	;# 
  1356  07A9                     	;# 
  1357  07AA                     	;# 
  1358  0FE4                     	;# 
  1359  0FE5                     	;# 
  1360  0FE6                     	;# 
  1361  0FE7                     	;# 
  1362  0FE8                     	;# 
  1363  0FE9                     	;# 
  1364  0FEA                     	;# 
  1365  0FEB                     	;# 
  1366  0FED                     	;# 
  1367  0FEE                     	;# 
  1368  0FEF                     	;# 
  1369  0000                     	;# 
  1370  0001                     	;# 
  1371  0002                     	;# 
  1372  0003                     	;# 
  1373  0004                     	;# 
  1374  0005                     	;# 
  1375  0006                     	;# 
  1376  0007                     	;# 
  1377  0008                     	;# 
  1378  0009                     	;# 
  1379  000A                     	;# 
  1380  000B                     	;# 
  1381  000C                     	;# 
  1382  000D                     	;# 
  1383  000E                     	;# 
  1384  0010                     	;# 
  1385  0011                     	;# 
  1386  0012                     	;# 
  1387  0013                     	;# 
  1388  0015                     	;# 
  1389  0016                     	;# 
  1390  0016                     	;# 
  1391  0017                     	;# 
  1392  0018                     	;# 
  1393  0019                     	;# 
  1394  001A                     	;# 
  1395  001B                     	;# 
  1396  001C                     	;# 
  1397  001E                     	;# 
  1398  001F                     	;# 
  1399  008C                     	;# 
  1400  008D                     	;# 
  1401  008E                     	;# 
  1402  0090                     	;# 
  1403  0091                     	;# 
  1404  0092                     	;# 
  1405  0093                     	;# 
  1406  0095                     	;# 
  1407  0096                     	;# 
  1408  0097                     	;# 
  1409  0098                     	;# 
  1410  0099                     	;# 
  1411  009A                     	;# 
  1412  009B                     	;# 
  1413  009B                     	;# 
  1414  009C                     	;# 
  1415  009D                     	;# 
  1416  009E                     	;# 
  1417  010C                     	;# 
  1418  010D                     	;# 
  1419  010E                     	;# 
  1420  0110                     	;# 
  1421  0111                     	;# 
  1422  0112                     	;# 
  1423  0113                     	;# 
  1424  0114                     	;# 
  1425  0115                     	;# 
  1426  0116                     	;# 
  1427  0117                     	;# 
  1428  0118                     	;# 
  1429  0119                     	;# 
  1430  011A                     	;# 
  1431  011B                     	;# 
  1432  011D                     	;# 
  1433  018C                     	;# 
  1434  018D                     	;# 
  1435  0191                     	;# 
  1436  0191                     	;# 
  1437  0192                     	;# 
  1438  0193                     	;# 
  1439  0193                     	;# 
  1440  0193                     	;# 
  1441  0194                     	;# 
  1442  0195                     	;# 
  1443  0196                     	;# 
  1444  0199                     	;# 
  1445  019A                     	;# 
  1446  019B                     	;# 
  1447  019B                     	;# 
  1448  019B                     	;# 
  1449  019B                     	;# 
  1450  019C                     	;# 
  1451  019C                     	;# 
  1452  019D                     	;# 
  1453  019E                     	;# 
  1454  019F                     	;# 
  1455  020D                     	;# 
  1456  0210                     	;# 
  1457  0211                     	;# 
  1458  0212                     	;# 
  1459  0213                     	;# 
  1460  0214                     	;# 
  1461  0215                     	;# 
  1462  0215                     	;# 
  1463  0216                     	;# 
  1464  0217                     	;# 
  1465  0291                     	;# 
  1466  0291                     	;# 
  1467  0292                     	;# 
  1468  0293                     	;# 
  1469  0294                     	;# 
  1470  0295                     	;# 
  1471  0295                     	;# 
  1472  0296                     	;# 
  1473  0298                     	;# 
  1474  0298                     	;# 
  1475  0299                     	;# 
  1476  029A                     	;# 
  1477  029B                     	;# 
  1478  029C                     	;# 
  1479  029C                     	;# 
  1480  029D                     	;# 
  1481  029E                     	;# 
  1482  029F                     	;# 
  1483  0311                     	;# 
  1484  0311                     	;# 
  1485  0312                     	;# 
  1486  0313                     	;# 
  1487  0314                     	;# 
  1488  0315                     	;# 
  1489  0315                     	;# 
  1490  0316                     	;# 
  1491  0318                     	;# 
  1492  0318                     	;# 
  1493  0319                     	;# 
  1494  031A                     	;# 
  1495  031C                     	;# 
  1496  031C                     	;# 
  1497  031D                     	;# 
  1498  031E                     	;# 
  1499  0394                     	;# 
  1500  0395                     	;# 
  1501  0396                     	;# 
  1502  0415                     	;# 
  1503  0416                     	;# 
  1504  0417                     	;# 
  1505  041C                     	;# 
  1506  041D                     	;# 
  1507  041E                     	;# 
  1508  0791                     	;# 
  1509  0792                     	;# 
  1510  0793                     	;# 
  1511  0794                     	;# 
  1512  0795                     	;# 
  1513  0798                     	;# 
  1514  0799                     	;# 
  1515  07A0                     	;# 
  1516  07A1                     	;# 
  1517  07A3                     	;# 
  1518  07A4                     	;# 
  1519  07A6                     	;# 
  1520  07A7                     	;# 
  1521  07A9                     	;# 
  1522  07AA                     	;# 
  1523  0FE4                     	;# 
  1524  0FE5                     	;# 
  1525  0FE6                     	;# 
  1526  0FE7                     	;# 
  1527  0FE8                     	;# 
  1528  0FE9                     	;# 
  1529  0FEA                     	;# 
  1530  0FEB                     	;# 
  1531  0FED                     	;# 
  1532  0FEE                     	;# 
  1533  0FEF                     	;# 
  1534  0000                     	;# 
  1535  0001                     	;# 
  1536  0002                     	;# 
  1537  0003                     	;# 
  1538  0004                     	;# 
  1539  0005                     	;# 
  1540  0006                     	;# 
  1541  0007                     	;# 
  1542  0008                     	;# 
  1543  0009                     	;# 
  1544  000A                     	;# 
  1545  000B                     	;# 
  1546  000C                     	;# 
  1547  000D                     	;# 
  1548  000E                     	;# 
  1549  0010                     	;# 
  1550  0011                     	;# 
  1551  0012                     	;# 
  1552  0013                     	;# 
  1553  0015                     	;# 
  1554  0016                     	;# 
  1555  0016                     	;# 
  1556  0017                     	;# 
  1557  0018                     	;# 
  1558  0019                     	;# 
  1559  001A                     	;# 
  1560  001B                     	;# 
  1561  001C                     	;# 
  1562  001E                     	;# 
  1563  001F                     	;# 
  1564  008C                     	;# 
  1565  008D                     	;# 
  1566  008E                     	;# 
  1567  0090                     	;# 
  1568  0091                     	;# 
  1569  0092                     	;# 
  1570  0093                     	;# 
  1571  0095                     	;# 
  1572  0096                     	;# 
  1573  0097                     	;# 
  1574  0098                     	;# 
  1575  0099                     	;# 
  1576  009A                     	;# 
  1577  009B                     	;# 
  1578  009B                     	;# 
  1579  009C                     	;# 
  1580  009D                     	;# 
  1581  009E                     	;# 
  1582  010C                     	;# 
  1583  010D                     	;# 
  1584  010E                     	;# 
  1585  0110                     	;# 
  1586  0111                     	;# 
  1587  0112                     	;# 
  1588  0113                     	;# 
  1589  0114                     	;# 
  1590  0115                     	;# 
  1591  0116                     	;# 
  1592  0117                     	;# 
  1593  0118                     	;# 
  1594  0119                     	;# 
  1595  011A                     	;# 
  1596  011B                     	;# 
  1597  011D                     	;# 
  1598  018C                     	;# 
  1599  018D                     	;# 
  1600  0191                     	;# 
  1601  0191                     	;# 
  1602  0192                     	;# 
  1603  0193                     	;# 
  1604  0193                     	;# 
  1605  0193                     	;# 
  1606  0194                     	;# 
  1607  0195                     	;# 
  1608  0196                     	;# 
  1609  0199                     	;# 
  1610  019A                     	;# 
  1611  019B                     	;# 
  1612  019B                     	;# 
  1613  019B                     	;# 
  1614  019B                     	;# 
  1615  019C                     	;# 
  1616  019C                     	;# 
  1617  019D                     	;# 
  1618  019E                     	;# 
  1619  019F                     	;# 
  1620  020D                     	;# 
  1621  0210                     	;# 
  1622  0211                     	;# 
  1623  0212                     	;# 
  1624  0213                     	;# 
  1625  0214                     	;# 
  1626  0215                     	;# 
  1627  0215                     	;# 
  1628  0216                     	;# 
  1629  0217                     	;# 
  1630  0291                     	;# 
  1631  0291                     	;# 
  1632  0292                     	;# 
  1633  0293                     	;# 
  1634  0294                     	;# 
  1635  0295                     	;# 
  1636  0295                     	;# 
  1637  0296                     	;# 
  1638  0298                     	;# 
  1639  0298                     	;# 
  1640  0299                     	;# 
  1641  029A                     	;# 
  1642  029B                     	;# 
  1643  029C                     	;# 
  1644  029C                     	;# 
  1645  029D                     	;# 
  1646  029E                     	;# 
  1647  029F                     	;# 
  1648  0311                     	;# 
  1649  0311                     	;# 
  1650  0312                     	;# 
  1651  0313                     	;# 
  1652  0314                     	;# 
  1653  0315                     	;# 
  1654  0315                     	;# 
  1655  0316                     	;# 
  1656  0318                     	;# 
  1657  0318                     	;# 
  1658  0319                     	;# 
  1659  031A                     	;# 
  1660  031C                     	;# 
  1661  031C                     	;# 
  1662  031D                     	;# 
  1663  031E                     	;# 
  1664  0394                     	;# 
  1665  0395                     	;# 
  1666  0396                     	;# 
  1667  0415                     	;# 
  1668  0416                     	;# 
  1669  0417                     	;# 
  1670  041C                     	;# 
  1671  041D                     	;# 
  1672  041E                     	;# 
  1673  0791                     	;# 
  1674  0792                     	;# 
  1675  0793                     	;# 
  1676  0794                     	;# 
  1677  0795                     	;# 
  1678  0798                     	;# 
  1679  0799                     	;# 
  1680  07A0                     	;# 
  1681  07A1                     	;# 
  1682  07A3                     	;# 
  1683  07A4                     	;# 
  1684  07A6                     	;# 
  1685  07A7                     	;# 
  1686  07A9                     	;# 
  1687  07AA                     	;# 
  1688  0FE4                     	;# 
  1689  0FE5                     	;# 
  1690  0FE6                     	;# 
  1691  0FE7                     	;# 
  1692  0FE8                     	;# 
  1693  0FE9                     	;# 
  1694  0FEA                     	;# 
  1695  0FEB                     	;# 
  1696  0FED                     	;# 
  1697  0FEE                     	;# 
  1698  0FEF                     	;# 
  1699  0000                     	;# 
  1700  0001                     	;# 
  1701  0002                     	;# 
  1702  0003                     	;# 
  1703  0004                     	;# 
  1704  0005                     	;# 
  1705  0006                     	;# 
  1706  0007                     	;# 
  1707  0008                     	;# 
  1708  0009                     	;# 
  1709  000A                     	;# 
  1710  000B                     	;# 
  1711  000C                     	;# 
  1712  000D                     	;# 
  1713  000E                     	;# 
  1714  0010                     	;# 
  1715  0011                     	;# 
  1716  0012                     	;# 
  1717  0013                     	;# 
  1718  0015                     	;# 
  1719  0016                     	;# 
  1720  0016                     	;# 
  1721  0017                     	;# 
  1722  0018                     	;# 
  1723  0019                     	;# 
  1724  001A                     	;# 
  1725  001B                     	;# 
  1726  001C                     	;# 
  1727  001E                     	;# 
  1728  001F                     	;# 
  1729  008C                     	;# 
  1730  008D                     	;# 
  1731  008E                     	;# 
  1732  0090                     	;# 
  1733  0091                     	;# 
  1734  0092                     	;# 
  1735  0093                     	;# 
  1736  0095                     	;# 
  1737  0096                     	;# 
  1738  0097                     	;# 
  1739  0098                     	;# 
  1740  0099                     	;# 
  1741  009A                     	;# 
  1742  009B                     	;# 
  1743  009B                     	;# 
  1744  009C                     	;# 
  1745  009D                     	;# 
  1746  009E                     	;# 
  1747  010C                     	;# 
  1748  010D                     	;# 
  1749  010E                     	;# 
  1750  0110                     	;# 
  1751  0111                     	;# 
  1752  0112                     	;# 
  1753  0113                     	;# 
  1754  0114                     	;# 
  1755  0115                     	;# 
  1756  0116                     	;# 
  1757  0117                     	;# 
  1758  0118                     	;# 
  1759  0119                     	;# 
  1760  011A                     	;# 
  1761  011B                     	;# 
  1762  011D                     	;# 
  1763  018C                     	;# 
  1764  018D                     	;# 
  1765  0191                     	;# 
  1766  0191                     	;# 
  1767  0192                     	;# 
  1768  0193                     	;# 
  1769  0193                     	;# 
  1770  0193                     	;# 
  1771  0194                     	;# 
  1772  0195                     	;# 
  1773  0196                     	;# 
  1774  0199                     	;# 
  1775  019A                     	;# 
  1776  019B                     	;# 
  1777  019B                     	;# 
  1778  019B                     	;# 
  1779  019B                     	;# 
  1780  019C                     	;# 
  1781  019C                     	;# 
  1782  019D                     	;# 
  1783  019E                     	;# 
  1784  019F                     	;# 
  1785  020D                     	;# 
  1786  0210                     	;# 
  1787  0211                     	;# 
  1788  0212                     	;# 
  1789  0213                     	;# 
  1790  0214                     	;# 
  1791  0215                     	;# 
  1792  0215                     	;# 
  1793  0216                     	;# 
  1794  0217                     	;# 
  1795  0291                     	;# 
  1796  0291                     	;# 
  1797  0292                     	;# 
  1798  0293                     	;# 
  1799  0294                     	;# 
  1800  0295                     	;# 
  1801  0295                     	;# 
  1802  0296                     	;# 
  1803  0298                     	;# 
  1804  0298                     	;# 
  1805  0299                     	;# 
  1806  029A                     	;# 
  1807  029B                     	;# 
  1808  029C                     	;# 
  1809  029C                     	;# 
  1810  029D                     	;# 
  1811  029E                     	;# 
  1812  029F                     	;# 
  1813  0311                     	;# 
  1814  0311                     	;# 
  1815  0312                     	;# 
  1816  0313                     	;# 
  1817  0314                     	;# 
  1818  0315                     	;# 
  1819  0315                     	;# 
  1820  0316                     	;# 
  1821  0318                     	;# 
  1822  0318                     	;# 
  1823  0319                     	;# 
  1824  031A                     	;# 
  1825  031C                     	;# 
  1826  031C                     	;# 
  1827  031D                     	;# 
  1828  031E                     	;# 
  1829  0394                     	;# 
  1830  0395                     	;# 
  1831  0396                     	;# 
  1832  0415                     	;# 
  1833  0416                     	;# 
  1834  0417                     	;# 
  1835  041C                     	;# 
  1836  041D                     	;# 
  1837  041E                     	;# 
  1838  0791                     	;# 
  1839  0792                     	;# 
  1840  0793                     	;# 
  1841  0794                     	;# 
  1842  0795                     	;# 
  1843  0798                     	;# 
  1844  0799                     	;# 
  1845  07A0                     	;# 
  1846  07A1                     	;# 
  1847  07A3                     	;# 
  1848  07A4                     	;# 
  1849  07A6                     	;# 
  1850  07A7                     	;# 
  1851  07A9                     	;# 
  1852  07AA                     	;# 
  1853  0FE4                     	;# 
  1854  0FE5                     	;# 
  1855  0FE6                     	;# 
  1856  0FE7                     	;# 
  1857  0FE8                     	;# 
  1858  0FE9                     	;# 
  1859  0FEA                     	;# 
  1860  0FEB                     	;# 
  1861  0FED                     	;# 
  1862  0FEE                     	;# 
  1863  0FEF                     	;# 
  1864  0000                     	;# 
  1865  0001                     	;# 
  1866  0002                     	;# 
  1867  0003                     	;# 
  1868  0004                     	;# 
  1869  0005                     	;# 
  1870  0006                     	;# 
  1871  0007                     	;# 
  1872  0008                     	;# 
  1873  0009                     	;# 
  1874  000A                     	;# 
  1875  000B                     	;# 
  1876  000C                     	;# 
  1877  000D                     	;# 
  1878  000E                     	;# 
  1879  0010                     	;# 
  1880  0011                     	;# 
  1881  0012                     	;# 
  1882  0013                     	;# 
  1883  0015                     	;# 
  1884  0016                     	;# 
  1885  0016                     	;# 
  1886  0017                     	;# 
  1887  0018                     	;# 
  1888  0019                     	;# 
  1889  001A                     	;# 
  1890  001B                     	;# 
  1891  001C                     	;# 
  1892  001E                     	;# 
  1893  001F                     	;# 
  1894  008C                     	;# 
  1895  008D                     	;# 
  1896  008E                     	;# 
  1897  0090                     	;# 
  1898  0091                     	;# 
  1899  0092                     	;# 
  1900  0093                     	;# 
  1901  0095                     	;# 
  1902  0096                     	;# 
  1903  0097                     	;# 
  1904  0098                     	;# 
