

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 04 01:59:53 2017

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text10,local,class=CODE,merge=1,delta=2
    12                           	psect	pa_nodes0,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.43
    16                           ; Generated 25/07/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1936 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   928 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   929 ;;
   930 ;; *************** function _main *****************
   931 ;; Defined at:
   932 ;;		line 33 in file "main.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;		None
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   941 ;; Tracked objects:
   942 ;;		On entry : B1F/0
   943 ;;		On exit  : 1F/2
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   946 ;;      Params:         0       0       0       0       0       0       0       0
   947 ;;      Locals:         0       0       0       0       0       0       0       0
   948 ;;      Temps:          0       0       0       0       0       0       0       0
   949 ;;      Totals:         0       0       0       0       0       0       0       0
   950 ;;Total ram usage:        0 bytes
   951 ;; Hardware stack levels required when called:    4
   952 ;; This function calls:
   953 ;;		_SYSTEM_Initialize
   954 ;;		_Tick_Is_Over
   955 ;; This function is called by:
   956 ;;		Startup code after reset
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function _main
   962  0021                     _main:	
   963                           
   964                           ;main.c: 35: SYSTEM_Initialize();
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   968  0021  2126  3180         	fcall	_SYSTEM_Initialize
   969                           
   970                           ;main.c: 36: (INTCONbits.GIE = 1);
   971  0023  178B               	bsf	11,7	;volatile
   972                           
   973                           ;main.c: 37: (INTCONbits.PEIE = 1);
   974  0024  170B               	bsf	11,6	;volatile
   975                           
   976                           ;main.c: 39: Tick.led1.timeout=1;
   977  0025  01A0               	clrf	_Tick
   978  0026  0AA0               	incf	_Tick,f
   979                           
   980                           ;main.c: 40: Tick.led2.timeout=1;
   981  0027  01A9               	clrf	_Tick+9
   982  0028  0AA9               	incf	_Tick+9,f
   983                           
   984                           ;main.c: 41: Tick.led3.timeout=1;
   985  0029  01B2               	clrf	_Tick+18
   986  002A  0AB2               	incf	_Tick+18,f
   987                           
   988                           ;main.c: 42: Tick.led4.timeout=1;
   989  002B  01BB               	clrf	_Tick+27
   990  002C  0ABB               	incf	_Tick+27,f
   991  002D                     l795:	
   992                           
   993                           ;main.c: 45: {
   994                           ;main.c: 46: if(Tick_Is_Over(&Tick.led1, 100)) do { LATCbits.LATC0 = ~LATCbits.LATC0; } 
      +                          while(0);
   995  002D  3064               	movlw	100
   996  002E  0020               	movlb	0	; select bank0
   997  002F  00C4               	movwf	Tick_Is_Over@ms
   998  0030  3020               	movlw	(low (_Tick| 0))& (0+255)
   999  0031  01C5               	clrf	Tick_Is_Over@ms+1
  1000  0032  01C6               	clrf	Tick_Is_Over@ms+2
  1001  0033  01C7               	clrf	Tick_Is_Over@ms+3
  1002  0034  206D  3180         	fcall	_Tick_Is_Over
  1003  0036  3A00               	xorlw	0
  1004  0037  1903               	skipnz
  1005  0038  283C               	goto	l799
  1006  0039  3001               	movlw	1
  1007  003A  0022               	movlb	2	; select bank2
  1008  003B  068E               	xorwf	14,f	;volatile
  1009  003C                     l799:	
  1010                           
  1011                           ;main.c: 47: if(Tick_Is_Over(&Tick.led2, 500)) do { LATCbits.LATC1 = ~LATCbits.LATC1; } 
      +                          while(0);
  1012  003C  0020               	movlb	0	; select bank0
  1013  003D  3001               	movlw	1
  1014  003E  01C7               	clrf	Tick_Is_Over@ms+3
  1015  003F  01C6               	clrf	Tick_Is_Over@ms+2
  1016  0040  00C5               	movwf	Tick_Is_Over@ms+1
  1017  0041  30F4               	movlw	244
  1018  0042  00C4               	movwf	Tick_Is_Over@ms
  1019  0043  3029               	movlw	(low ((_Tick| 0+9)))& (0+255)
  1020  0044  206D  3180         	fcall	_Tick_Is_Over
  1021  0046  3A00               	xorlw	0
  1022  0047  1903               	skipnz
  1023  0048  284C               	goto	l803
  1024  0049  3002               	movlw	2
  1025  004A  0022               	movlb	2	; select bank2
  1026  004B  068E               	xorwf	14,f	;volatile
  1027  004C                     l803:	
  1028                           
  1029                           ;main.c: 48: if(Tick_Is_Over(&Tick.led3, 1000)) do { LATCbits.LATC2 = ~LATCbits.LATC2; }
      +                           while(0);
  1030  004C  0020               	movlb	0	; select bank0
  1031  004D  3003               	movlw	3
  1032  004E  01C7               	clrf	Tick_Is_Over@ms+3
  1033  004F  01C6               	clrf	Tick_Is_Over@ms+2
  1034  0050  00C5               	movwf	Tick_Is_Over@ms+1
  1035  0051  30E8               	movlw	232
  1036  0052  00C4               	movwf	Tick_Is_Over@ms
  1037  0053  3032               	movlw	(low ((_Tick| 0+18)))& (0+255)
  1038  0054  206D  3180         	fcall	_Tick_Is_Over
  1039  0056  3A00               	xorlw	0
  1040  0057  1903               	skipnz
  1041  0058  285C               	goto	l807
  1042  0059  3004               	movlw	4
  1043  005A  0022               	movlb	2	; select bank2
  1044  005B  068E               	xorwf	14,f	;volatile
  1045  005C                     l807:	
  1046                           
  1047                           ;main.c: 49: if(Tick_Is_Over(&Tick.led4, 5000)) do { LATCbits.LATC3 = ~LATCbits.LATC3; }
      +                           while(0);
  1048  005C  0020               	movlb	0	; select bank0
  1049  005D  3013               	movlw	19
  1050  005E  01C7               	clrf	Tick_Is_Over@ms+3
  1051  005F  01C6               	clrf	Tick_Is_Over@ms+2
  1052  0060  00C5               	movwf	Tick_Is_Over@ms+1
  1053  0061  3088               	movlw	136
  1054  0062  00C4               	movwf	Tick_Is_Over@ms
  1055  0063  303B               	movlw	(low ((_Tick| 0+27)))& (0+255)
  1056  0064  206D  3180         	fcall	_Tick_Is_Over
  1057  0066  3A00               	xorlw	0
  1058  0067  1903               	skipnz
  1059  0068  282D               	goto	l795
  1060  0069  3008               	movlw	8
  1061  006A  0022               	movlb	2	; select bank2
  1062  006B  068E               	xorwf	14,f	;volatile
  1063  006C  282D               	goto	l795
  1064  006D                     __end_of_main:	
  1065  006D                     __ptext1:	
  1066 ;; *************** function _Tick_Is_Over *****************
  1067 ;; Defined at:
  1068 ;;		line 12 in file "main.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;  tick            1    wreg     PTR struct .
  1071 ;;		 -> Tick(36), 
  1072 ;;  ms              4    0[BANK0 ] unsigned long 
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;  tick            1   17[BANK0 ] PTR struct .
  1075 ;;		 -> Tick(36), 
  1076 ;;  pre             4   13[BANK0 ] unsigned long 
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      unsigned char 
  1079 ;; Registers used:
  1080 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1081 ;; Tracked objects:
  1082 ;;		On entry : 1F/0
  1083 ;;		On exit  : 1F/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1086 ;;      Params:         0       4       0       0       0       0       0       0
  1087 ;;      Locals:         0       6       0       0       0       0       0       0
  1088 ;;      Temps:          0       8       0       0       0       0       0       0
  1089 ;;      Totals:         0      18       0       0       0       0       0       0
  1090 ;;Total ram usage:       18 bytes
  1091 ;; Hardware stack levels used:    1
  1092 ;; Hardware stack levels required when called:    3
  1093 ;; This function calls:
  1094 ;;		_TMR1_ReadTimer
  1095 ;;		___lmul
  1096 ;; This function is called by:
  1097 ;;		_main
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101                           
  1102                           ;psect for function _Tick_Is_Over
  1103  006D                     _Tick_Is_Over:	
  1104                           
  1105                           ;incstack = 0
  1106                           ; Regs used in _Tick_Is_Over: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1107                           ;Tick_Is_Over@tick stored from wreg
  1108  006D  00D5               	movwf	Tick_Is_Over@tick
  1109                           
  1110                           ;main.c: 14: uint32_t pre=TMR1_ReadTimer();
  1111  006E  214F  3180         	fcall	_TMR1_ReadTimer
  1112  0070  0873               	movf	?_TMR1_ReadTimer+3,w
  1113  0071  00D4               	movwf	Tick_Is_Over@pre+3
  1114  0072  0872               	movf	?_TMR1_ReadTimer+2,w
  1115  0073  00D3               	movwf	Tick_Is_Over@pre+2
  1116  0074  0871               	movf	?_TMR1_ReadTimer+1,w
  1117  0075  00D2               	movwf	Tick_Is_Over@pre+1
  1118  0076  0870               	movf	?_TMR1_ReadTimer,w
  1119  0077  00D1               	movwf	Tick_Is_Over@pre
  1120                           
  1121                           ;main.c: 15: if(tick->timeout)
  1122  0078  0855               	movf	Tick_Is_Over@tick,w
  1123  0079  0086               	movwf	6
  1124  007A  0187               	clrf	7
  1125  007B  0801               	movf	1,w
  1126  007C  1903               	btfsc	3,2
  1127  007D  28B0               	goto	l765
  1128                           
  1129                           ;main.c: 16: {
  1130                           ;main.c: 17: tick->start=pre;
  1131  007E  0A55               	incf	Tick_Is_Over@tick,w
  1132  007F  0086               	movwf	6
  1133  0080  0851               	movf	Tick_Is_Over@pre,w
  1134  0081  3FC0               	movwi [0]fsr1
  1135  0082  0852               	movf	Tick_Is_Over@pre+1,w
  1136  0083  3FC1               	movwi [1]fsr1
  1137  0084  0853               	movf	Tick_Is_Over@pre+2,w
  1138  0085  3FC2               	movwi [2]fsr1
  1139  0086  0854               	movf	Tick_Is_Over@pre+3,w
  1140  0087  3FC3               	movwi [3]fsr1
  1141                           
  1142                           ;main.c: 18: tick->stop=tick->start+8000*ms;
  1143  0088  0A55               	incf	Tick_Is_Over@tick,w
  1144  0089  0086               	movwf	6
  1145  008A  21A2  3180         	fcall	PL2	;call to abstracted procedure
  1146  008C  0847               	movf	Tick_Is_Over@ms+3,w
  1147  008D  00F3               	movwf	___lmul@multiplier+3
  1148  008E  0846               	movf	Tick_Is_Over@ms+2,w
  1149  008F  00F2               	movwf	___lmul@multiplier+2
  1150  0090  0845               	movf	Tick_Is_Over@ms+1,w
  1151  0091  00F1               	movwf	___lmul@multiplier+1
  1152  0092  0844               	movf	Tick_Is_Over@ms,w
  1153  0093  00F0               	movwf	___lmul@multiplier
  1154  0094  301F               	movlw	31
  1155  0095  01F7               	clrf	___lmul@multiplicand+3
  1156  0096  01F6               	clrf	___lmul@multiplicand+2
  1157  0097  00F5               	movwf	___lmul@multiplicand+1
  1158  0098  3040               	movlw	64
  1159  0099  00F4               	movwf	___lmul@multiplicand
  1160  009A  216D  3180         	fcall	___lmul
  1161  009C  0870               	movf	?___lmul,w
  1162  009D  07C8               	addwf	??_Tick_Is_Over,f
  1163  009E  0871               	movf	?___lmul+1,w
  1164  009F  3DC9               	addwfc	??_Tick_Is_Over+1,f
  1165  00A0  0872               	movf	?___lmul+2,w
  1166  00A1  3DCA               	addwfc	??_Tick_Is_Over+2,f
  1167  00A2  0873               	movf	?___lmul+3,w
  1168  00A3  3DCB               	addwfc	??_Tick_Is_Over+3,f
  1169  00A4  0855               	movf	Tick_Is_Over@tick,w
  1170  00A5  3E05               	addlw	5
  1171  00A6  0086               	movwf	6
  1172  00A7  0187               	clrf	7
  1173  00A8  0848               	movf	??_Tick_Is_Over,w
  1174  00A9  3FC0               	movwi [0]fsr1
  1175  00AA  0849               	movf	??_Tick_Is_Over+1,w
  1176  00AB  3FC1               	movwi [1]fsr1
  1177  00AC  084A               	movf	??_Tick_Is_Over+2,w
  1178  00AD  3FC2               	movwi [2]fsr1
  1179  00AE  084B               	movf	??_Tick_Is_Over+3,w
  1180  00AF  3FC3               	movwi [3]fsr1
  1181  00B0                     l765:	
  1182                           
  1183                           ;main.c: 19: }
  1184                           ;main.c: 20: if(tick->stop>tick->start) tick->timeout=(tick->stop<pre);
  1185  00B0  21AB  3180         	fcall	PL4	;call to abstracted procedure
  1186  00B2  21A2  3180         	fcall	PL2	;call to abstracted procedure
  1187  00B4  0A55               	incf	Tick_Is_Over@tick,w
  1188  00B5  0086               	movwf	6
  1189  00B6  3F40               	moviw [0]fsr1
  1190  00B7  00CC               	movwf	??_Tick_Is_Over+4
  1191  00B8  3F41               	moviw [1]fsr1
  1192  00B9  00CD               	movwf	??_Tick_Is_Over+5
  1193  00BA  3F42               	moviw [2]fsr1
  1194  00BB  00CE               	movwf	??_Tick_Is_Over+6
  1195  00BC  3F43               	moviw [3]fsr1
  1196  00BD  00CF               	movwf	??_Tick_Is_Over+7
  1197  00BE  084B               	movf	??_Tick_Is_Over+3,w
  1198  00BF  024F               	subwf	??_Tick_Is_Over+7,w
  1199  00C0  1D03               	skipz
  1200  00C1  28CC               	goto	u235
  1201  00C2  084A               	movf	??_Tick_Is_Over+2,w
  1202  00C3  024E               	subwf	??_Tick_Is_Over+6,w
  1203  00C4  1D03               	skipz
  1204  00C5  28CC               	goto	u235
  1205  00C6  0849               	movf	??_Tick_Is_Over+1,w
  1206  00C7  024D               	subwf	??_Tick_Is_Over+5,w
  1207  00C8  1D03               	skipz
  1208  00C9  28CC               	goto	u235
  1209  00CA  0848               	movf	??_Tick_Is_Over,w
  1210  00CB  024C               	subwf	??_Tick_Is_Over+4,w
  1211  00CC                     u235:	
  1212  00CC  1803               	skipnc
  1213  00CD  28F1               	goto	l769
  1214  00CE  0855               	movf	Tick_Is_Over@tick,w
  1215  00CF  0086               	movwf	6
  1216  00D0  0187               	clrf	7
  1217  00D1  0855               	movf	Tick_Is_Over@tick,w
  1218  00D2  3E05               	addlw	5
  1219  00D3  0084               	movwf	4
  1220  00D4  0185               	clrf	5
  1221  00D5  3F00               	moviw [0]fsr0
  1222  00D6  00C8               	movwf	??_Tick_Is_Over
  1223  00D7  3F01               	moviw [1]fsr0
  1224  00D8  00C9               	movwf	??_Tick_Is_Over+1
  1225  00D9  3F02               	moviw [2]fsr0
  1226  00DA  00CA               	movwf	??_Tick_Is_Over+2
  1227  00DB  3F03               	moviw [3]fsr0
  1228  00DC  00CB               	movwf	??_Tick_Is_Over+3
  1229  00DD  0854               	movf	Tick_Is_Over@pre+3,w
  1230  00DE  024B               	subwf	??_Tick_Is_Over+3,w
  1231  00DF  1D03               	skipz
  1232  00E0  28EB               	goto	u245
  1233  00E1  0853               	movf	Tick_Is_Over@pre+2,w
  1234  00E2  024A               	subwf	??_Tick_Is_Over+2,w
  1235  00E3  1D03               	skipz
  1236  00E4  28EB               	goto	u245
  1237  00E5  0852               	movf	Tick_Is_Over@pre+1,w
  1238  00E6  0249               	subwf	??_Tick_Is_Over+1,w
  1239  00E7  1D03               	skipz
  1240  00E8  28EB               	goto	u245
  1241  00E9  0851               	movf	Tick_Is_Over@pre,w
  1242  00EA  0248               	subwf	??_Tick_Is_Over,w
  1243  00EB                     u245:	
  1244  00EB  1803               	btfsc	3,0
  1245  00EC  28EF               	goto	u240
  1246  00ED  3001               	movlw	1
  1247  00EE  2920               	goto	L1
  1248  00EF                     u240:	
  1249  00EF  3000               	movlw	0
  1250  00F0  2920               	goto	L1
  1251  00F1                     l769:	
  1252                           
  1253                           ;main.c: 21: else tick->timeout=((tick->stop<pre)&&(pre<tick->start));
  1254  00F1  01D0               	clrf	_Tick_Is_Over$275
  1255  00F2  21AB  3180         	fcall	PL4	;call to abstracted procedure
  1256  00F4  21A2  3180         	fcall	PL2	;call to abstracted procedure
  1257  00F6  0854               	movf	Tick_Is_Over@pre+3,w
  1258  00F7  024B               	subwf	??_Tick_Is_Over+3,w
  1259  00F8  1D03               	skipz
  1260  00F9  2904               	goto	u265
  1261  00FA  0853               	movf	Tick_Is_Over@pre+2,w
  1262  00FB  024A               	subwf	??_Tick_Is_Over+2,w
  1263  00FC  1D03               	skipz
  1264  00FD  2904               	goto	u265
  1265  00FE  0852               	movf	Tick_Is_Over@pre+1,w
  1266  00FF  0249               	subwf	??_Tick_Is_Over+1,w
  1267  0100  1D03               	skipz
  1268  0101  2904               	goto	u265
  1269  0102  0851               	movf	Tick_Is_Over@pre,w
  1270  0103  0248               	subwf	??_Tick_Is_Over,w
  1271  0104                     u265:	
  1272  0104  1803               	skipnc
  1273  0105  291C               	goto	l777
  1274  0106  0A55               	incf	Tick_Is_Over@tick,w
  1275  0107  0086               	movwf	6
  1276  0108  0187               	clrf	7
  1277  0109  21A2  3180         	fcall	PL2	;call to abstracted procedure
  1278  010B  0254               	subwf	Tick_Is_Over@pre+3,w
  1279  010C  1D03               	skipz
  1280  010D  2918               	goto	u275
  1281  010E  084A               	movf	??_Tick_Is_Over+2,w
  1282  010F  0253               	subwf	Tick_Is_Over@pre+2,w
  1283  0110  1D03               	skipz
  1284  0111  2918               	goto	u275
  1285  0112  0849               	movf	??_Tick_Is_Over+1,w
  1286  0113  0252               	subwf	Tick_Is_Over@pre+1,w
  1287  0114  1D03               	skipz
  1288  0115  2918               	goto	u275
  1289  0116  0848               	movf	??_Tick_Is_Over,w
  1290  0117  0251               	subwf	Tick_Is_Over@pre,w
  1291  0118                     u275:	
  1292  0118  1803               	skipnc
  1293  0119  291C               	goto	l777
  1294  011A  01D0               	clrf	_Tick_Is_Over$275
  1295  011B  0AD0               	incf	_Tick_Is_Over$275,f
  1296  011C                     l777:	
  1297  011C  0855               	movf	Tick_Is_Over@tick,w
  1298  011D  0086               	movwf	6
  1299  011E  0187               	clrf	7
  1300  011F  0850               	movf	_Tick_Is_Over$275,w
  1301  0120                     L1:	
  1302  0120  0081               	movwf	1
  1303                           
  1304                           ;main.c: 22: return tick->timeout;
  1305  0121  0855               	movf	Tick_Is_Over@tick,w
  1306  0122  0086               	movwf	6
  1307  0123  0187               	clrf	7
  1308  0124  0801               	movf	1,w
  1309  0125  0008               	return
  1310  0126                     __end_of_Tick_Is_Over:	
  1311  0126                     __ptext4:	
  1312 ;; *************** function _SYSTEM_Initialize *****************
  1313 ;; Defined at:
  1314 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		wreg, status,2, status,0, pclath, cstack
  1323 ;; Tracked objects:
  1324 ;;		On entry : B1F/0
  1325 ;;		On exit  : B1F/0
  1326 ;;		Unchanged: B00/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1328 ;;      Params:         0       0       0       0       0       0       0       0
  1329 ;;      Locals:         0       0       0       0       0       0       0       0
  1330 ;;      Temps:          0       0       0       0       0       0       0       0
  1331 ;;      Totals:         0       0       0       0       0       0       0       0
  1332 ;;Total ram usage:        0 bytes
  1333 ;; Hardware stack levels used:    1
  1334 ;; Hardware stack levels required when called:    3
  1335 ;; This function calls:
  1336 ;;		_OSCILLATOR_Initialize
  1337 ;;		_PIN_MANAGER_Initialize
  1338 ;;		_TMR1_Initialize
  1339 ;;		_WDT_Initialize
  1340 ;; This function is called by:
  1341 ;;		_main
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function _SYSTEM_Initialize
  1347  0126                     _SYSTEM_Initialize:	
  1348                           
  1349                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  1350                           
  1351                           ;incstack = 0
  1352                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1353  0126  2134  3180         	fcall	_PIN_MANAGER_Initialize
  1354                           
  1355                           ;mcc.c: 74: OSCILLATOR_Initialize();
  1356  0128  212D  3180         	fcall	_OSCILLATOR_Initialize
  1357                           
  1358                           ;mcc.c: 75: WDT_Initialize();
  1359  012A  219F  3180         	fcall	_WDT_Initialize
  1360                           
  1361                           ;mcc.c: 76: TMR1_Initialize();
  1362  012C  2992               	ljmp	l605
  1363  012D                     __end_of_SYSTEM_Initialize:	
  1364  012D                     __ptext8:	
  1365 ;; *************** function _OSCILLATOR_Initialize *****************
  1366 ;; Defined at:
  1367 ;;		line 79 in file "mcc_generated_files/mcc.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;		None
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg, status,2
  1376 ;; Tracked objects:
  1377 ;;		On entry : B1F/2
  1378 ;;		On exit  : B1F/1
  1379 ;;		Unchanged: B00/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1381 ;;      Params:         0       0       0       0       0       0       0       0
  1382 ;;      Locals:         0       0       0       0       0       0       0       0
  1383 ;;      Temps:          0       0       0       0       0       0       0       0
  1384 ;;      Totals:         0       0       0       0       0       0       0       0
  1385 ;;Total ram usage:        0 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; Hardware stack levels required when called:    2
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		_SYSTEM_Initialize
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _OSCILLATOR_Initialize
  1397  012D                     _OSCILLATOR_Initialize:	
  1398                           
  1399                           ;mcc.c: 82: OSCCON = 0x70;
  1400                           
  1401                           ;incstack = 0
  1402                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1403  012D  3070               	movlw	112
  1404  012E  0021               	movlb	1	; select bank1
  1405  012F  0099               	movwf	25	;volatile
  1406                           
  1407                           ;mcc.c: 84: OSCTUNE = 0x00;
  1408  0130  0198               	clrf	24	;volatile
  1409  0131                     l63:	
  1410                           ;mcc.c: 87: {
  1411                           
  1412  0131  1B1A               	btfsc	26,6	;volatile
  1413  0132  0008               	return
  1414  0133  2931               	goto	l63
  1415  0134                     __end_of_OSCILLATOR_Initialize:	
  1416  0134                     __ptext7:	
  1417 ;; *************** function _PIN_MANAGER_Initialize *****************
  1418 ;; Defined at:
  1419 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;		None
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;		None
  1424 ;; Return value:  Size  Location     Type
  1425 ;;                  1    wreg      void 
  1426 ;; Registers used:
  1427 ;;		wreg, status,2
  1428 ;; Tracked objects:
  1429 ;;		On entry : B1F/0
  1430 ;;		On exit  : B1F/2
  1431 ;;		Unchanged: B00/0
  1432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1433 ;;      Params:         0       0       0       0       0       0       0       0
  1434 ;;      Locals:         0       0       0       0       0       0       0       0
  1435 ;;      Temps:          0       0       0       0       0       0       0       0
  1436 ;;      Totals:         0       0       0       0       0       0       0       0
  1437 ;;Total ram usage:        0 bytes
  1438 ;; Hardware stack levels used:    1
  1439 ;; Hardware stack levels required when called:    2
  1440 ;; This function calls:
  1441 ;;		Nothing
  1442 ;; This function is called by:
  1443 ;;		_SYSTEM_Initialize
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447                           
  1448                           ;psect for function _PIN_MANAGER_Initialize
  1449  0134                     _PIN_MANAGER_Initialize:	
  1450                           
  1451                           ;pin_manager.c: 57: LATE = 0x00;
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1455  0134  0022               	movlb	2	; select bank2
  1456  0135  0190               	clrf	16	;volatile
  1457                           
  1458                           ;pin_manager.c: 58: LATA = 0x00;
  1459  0136  018C               	clrf	12	;volatile
  1460                           
  1461                           ;pin_manager.c: 59: LATB = 0x00;
  1462  0137  018D               	clrf	13	;volatile
  1463                           
  1464                           ;pin_manager.c: 60: LATC = 0x00;
  1465  0138  018E               	clrf	14	;volatile
  1466                           
  1467                           ;pin_manager.c: 65: TRISE = 0x08;
  1468  0139  3008               	movlw	8
  1469  013A  0021               	movlb	1	; select bank1
  1470  013B  0090               	movwf	16	;volatile
  1471                           
  1472                           ;pin_manager.c: 66: TRISA = 0xFF;
  1473  013C  30FF               	movlw	255
  1474  013D  008C               	movwf	12	;volatile
  1475                           
  1476                           ;pin_manager.c: 67: TRISB = 0xFF;
  1477  013E  008D               	movwf	13	;volatile
  1478                           
  1479                           ;pin_manager.c: 68: TRISC = 0xF0;
  1480  013F  30F0               	movlw	240
  1481  0140  008E               	movwf	14	;volatile
  1482                           
  1483                           ;pin_manager.c: 73: ANSELB = 0x3F;
  1484  0141  303F               	movlw	63
  1485  0142  0023               	movlb	3	; select bank3
  1486  0143  008D               	movwf	13	;volatile
  1487                           
  1488                           ;pin_manager.c: 74: ANSELA = 0x3F;
  1489  0144  008C               	movwf	12	;volatile
  1490                           
