

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Sat Sep 30 00:08:56 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	pa_nodes0,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.44
    12                           ; Generated 14/09/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1936 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   933  3D06                     _SEG6COM0	set	15622
   934  3D49                     _SEG1COM3	set	15689
   935  3D4B                     _SEG3COM3	set	15691
   936  3D4D                     _SEG5COM3	set	15693
   937  3D08                     _SEG8COM0	set	15624
   938  3D20                     _SEG8COM1	set	15648
   939  3D51                     _SEG9COM3	set	15697
   940  3D39                     _SEG9COM2	set	15673
   941  3D21                     _SEG9COM1	set	15649
   942  3D09                     _SEG9COM0	set	15625
   943  3D50                     _SEG8COM3	set	15696
   944  3D38                     _SEG8COM2	set	15672
   945  3D19                     _SEG1COM1	set	15641
   946  3D01                     _SEG1COM0	set	15617
   947  3D48                     _SEG0COM3	set	15688
   948  3D30                     _SEG0COM2	set	15664
   949  3D18                     _SEG0COM1	set	15640
   950  3D00                     _SEG0COM0	set	15616
   951                           
   952                           ; #config settings
   953  0000                     
   954                           	psect	cinit
   955  05AF                     start_initialization:	
   956  05AF                     __initialization:	
   957  05AF                     end_of_initialization:	
   958                           ;End of C runtime variable initialization code
   959                           
   960  05AF                     __end_of__initialization:	
   961  05AF  0020               	movlb	0
   962  05B0  2DB1               	ljmp	_main	;jump to C main() function
   963  05B1                     __pmaintext:	
   964 ;;
   965 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   966 ;;
   967 ;; *************** function _main *****************
   968 ;; Defined at:
   969 ;;		line 52 in file "main.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;  i               2    2[BANK0 ] unsigned int 
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   978 ;; Tracked objects:
   979 ;;		On entry : B1F/0
   980 ;;		On exit  : 1F/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   983 ;;      Params:         0       0       0       0       0       0       0       0
   984 ;;      Locals:         0       2       0       0       0       0       0       0
   985 ;;      Temps:          0       2       0       0       0       0       0       0
   986 ;;      Totals:         0       4       0       0       0       0       0       0
   987 ;;Total ram usage:        4 bytes
   988 ;; Hardware stack levels required when called:    2
   989 ;; This function calls:
   990 ;;		_SYSTEM_Initialize
   991 ;;		_SegDisplayInit
   992 ;;		_SegDisplayNum
   993 ;; This function is called by:
   994 ;;		Startup code after reset
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _main
  1000  05B1                     _main:	
  1001                           
  1002                           ;main.c: 55: SYSTEM_Initialize();
  1003                           
  1004                           ;incstack = 0
  1005                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1006  05B1  278D  3185         	fcall	_SYSTEM_Initialize
  1007                           
  1008                           ;main.c: 56: SegDisplayInit();
  1009  05B3  265C  3185         	fcall	_SegDisplayInit
  1010  05B5                     l1064:	
  1011                           
  1012                           ;main.c: 72: {
  1013                           ;main.c: 73: uint16_t i;
  1014                           ;main.c: 74: SegDisplayNum(1888, 0);
  1015  05B5  3060               	movlw	96
  1016  05B6  00F7               	movwf	SegDisplayNum@value
  1017  05B7  3007               	movlw	7
  1018  05B8  00F8               	movwf	SegDisplayNum@value+1
  1019  05B9  01F9               	clrf	SegDisplayNum@dotIdx
  1020  05BA  2621  3185         	fcall	_SegDisplayNum
  1021                           
  1022                           ;main.c: 75: SEG0COM0=1;
  1023  05BC  1420               	bsf	32,0	;volatile
  1024                           
  1025                           ;main.c: 76: SEG0COM1=1;
  1026  05BD  1423               	bsf	35,0	;volatile
  1027                           
  1028                           ;main.c: 77: SEG0COM2=1;
  1029  05BE  1426               	bsf	38,0	;volatile
  1030                           
  1031                           ;main.c: 78: SEG0COM3=1;
  1032  05BF  1429               	bsf	41,0	;volatile
  1033                           
  1034                           ;main.c: 79: SEG1COM0=1;
  1035  05C0  14A0               	bsf	32,1	;volatile
  1036                           
  1037                           ;main.c: 80: SEG1COM1=1;
  1038  05C1  14A3               	bsf	35,1	;volatile
  1039                           
  1040                           ;main.c: 81: SEG8COM2=1;
  1041  05C2  1427               	bsf	39,0	;volatile
  1042                           
  1043                           ;main.c: 82: SEG8COM3=1;
  1044  05C3  142A               	bsf	42,0	;volatile
  1045                           
  1046                           ;main.c: 83: SEG9COM0=1;
  1047  05C4  14A1               	bsf	33,1	;volatile
  1048                           
  1049                           ;main.c: 84: SEG9COM1=1;
  1050  05C5  14A4               	bsf	36,1	;volatile
  1051                           
  1052                           ;main.c: 85: SEG9COM2=1;
  1053  05C6  14A7               	bsf	39,1	;volatile
  1054                           
  1055                           ;main.c: 86: SEG9COM3=1;
  1056  05C7  14AA               	bsf	42,1	;volatile
  1057                           
  1058                           ;main.c: 87: SEG8COM1=1;
  1059  05C8  1424               	bsf	36,0	;volatile
  1060                           
  1061                           ;main.c: 88: SEG8COM0=1;
  1062  05C9  1421               	bsf	33,0	;volatile
  1063                           
  1064                           ;main.c: 89: SEG5COM3=1;
  1065  05CA  16A9               	bsf	41,5	;volatile
  1066                           
  1067                           ;main.c: 90: SEG3COM3=1;
  1068  05CB  15A9               	bsf	41,3	;volatile
  1069                           
  1070                           ;main.c: 91: SEG1COM3=1;
  1071  05CC  14A9               	bsf	41,1	;volatile
  1072                           
  1073                           ;main.c: 92: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1074  05CD  3029               	movlw	41
  1075  05CE  0020               	movlb	0	; select bank0
  1076  05CF  00A1               	movwf	??_main+1
  1077  05D0  3096               	movlw	150
  1078  05D1  00A0               	movwf	??_main
  1079  05D2  307F               	movlw	127
  1080  05D3                     u1317:	
  1081  05D3  0B89               	decfsz	9,f
  1082  05D4  2DD3               	goto	u1317
  1083  05D5  0BA0               	decfsz	??_main,f
  1084  05D6  2DD3               	goto	u1317
  1085  05D7  0BA1               	decfsz	??_main+1,f
  1086  05D8  2DD3               	goto	u1317
  1087                           
  1088                           ;main.c: 93: SegDisplayInit();
  1089  05D9  265C  3185         	fcall	_SegDisplayInit
  1090                           
  1091                           ;main.c: 94: for(i=0; i<2109; i+=111)
  1092  05DB  0020               	movlb	0	; select bank0
  1093  05DC  01A2               	clrf	main@i
  1094  05DD  01A3               	clrf	main@i+1
  1095  05DE                     l1110:	
  1096                           
  1097                           ;main.c: 95: {
  1098                           ;main.c: 96: SegDisplayNum(i, 0);
  1099  05DE  0823               	movf	main@i+1,w
  1100  05DF  00F8               	movwf	SegDisplayNum@value+1
  1101  05E0  0822               	movf	main@i,w
  1102  05E1  00F7               	movwf	SegDisplayNum@value
  1103  05E2  01F9               	clrf	SegDisplayNum@dotIdx
  1104  05E3  2621  3185         	fcall	_SegDisplayNum
  1105                           
  1106                           ;main.c: 97: _delay((unsigned long)((500)*(32000000/4000.0)));
  1107  05E5  3015               	movlw	21
  1108  05E6  0020               	movlb	0	; select bank0
  1109  05E7  00A1               	movwf	??_main+1
  1110  05E8  304B               	movlw	75
  1111  05E9  00A0               	movwf	??_main
  1112  05EA  30BE               	movlw	190
  1113  05EB                     u1327:	
  1114  05EB  0B89               	decfsz	9,f
  1115  05EC  2DEB               	goto	u1327
  1116  05ED  0BA0               	decfsz	??_main,f
  1117  05EE  2DEB               	goto	u1327
  1118  05EF  0BA1               	decfsz	??_main+1,f
  1119  05F0  2DEB               	goto	u1327
  1120  05F1  0000               	nop
  1121  05F2  306F               	movlw	111
  1122  05F3  0020               	movlb	0	; select bank0
  1123  05F4  07A2               	addwf	main@i,f
  1124  05F5  1803               	skipnc
  1125  05F6  0AA3               	incf	main@i+1,f
  1126  05F7  3008               	movlw	8
  1127  05F8  0223               	subwf	main@i+1,w
  1128  05F9  303D               	movlw	61
  1129  05FA  1903               	skipnz
  1130  05FB  0222               	subwf	main@i,w
  1131  05FC  1C03               	skipc
  1132  05FD  2DDE               	goto	l1110
  1133                           
  1134                           ;main.c: 98: }
  1135                           ;main.c: 99: i=1019;
  1136  05FE  30FB               	movlw	251
  1137  05FF  00A2               	movwf	main@i
  1138  0600  3003               	movlw	3
  1139  0601  00A3               	movwf	main@i+1
  1140  0602                     l1124:	
  1141                           ;main.c: 100: while(i--)
  1142                           
  1143  0602  3001               	movlw	1
  1144  0603  0020               	movlb	0	; select bank0
  1145  0604  02A2               	subwf	main@i,f
  1146  0605  3000               	movlw	0
  1147  0606  3BA3               	subwfb	main@i+1,f
  1148  0607  0F22               	incfsz	main@i,w
  1149  0608  2E0C               	goto	l1120
  1150  0609  0A23               	incf	main@i+1,w
  1151  060A  1903               	btfsc	3,2
  1152  060B  2DB5               	goto	l1064
  1153  060C                     l1120:	
  1154                           
  1155                           ;main.c: 101: {
  1156                           ;main.c: 102: SegDisplayNum(i, 2);
  1157  060C  0823               	movf	main@i+1,w
  1158  060D  00F8               	movwf	SegDisplayNum@value+1
  1159  060E  0822               	movf	main@i,w
  1160  060F  00F7               	movwf	SegDisplayNum@value
  1161  0610  3002               	movlw	2
  1162  0611  00F9               	movwf	SegDisplayNum@dotIdx
  1163  0612  2621  3185         	fcall	_SegDisplayNum
  1164                           
  1165                           ;main.c: 103: _delay((unsigned long)((50)*(32000000/4000.0)));
  1166  0614  3003               	movlw	3
  1167  0615  0020               	movlb	0	; select bank0
  1168  0616  00A1               	movwf	??_main+1
  1169  0617  3008               	movlw	8
  1170  0618  00A0               	movwf	??_main
  1171  0619  3077               	movlw	119
  1172  061A                     u1337:	
  1173  061A  0B89               	decfsz	9,f
  1174  061B  2E1A               	goto	u1337
  1175  061C  0BA0               	decfsz	??_main,f
  1176  061D  2E1A               	goto	u1337
  1177  061E  0BA1               	decfsz	??_main+1,f
  1178  061F  2E1A               	goto	u1337
  1179  0620  2E02               	goto	l1124
  1180  0621                     __end_of_main:	
  1181  0621                     __ptext1:	
  1182 ;; *************** function _SegDisplayNum *****************
  1183 ;; Defined at:
  1184 ;;		line 108 in file "VIM332DP_LCD_Maps.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;  value           2    7[COMMON] unsigned int 
  1187 ;;  dotIdx          1    9[COMMON] unsigned char 
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;  digit           1   12[COMMON] unsigned char 
  1190 ;;  display_code    1   11[COMMON] unsigned char 
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  1    wreg      void 
  1193 ;; Registers used:
  1194 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1195 ;; Tracked objects:
  1196 ;;		On entry : 10/F
  1197 ;;		On exit  : 1F/F
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1200 ;;      Params:         3       0       0       0       0       0       0       0
  1201 ;;      Locals:         2       0       0       0       0       0       0       0
  1202 ;;      Temps:          1       0       0       0       0       0       0       0
  1203 ;;      Totals:         6       0       0       0       0       0       0       0
  1204 ;;Total ram usage:        6 bytes
  1205 ;; Hardware stack levels used:    1
  1206 ;; Hardware stack levels required when called:    1
  1207 ;; This function calls:
  1208 ;;		_SegDisplayDigit
  1209 ;;		___lwdiv
  1210 ;;		___lwmod
  1211 ;; This function is called by:
  1212 ;;		_main
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216                           
  1217                           ;psect for function _SegDisplayNum
  1218  0621                     _SegDisplayNum:	
  1219                           
  1220                           ;VIM332DP_LCD_Maps.c: 110: uint8_t digit, display_code;
  1221                           ;VIM332DP_LCD_Maps.c: 111: for(digit=1; digit<5; digit++)
  1222                           
  1223                           ;incstack = 0
  1224                           ; Regs used in _SegDisplayNum: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1225  0621  01FC               	clrf	SegDisplayNum@digit
  1226  0622  0AFC               	incf	SegDisplayNum@digit,f
  1227  0623                     l1044:	
  1228                           
  1229                           ;VIM332DP_LCD_Maps.c: 112: {
  1230                           ;VIM332DP_LCD_Maps.c: 113: if((dotIdx>1)&&(dotIdx<5)&&(digit==dotIdx))
  1231  0623  3002               	movlw	2
  1232  0624  0279               	subwf	SegDisplayNum@dotIdx,w
  1233  0625  1C03               	skipc
  1234  0626  2E3D               	goto	l1052
  1235  0627  3005               	movlw	5
  1236  0628  0279               	subwf	SegDisplayNum@dotIdx,w
  1237  0629  1803               	skipnc
  1238  062A  2E3D               	goto	l1052
  1239  062B  087C               	movf	SegDisplayNum@digit,w
  1240  062C  0679               	xorwf	SegDisplayNum@dotIdx,w
  1241  062D  1D03               	skipz
  1242  062E  2E3D               	goto	l1052
  1243                           
  1244                           ;VIM332DP_LCD_Maps.c: 114: display_code=(uint8_t)(_7SegCode[(uint8_t)(value%10)]|_7SegCo
      +                          de[10]);
  1245  062F  300A               	movlw	low ((__7SegCode+10)| (0+32768))
  1246  0630  0084               	movwf	4
  1247  0631  3088               	movlw	high ((__7SegCode+10)| (0+32768))
  1248  0632  0085               	movwf	5
  1249  0633  0800               	movf	0,w	;code access
  1250  0634  00FA               	movwf	??_SegDisplayNum
  1251  0635  27F8  3185         	fcall	PL4	;call to abstracted procedure
  1252  0637  276D  3185         	fcall	___lwmod
  1253  0639  27EF  3185         	fcall	PL2	;call to abstracted procedure
  1254  063B  047A               	iorwf	??_SegDisplayNum,w
  1255  063C  2E43               	goto	L1
  1256  063D                     l1052:	
  1257                           
  1258                           ;VIM332DP_LCD_Maps.c: 115: else
  1259                           ;VIM332DP_LCD_Maps.c: 116: display_code=_7SegCode[(uint8_t)(value%10)];
  1260  063D  27F8  3185         	fcall	PL4	;call to abstracted procedure
  1261  063F  276D  3185         	fcall	___lwmod
  1262  0641  27EF  3185         	fcall	PL2	;call to abstracted procedure
  1263  0643                     L1:	
  1264  0643  00FB               	movwf	SegDisplayNum@display_code
  1265                           
  1266                           ;VIM332DP_LCD_Maps.c: 117: SegDisplayDigit(digit, display_code, 0);
  1267  0644  00F0               	movwf	SegDisplayDigit@value
  1268  0645  01F1               	clrf	SegDisplayDigit@state
  1269  0646  087C               	movf	SegDisplayNum@digit,w
  1270  0647  2674  3185         	fcall	_SegDisplayDigit
  1271                           
  1272                           ;VIM332DP_LCD_Maps.c: 118: value/=10;
  1273  0649  300A               	movlw	10
  1274  064A  00F0               	movwf	___lwdiv@divisor
  1275  064B  01F1               	clrf	___lwdiv@divisor+1
  1276  064C  0878               	movf	SegDisplayNum@value+1,w
  1277  064D  00F3               	movwf	___lwdiv@dividend+1
  1278  064E  0877               	movf	SegDisplayNum@value,w
  1279  064F  00F2               	movwf	___lwdiv@dividend
  1280  0650  27B7  3185         	fcall	___lwdiv
  1281  0652  0871               	movf	?___lwdiv+1,w
  1282  0653  00F8               	movwf	SegDisplayNum@value+1
  1283  0654  0870               	movf	?___lwdiv,w
  1284  0655  00F7               	movwf	SegDisplayNum@value
  1285  0656  3005               	movlw	5
  1286  0657  0AFC               	incf	SegDisplayNum@digit,f
  1287  0658  027C               	subwf	SegDisplayNum@digit,w
  1288  0659  1803               	btfsc	3,0
  1289  065A  0008               	return
  1290  065B  2E23               	goto	l1044
  1291  065C                     __end_of_SegDisplayNum:	
  1292  065C                     __ptext4:	
  1293 ;; *************** function _SegDisplayInit *****************
  1294 ;; Defined at:
  1295 ;;		line 16 in file "VIM332DP_LCD_Maps.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;		None
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;		None
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/F
  1306 ;;		On exit  : 1F/F
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1309 ;;      Params:         0       0       0       0       0       0       0       0
  1310 ;;      Locals:         0       0       0       0       0       0       0       0
  1311 ;;      Temps:          0       0       0       0       0       0       0       0
  1312 ;;      Totals:         0       0       0       0       0       0       0       0
  1313 ;;Total ram usage:        0 bytes
  1314 ;; Hardware stack levels used:    1
  1315 ;; Hardware stack levels required when called:    1
  1316 ;; This function calls:
  1317 ;;		_SegDisplayDigit
  1318 ;; This function is called by:
  1319 ;;		_main
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323                           
  1324                           ;psect for function _SegDisplayInit
  1325  065C                     _SegDisplayInit:	
  1326                           
  1327                           ;incstack = 0
  1328                           ; Regs used in _SegDisplayInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1329  065C  3000               	movlw	0
  1330                           
  1331                           ;VIM332DP_LCD_Maps.c: 18: SegDisplayDigit(0, 0, 0);
  1332  065D  01F0               	clrf	SegDisplayDigit@value
  1333  065E  01F1               	clrf	SegDisplayDigit@state
  1334  065F  2674  3185         	fcall	_SegDisplayDigit
  1335  0661  3001               	movlw	1
  1336                           
  1337                           ;VIM332DP_LCD_Maps.c: 19: SegDisplayDigit(1, 0, 0);
  1338  0662  01F0               	clrf	SegDisplayDigit@value
  1339  0663  01F1               	clrf	SegDisplayDigit@state
  1340  0664  2674  3185         	fcall	_SegDisplayDigit
  1341  0666  3002               	movlw	2
  1342                           
  1343                           ;VIM332DP_LCD_Maps.c: 20: SegDisplayDigit(2, 0, 0);
  1344  0667  01F0               	clrf	SegDisplayDigit@value
  1345  0668  01F1               	clrf	SegDisplayDigit@state
  1346  0669  2674  3185         	fcall	_SegDisplayDigit
  1347  066B  3003               	movlw	3
  1348                           
  1349                           ;VIM332DP_LCD_Maps.c: 21: SegDisplayDigit(3, 0, 0);
  1350  066C  01F0               	clrf	SegDisplayDigit@value
  1351  066D  01F1               	clrf	SegDisplayDigit@state
  1352  066E  2674  3185         	fcall	_SegDisplayDigit
  1353  0670  3004               	movlw	4
  1354                           
  1355                           ;VIM332DP_LCD_Maps.c: 22: SegDisplayDigit(4, 0, 0);
  1356  0671  01F0               	clrf	SegDisplayDigit@value
  1357  0672  01F1               	clrf	SegDisplayDigit@state
  1358  0673  2E74               	ljmp	_SegDisplayDigit
  1359  0674                     __end_of_SegDisplayInit:	
  1360  0674                     __ptext5:	
  1361 ;; *************** function _SegDisplayDigit *****************
  1362 ;; Defined at:
  1363 ;;		line 25 in file "VIM332DP_LCD_Maps.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;  digit           1    wreg     unsigned char 
  1366 ;;  value           1    0[COMMON] unsigned char 
  1367 ;;  state           1    1[COMMON] unsigned char 
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  digit           1    4[COMMON] unsigned char 
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  1    wreg      void 
  1372 ;; Registers used:
  1373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/F
  1376 ;;		On exit  : 1F/F
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1379 ;;      Params:         2       0       0       0       0       0       0       0
  1380 ;;      Locals:         1       0       0       0       0       0       0       0
  1381 ;;      Temps:          2       0       0       0       0       0       0       0
  1382 ;;      Totals:         5       0       0       0       0       0       0       0
  1383 ;;Total ram usage:        5 bytes
  1384 ;; Hardware stack levels used:    1
  1385 ;; This function calls:
  1386 ;;		Nothing
  1387 ;; This function is called by:
  1388 ;;		_SegDisplayInit
  1389 ;;		_SegDisplayNum
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393                           
  1394                           ;psect for function _SegDisplayDigit
  1395  0674                     _SegDisplayDigit:	
  1396                           
  1397                           ;incstack = 0
  1398                           ; Regs used in _SegDisplayDigit: [wreg-fsr0h+status,2+status,0+pclath]
  1399                           ;SegDisplayDigit@digit stored from wreg
  1400  0674  00F4               	movwf	SegDisplayDigit@digit
  1401                           
  1402                           ;VIM332DP_LCD_Maps.c: 27: if(state) value=0;
  1403  0675  0871               	movf	SegDisplayDigit@state,w
  1404  0676  1903               	btfsc	3,2
  1405  0677  2F5E               	goto	l986
  1406  0678  01F0               	clrf	SegDisplayDigit@value
  1407  0679  2F5E               	goto	l986
  1408  067A                     l259:	
  1409                           ;VIM332DP_LCD_Maps.c: 29: {
  1410                           ;VIM332DP_LCD_Maps.c: 30: case 1:
  1411                           
  1412                           
  1413                           ;VIM332DP_LCD_Maps.c: 31: SEG6COM0=(bool) value;
  1414  067A  1C70               	btfss	SegDisplayDigit@value,0
  1415  067B  2E7F               	goto	u680
  1416  067C  002F               	movlb	15	; select bank15
  1417  067D  1720               	bsf	32,6	;volatile
  1418  067E  2E81               	goto	u694
  1419  067F                     u680:	
  1420  067F  002F               	movlb	15	; select bank15
  1421  0680  1320               	bcf	32,6	;volatile
  1422  0681                     u694:	
  1423                           
  1424                           ;VIM332DP_LCD_Maps.c: 32: value>>=1;
  1425  0681  36F0               	lsrf	SegDisplayDigit@value,f
  1426                           
  1427                           ;VIM332DP_LCD_Maps.c: 33: SEG7COM0=(bool) value;
  1428  0682  1C70               	btfss	SegDisplayDigit@value,0
  1429  0683  2E87               	goto	u700
  1430  0684  002F               	movlb	15	; select bank15
  1431  0685  17A0               	bsf	32,7	;volatile
  1432  0686  2E89               	goto	u714
  1433  0687                     u700:	
  1434  0687  002F               	movlb	15	; select bank15
  1435  0688  13A0               	bcf	32,7	;volatile
  1436  0689                     u714:	
  1437                           
  1438                           ;VIM332DP_LCD_Maps.c: 34: value>>=1;
  1439  0689  36F0               	lsrf	SegDisplayDigit@value,f
  1440                           
  1441                           ;VIM332DP_LCD_Maps.c: 35: SEG7COM2=(bool) value;
  1442  068A  1C70               	btfss	SegDisplayDigit@value,0
  1443  068B  2E8F               	goto	u720
  1444  068C  002F               	movlb	15	; select bank15
  1445  068D  17A6               	bsf	38,7	;volatile
  1446  068E  2E91               	goto	u734
  1447  068F                     u720:	
  1448  068F  002F               	movlb	15	; select bank15
  1449  0690  13A6               	bcf	38,7	;volatile
  1450  0691                     u734:	
  1451                           
  1452                           ;VIM332DP_LCD_Maps.c: 36: value>>=1;
  1453  0691  36F0               	lsrf	SegDisplayDigit@value,f
  1454                           
  1455                           ;VIM332DP_LCD_Maps.c: 37: SEG6COM3=(bool) value;
  1456  0692  1C70               	btfss	SegDisplayDigit@value,0
  1457  0693  2E97               	goto	u740
  1458  0694  002F               	movlb	15	; select bank15
  1459  0695  1729               	bsf	41,6	;volatile
  1460  0696  2E99               	goto	u754
  1461  0697                     u740:	
  1462  0697  002F               	movlb	15	; select bank15
  1463  0698  1329               	bcf	41,6	;volatile
  1464  0699                     u754:	
  1465                           
  1466                           ;VIM332DP_LCD_Maps.c: 38: value>>=1;
  1467  0699  36F0               	lsrf	SegDisplayDigit@value,f
  1468                           
  1469                           ;VIM332DP_LCD_Maps.c: 39: SEG6COM2=(bool) value;
  1470  069A  1C70               	btfss	SegDisplayDigit@value,0
  1471  069B  2E9F               	goto	u760
  1472  069C  002F               	movlb	15	; select bank15
  1473  069D  1726               	bsf	38,6	;volatile
  1474  069E  2EA1               	goto	u774
  1475  069F                     u760:	
  1476  069F  002F               	movlb	15	; select bank15
  1477  06A0  1326               	bcf	38,6	;volatile
  1478  06A1                     u774:	
  1479                           
  1480                           ;VIM332DP_LCD_Maps.c: 40: value>>=1;
  1481  06A1  36F0               	lsrf	SegDisplayDigit@value,f
  1482                           
  1483                           ;VIM332DP_LCD_Maps.c: 41: SEG6COM1=(bool) value;
  1484  06A2  1C70               	btfss	SegDisplayDigit@value,0
  1485  06A3  2EA7               	goto	u780
  1486  06A4  002F               	movlb	15	; select bank15
  1487  06A5  1723               	bsf	35,6	;volatile
  1488  06A6  2EA9               	goto	u794
  1489  06A7                     u780:	
  1490  06A7  002F               	movlb	15	; select bank15
  1491  06A8  1323               	bcf	35,6	;volatile
  1492  06A9                     u794:	
  1493                           
  1494                           ;VIM332DP_LCD_Maps.c: 42: value>>=1;
  1495  06A9  36F0               	lsrf	SegDisplayDigit@value,f
  1496                           
  1497                           ;VIM332DP_LCD_Maps.c: 43: SEG7COM1=(bool) value;
  1498  06AA  1C70               	btfss	SegDisplayDigit@value,0
  1499  06AB  2EAF               	goto	u800
  1500  06AC  002F               	movlb	15	; select bank15
  1501  06AD  17A3               	bsf	35,7	;volatile
  1502  06AE  0008               	return
  1503  06AF                     u800:	
  1504  06AF  002F               	movlb	15	; select bank15
  1505  06B0  13A3               	bcf	35,7	;volatile
  1506                           
  1507                           ;VIM332DP_LCD_Maps.c: 44: break;
  1508  06B1  0008               	return
  1509  06B2                     l261:	
  1510                           ;VIM332DP_LCD_Maps.c: 46: case 2:
  1511                           
  1512                           
  1513                           ;VIM332DP_LCD_Maps.c: 47: SEG4COM0=(bool) value;
  1514  06B2  1C70               	btfss	SegDisplayDigit@value,0
  1515  06B3  2EB7               	goto	u820
  1516  06B4  002F               	movlb	15	; select bank15
  1517  06B5  1620               	bsf	32,4	;volatile
