

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 19:46:12 2017

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes0,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.43
    10                           ; Generated 25/07/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F1936 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   826  07CF  0008               	return
   827  07D0                     __end_of_PIN_MANAGER_Initialize:	
   828  07D0                     __ptext2:	
   829 ;; *************** function _rotateleft *****************
   830 ;; Defined at:
   831 ;;		line 88 in file "main.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;  data            1    wreg     unsigned char 
   834 ;;  nbit            1    0[COMMON] unsigned char 
   835 ;; Auto vars:     Size  Location     Type
   836 ;;  data            1    3[COMMON] unsigned char 
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      unsigned char 
   839 ;; Registers used:
   840 ;;		wreg, status,2, status,0
   841 ;; Tracked objects:
   842 ;;		On entry : 0/3
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   846 ;;      Params:         1       0       0       0       0       0       0       0
   847 ;;      Locals:         1       0       0       0       0       0       0       0
   848 ;;      Temps:          2       0       0       0       0       0       0       0
   849 ;;      Totals:         4       0       0       0       0       0       0       0
   850 ;;Total ram usage:        4 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		_main
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _rotateleft
   861  07D0                     _rotateleft:	
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in _rotateleft: [wreg+status,2+status,0]
   865                           ;rotateleft@data stored from wreg
   866  07D0  00F3               	movwf	rotateleft@data
   867                           
   868                           ;main.c: 90: return (uint8_t)((data<<nbit)|(data>>(8-nbit)));
   869  07D1  00F1               	movwf	??_rotateleft
   870  07D2  0870               	movf	rotateleft@nbit,w
   871  07D3  3C08               	sublw	8
   872  07D4  0A89               	incf	9,f
   873  07D5  2FD7               	goto	u74
   874  07D6                     u75:	
   875  07D6  36F1               	lsrf	??_rotateleft,f
   876  07D7                     u74:	
   877  07D7  0B89               	decfsz	9,f
   878  07D8  2FD6               	goto	u75
   879  07D9  0873               	movf	rotateleft@data,w
   880  07DA  00F2               	movwf	??_rotateleft+1
   881  07DB  0A70               	incf	rotateleft@nbit,w
   882  07DC  2FDE               	goto	u84
   883  07DD                     u85:	
   884  07DD  35F2               	lslf	??_rotateleft+1,f
   885  07DE                     u84:	
   886  07DE  0B89               	decfsz	9,f
   887  07DF  2FDD               	goto	u85
   888  07E0  0872               	movf	??_rotateleft+1,w
   889  07E1  0471               	iorwf	??_rotateleft,w
   890  07E2  0008               	return
   891  07E3                     __end_of_rotateleft:	
   892  07E3                     __ptext1:	
   893 ;; *************** function _rotateright *****************
   894 ;; Defined at:
   895 ;;		line 93 in file "main.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  data            1    wreg     unsigned char 
   898 ;;  nbit            1    0[COMMON] unsigned char 
   899 ;; Auto vars:     Size  Location     Type
   900 ;;  data            1    3[COMMON] unsigned char 
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      unsigned char 
   903 ;; Registers used:
   904 ;;		wreg, status,2, status,0
   905 ;; Tracked objects:
   906 ;;		On entry : 1F/2
   907 ;;		On exit  : 1F/2
   908 ;;		Unchanged: 1F/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   910 ;;      Params:         1       0       0       0       0       0       0       0
   911 ;;      Locals:         1       0       0       0       0       0       0       0
   912 ;;      Temps:          2       0       0       0       0       0       0       0
   913 ;;      Totals:         4       0       0       0       0       0       0       0
   914 ;;Total ram usage:        4 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		_main
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _rotateright
   925  07E3                     _rotateright:	
   926                           
   927                           ;incstack = 0
   928                           ; Regs used in _rotateright: [wreg+status,2+status,0]
   929                           ;rotateright@data stored from wreg
   930  07E3  00F3               	movwf	rotateright@data
   931                           
   932                           ;main.c: 95: return (uint8_t)((data>>nbit)|(data<<(8-nbit)));
   933  07E4  00F1               	movwf	??_rotateright
   934  07E5  0870               	movf	rotateright@nbit,w
   935  07E6  3C08               	sublw	8
   936  07E7  0A89               	incf	9,f
   937  07E8  2FEA               	goto	u94
   938  07E9                     u95:	
   939  07E9  35F1               	lslf	??_rotateright,f
   940  07EA                     u94:	
   941  07EA  0B89               	decfsz	9,f
   942  07EB  2FE9               	goto	u95
   943  07EC  0873               	movf	rotateright@data,w
   944  07ED  00F2               	movwf	??_rotateright+1
   945  07EE  0A70               	incf	rotateright@nbit,w
   946  07EF  2FF1               	goto	u104
   947  07F0                     u105:	
   948  07F0  36F2               	lsrf	??_rotateright+1,f
   949  07F1                     u104:	
   950  07F1  0B89               	decfsz	9,f
   951  07F2  2FF0               	goto	u105
   952  07F3  0872               	movf	??_rotateright+1,w
   953  07F4  0471               	iorwf	??_rotateright,w
   954  07F5  0008               	return
   955  07F6                     __end_of_rotateright:	
   956  07F6                     __ptext6:	
   957 ;; *************** function _OSCILLATOR_Initialize *****************
   958 ;; Defined at:
   959 ;;		line 78 in file "mcc_generated_files/mcc.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2
   968 ;; Tracked objects:
   969 ;;		On entry : B1F/2
   970 ;;		On exit  : B1F/1
   971 ;;		Unchanged: B00/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   973 ;;      Params:         0       0       0       0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0       0       0       0
   975 ;;      Temps:          0       0       0       0       0       0       0       0
   976 ;;      Totals:         0       0       0       0       0       0       0       0
   977 ;;Total ram usage:        0 bytes
   978 ;; Hardware stack levels used:    1
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		_SYSTEM_Initialize
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _OSCILLATOR_Initialize
   988  07F6                     _OSCILLATOR_Initialize:	
   989                           
   990                           ;mcc.c: 81: OSCCON = 0x70;
   991                           
   992                           ;incstack = 0
   993                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
   994  07F6  3070               	movlw	112
   995  07F7  0021               	movlb	1	; select bank1
   996  07F8  0099               	movwf	25	;volatile
   997                           
   998                           ;mcc.c: 83: OSCTUNE = 0x00;
   999  07F9  0198               	clrf	24	;volatile
  1000  07FA                     l20:	
  1001                           ;mcc.c: 86: {
  1002                           
  1003  07FA  1B1A               	btfsc	26,6	;volatile
  1004  07FB  0008               	return
  1005  07FC  2FFA               	goto	l20
  1006  07FD                     __end_of_OSCILLATOR_Initialize:	
  1007  007E                     btemp	set	126	;btemp
  1008  007E                     wtemp0	set	126
  1009  07FD                     __ptext4:	
  1010 ;; *************** function _WDT_Initialize *****************
  1011 ;; Defined at:
  1012 ;;		line 90 in file "mcc_generated_files/mcc.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg
  1021 ;; Tracked objects:
  1022 ;;		On entry : B1F/1
  1023 ;;		On exit  : B1F/1
  1024 ;;		Unchanged: B00/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1026 ;;      Params:         0       0       0       0       0       0       0       0
  1027 ;;      Locals:         0       0       0       0       0       0       0       0
  1028 ;;      Temps:          0       0       0       0       0       0       0       0
  1029 ;;      Totals:         0       0       0       0       0       0       0       0
  1030 ;;Total ram usage:        0 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; This function calls:
  1033 ;;		Nothing
  1034 ;; This function is called by:
  1035 ;;		_SYSTEM_Initialize
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039                           
  1040                           ;psect for function _WDT_Initialize
  1041  07FD                     _WDT_Initialize:	
  1042  07FD                     l580:	
  1043                           ;incstack = 0
  1044                           ; Regs used in _WDT_Initialize: [wreg]
  1045                           
  1046                           
  1047                           ;mcc.c: 93: WDTCON = 0x16;
  1048  07FD  3016               	movlw	22
  1049  07FE  0097               	movwf	23	;volatile
  1050  07FF  0008               	return
  1051  0800                     __end_of_WDT_Initialize:	
  1052                           
  1053                           	psect	cstackCOMMON
  1054  0070                     __pcstackCOMMON:	
  1055  0070                     ?_PIN_MANAGER_Initialize:	
  1056  0070                     ??_PIN_MANAGER_Initialize:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059  0070                     ?_OSCILLATOR_Initialize:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0070                     ??_OSCILLATOR_Initialize:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065  0070                     ?_WDT_Initialize:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0070                     ??_WDT_Initialize:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071  0070                     ?_SYSTEM_Initialize:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074  0070                     ??_SYSTEM_Initialize:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077  0070                     ?_rotateleft:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080  0070                     ?_rotateright:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083  0070                     ?_main:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086  0070                     rotateleft@nbit:	
  1087                           ; 1 bytes @ 0x0
  1088                           
  1089  0070                     rotateright@nbit:	
  1090                           ; 1 bytes @ 0x0
  1091                           
  1092                           
  1093                           ; 1 bytes @ 0x0
  1094  0070                     	ds	1
  1095  0071                     ??_rotateleft:	
  1096  0071                     ??_rotateright:	
  1097                           ; 1 bytes @ 0x1
  1098                           
  1099                           
  1100                           ; 1 bytes @ 0x1
  1101  0071                     	ds	2
  1102  0073                     rotateleft@data:	
  1103  0073                     rotateright@data:	
  1104                           ; 1 bytes @ 0x3
  1105                           
  1106                           
  1107                           ; 1 bytes @ 0x3
  1108  0073                     	ds	1
  1109  0074                     ??_main:	
  1110                           
  1111                           ; 1 bytes @ 0x4
  1112  0074                     	ds	2
  1113  0076                     main@data:	
  1114                           
  1115                           ; 1 bytes @ 0x6
  1116  0076                     	ds	1
  1117  0077                     main@i:	
  1118                           
  1119                           ; 1 bytes @ 0x7
  1120  0077                     	ds	1


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_rotateleft
    _main->_rotateright

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     417
                                              4 COMMON     4     4      0
                  _SYSTEM_Initialize
                         _rotateleft
                        _rotateright
 ---------------------------------------------------------------------------------
 (1) _rotateright                                          4     3      1     141
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _rotateleft                                           4     3      1     141
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _rotateleft
   _rotateright

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Mon Aug 28 19:46:12 2017

                    __CFG_CP$OFF 0000                               l20 07FA                               u74 07D7  
                             u75 07D6                               u84 07DE                               u85 07DD  
                             u94 07EA                               u95 07E9                      _rotateright 07E3  
                    __CFG_LVP$ON 0000                              l580 07FD                              l660 0792  
                            l652 078F                              u104 07F1                              u105 07F0  
                            u127 07A4                     __CFG_CPD$OFF 0000                     __CFG_BORV$LO 0000  
                            wreg 0009                     __CFG_IESO$ON 0000                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _LATE 0110  
                           _PLLR 04D6                             _WPUB 020D                             _WPUE 0210  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 0782  
                           btemp 007E                    __CFG_BOREN$ON 0000                             start 0002  
                  __CFG_MCLRE$ON 0000                    __CFG_PLLEN$ON 0000   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 07FD                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          _TRISA 008C                            _TRISB 008D                            _TRISC 008E  
                          _TRISE 0090                   _WDT_Initialize 07FD                            main@i 0077  
                          wtemp0 007E                  __initialization 0780                     __end_of_main 07B1  
                         ??_main 0074           __end_of_WDT_Initialize 0800                           _APFCON 011D  
                         _ANSELA 018C                           _ANSELB 018D                           _OSCCON 0099  
                         _WDTCON 0097                   __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000  
                ?_WDT_Initialize 0070                _SYSTEM_Initialize 07B1          __end_of__initialization 0780  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
                   ?_rotateright 0070                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07B6  
                __CFG_VCAPEN$OFF 0000                       __pmaintext 0782                          _OSCTUNE 0098  
                        __ptext1 07E3                          __ptext2 07D0                          __ptext3 07B1  
                        __ptext4 07FD                          __ptext5 07B6                          __ptext6 07F6  
          _OSCILLATOR_Initialize 07F6         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0005  
           end_of_initialization 0780                 ??_WDT_Initialize 0070             __size_of_rotateright 0013  
               __CFG_FOSC$INTOSC 0000                       _rotateleft 07D0           ?_OSCILLATOR_Initialize 0070  
            start_initialization 0780  __size_of_PIN_MANAGER_Initialize 001A                  rotateright@data 0073  
                rotateright@nbit 0070                        ___latbits 0002                      ?_rotateleft 0070  
         _PIN_MANAGER_Initialize 07B6              __size_of_rotateleft 0013                   rotateleft@data 0073  
                 rotateleft@nbit 0070          ??_OSCILLATOR_Initialize 0070                    ??_rotateright 0071  
                  __size_of_main 002F                         main@data 0076              __end_of_rotateright 07F6  
                   ??_rotateleft 0071          __size_of_WDT_Initialize 0003          ?_PIN_MANAGER_Initialize 0070  
              __CFG_CLKOUTEN$OFF 0000               __end_of_rotateleft 07E3   __end_of_PIN_MANAGER_Initialize 07D0  
