

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Aug 19 23:43:17 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.43
    20                           ; Generated 25/07/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1936 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   803  07E4  1D8E               	btfss	14,3	;volatile
   804  07E5  1403               	setc
   805  07E6  1C03               	btfss	3,0
   806  07E7  2FEB               	goto	u200
   807  07E8  0022               	movlb	2	; select bank2
   808  07E9  158E               	bsf	14,3	;volatile
   809  07EA  2FA9               	goto	l99
   810  07EB                     u200:	
   811  07EB  0022               	movlb	2	; select bank2
   812  07EC  118E               	bcf	14,3	;volatile
   813  07ED  2FA9               	goto	l99
   814  07EE                     __end_of_main:	
   815                           
   816                           	psect	text1
   817  0730                     __ptext1:	
   818 ;; *************** function _SYSTEM_Initialize *****************
   819 ;; Defined at:
   820 ;;		line 70 in file "mcc_generated_files/mcc.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0, pclath, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   834 ;;      Params:         0       0       0       0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0       0       0       0
   836 ;;      Temps:          0       0       0       0       0       0       0       0
   837 ;;      Totals:         0       0       0       0       0       0       0       0
   838 ;;Total ram usage:        0 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; Hardware stack levels required when called:    1
   841 ;; This function calls:
   842 ;;		_OSCILLATOR_Initialize
   843 ;;		_PIN_MANAGER_Initialize
   844 ;;		_WDT_Initialize
   845 ;; This function is called by:
   846 ;;		_main
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _SYSTEM_Initialize
   852  0730                     _SYSTEM_Initialize:	
   853                           
   854                           ;mcc.c: 73: PIN_MANAGER_Initialize();
   855                           
   856                           ;incstack = 0
   857                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   858  0730  3187  2789  3187   	fcall	_PIN_MANAGER_Initialize
   859                           
   860                           ;mcc.c: 74: OSCILLATOR_Initialize();
   861  0733  3187  2729  3187   	fcall	_OSCILLATOR_Initialize
   862                           
   863                           ;mcc.c: 75: WDT_Initialize();
   864  0736  3187  2721         	fcall	_WDT_Initialize
   865  0738  0008               	return
   866  0739                     __end_of_SYSTEM_Initialize:	
   867                           
   868                           	psect	text2
   869  0721                     __ptext2:	
   870 ;; *************** function _WDT_Initialize *****************
   871 ;; Defined at:
   872 ;;		line 90 in file "mcc_generated_files/mcc.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;		None
   875 ;; Auto vars:     Size  Location     Type
   876 ;;		None
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   886 ;;      Params:         0       0       0       0       0       0       0       0
   887 ;;      Locals:         0       0       0       0       0       0       0       0
   888 ;;      Temps:          0       0       0       0       0       0       0       0
   889 ;;      Totals:         0       0       0       0       0       0       0       0
   890 ;;Total ram usage:        0 bytes
   891 ;; Hardware stack levels used:    1
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		_SYSTEM_Initialize
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _WDT_Initialize
   901  0721                     _WDT_Initialize:	
   902                           
   903                           ;mcc.c: 93: WDTCON = 0x16;
   904                           
   905                           ;incstack = 0
   906                           ; Regs used in _WDT_Initialize: [wreg]
   907  0721  3016               	movlw	22
   908  0722  0021               	movlb	1	; select bank1
   909  0723  0097               	movwf	23	;volatile
   910  0724  0008               	return
   911  0725                     __end_of_WDT_Initialize:	
   912                           
   913                           	psect	text3
   914  0789                     __ptext3:	
   915 ;; *************** function _PIN_MANAGER_Initialize *****************
   916 ;; Defined at:
   917 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg, status,2
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   931 ;;      Params:         0       0       0       0       0       0       0       0
   932 ;;      Locals:         0       0       0       0       0       0       0       0
   933 ;;      Temps:          0       0       0       0       0       0       0       0
   934 ;;      Totals:         0       0       0       0       0       0       0       0
   935 ;;Total ram usage:        0 bytes
   936 ;; Hardware stack levels used:    1
   937 ;; This function calls:
   938 ;;		Nothing
   939 ;; This function is called by:
   940 ;;		_SYSTEM_Initialize
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _PIN_MANAGER_Initialize
   946  0789                     _PIN_MANAGER_Initialize:	
   947                           
   948                           ;pin_manager.c: 57: LATE = 0x00;
   949                           
   950                           ;incstack = 0
   951                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   952  0789  0022               	movlb	2	; select bank2
   953  078A  0190               	clrf	16	;volatile
   954                           
   955                           ;pin_manager.c: 58: LATA = 0x00;
   956  078B  018C               	clrf	12	;volatile
   957                           
   958                           ;pin_manager.c: 59: LATB = 0x00;
   959  078C  018D               	clrf	13	;volatile
   960                           
   961                           ;pin_manager.c: 60: LATC = 0x00;
   962  078D  018E               	clrf	14	;volatile
   963                           
   964                           ;pin_manager.c: 65: TRISE = 0x08;
   965  078E  3008               	movlw	8
   966  078F  0021               	movlb	1	; select bank1
   967  0790  0090               	movwf	16	;volatile
   968                           
   969                           ;pin_manager.c: 66: TRISA = 0xFF;
   970  0791  30FF               	movlw	255
   971  0792  008C               	movwf	12	;volatile
   972                           
   973                           ;pin_manager.c: 67: TRISB = 0xFF;
   974  0793  30FF               	movlw	255
   975  0794  008D               	movwf	13	;volatile
   976                           
   977                           ;pin_manager.c: 68: TRISC = 0xF0;
   978  0795  30F0               	movlw	240
   979  0796  008E               	movwf	14	;volatile
   980                           
   981                           ;pin_manager.c: 73: ANSELB = 0x3F;
   982  0797  303F               	movlw	63
   983  0798  0023               	movlb	3	; select bank3
   984  0799  008D               	movwf	13	;volatile
   985                           
   986                           ;pin_manager.c: 74: ANSELA = 0x3F;
   987  079A  303F               	movlw	63
   988  079B  008C               	movwf	12	;volatile
   989                           
   990                           ;pin_manager.c: 79: WPUE = 0x08;
   991  079C  3008               	movlw	8
   992  079D  0024               	movlb	4	; select bank4
   993  079E  0090               	movwf	16	;volatile
   994                           
   995                           ;pin_manager.c: 80: WPUB = 0xFF;
   996  079F  30FF               	movlw	255
   997  07A0  008D               	movwf	13	;volatile
   998                           
   999                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 0;
  1000  07A1  0021               	movlb	1	; select bank1
  1001  07A2  1395               	bcf	21,7	;volatile
  1002                           
  1003                           ;pin_manager.c: 87: APFCON = 0x00;
  1004  07A3  0022               	movlb	2	; select bank2
  1005  07A4  019D               	clrf	29	;volatile
  1006  07A5  0008               	return
  1007  07A6                     __end_of_PIN_MANAGER_Initialize:	
  1008                           
  1009                           	psect	text4
  1010  0729                     __ptext4:	
  1011 ;; *************** function _OSCILLATOR_Initialize *****************
  1012 ;; Defined at:
  1013 ;;		line 78 in file "mcc_generated_files/mcc.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;		None
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;		None
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg, status,2
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1027 ;;      Params:         0       0       0       0       0       0       0       0
  1028 ;;      Locals:         0       0       0       0       0       0       0       0
  1029 ;;      Temps:          0       0       0       0       0       0       0       0
  1030 ;;      Totals:         0       0       0       0       0       0       0       0
  1031 ;;Total ram usage:        0 bytes
  1032 ;; Hardware stack levels used:    1
  1033 ;; This function calls:
  1034 ;;		Nothing
  1035 ;; This function is called by:
  1036 ;;		_SYSTEM_Initialize
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function _OSCILLATOR_Initialize
  1042  0729                     _OSCILLATOR_Initialize:	
  1043                           
  1044                           ;mcc.c: 81: OSCCON = 0x70;
  1045                           
  1046                           ;incstack = 0
  1047                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1048  0729  3070               	movlw	112
  1049  072A  0021               	movlb	1	; select bank1
  1050  072B  0099               	movwf	25	;volatile
  1051                           
  1052                           ;mcc.c: 83: OSCTUNE = 0x00;
  1053  072C  0198               	clrf	24	;volatile
  1054  072D                     l54:	
  1055                           ;mcc.c: 86: {
  1056                           
  1057                           ;mcc.c: 85: while(PLLR == 0)
  1058                           
  1059  072D  1B1A               	btfsc	26,6	;volatile
  1060  072E  0008               	return
  1061  072F  2F2D               	goto	l54
  1062  0730                     __end_of_OSCILLATOR_Initialize:	
  1063                           
  1064                           	psect	text5
  1065  0775                     __ptext5:	
  1066 ;; *************** function _BT4_Is_Pressed *****************
  1067 ;; Defined at:
  1068 ;;		line 39 in file "main.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;  bt1_state       1    1[COMMON] unsigned char 
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      unsigned char 
  1075 ;; Registers used:
  1076 ;;		wreg, status,2, status,0
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1082 ;;      Params:         0       0       0       0       0       0       0       0
  1083 ;;      Locals:         1       0       0       0       0       0       0       0
  1084 ;;      Temps:          1       0       0       0       0       0       0       0
  1085 ;;      Totals:         2       0       0       0       0       0       0       0
  1086 ;;Total ram usage:        2 bytes
  1087 ;; Hardware stack levels used:    1
  1088 ;; This function calls:
  1089 ;;		Nothing
  1090 ;; This function is called by:
  1091 ;;		_main
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095                           
  1096                           ;psect for function _BT4_Is_Pressed
  1097  0775                     _BT4_Is_Pressed:	
  1098                           
  1099                           ;main.c: 41: static bool lat_bt1=1;
  1100                           ;main.c: 42: bool bt1_state=PORTCbits.RC7;
  1101                           
  1102                           ;incstack = 0
  1103                           ; Regs used in _BT4_Is_Pressed: [wreg+status,2+status,0]
  1104  0775  3000               	movlw	0
  1105  0776  0020               	movlb	0	; select bank0
  1106  0777  1B8E               	btfsc	14,7	;volatile
  1107  0778  3001               	movlw	1
  1108  0779  00F5               	movwf	BT4_Is_Pressed@bt1_state
  1109                           
  1110                           ;main.c: 43: if(lat_bt1!=bt1_state)
  1111  077A  0870               	movf	BT4_Is_Pressed@lat_bt1,w
  1112  077B  0675               	xorwf	BT4_Is_Pressed@bt1_state,w
  1113  077C  1903               	skipnz
  1114  077D  2F87               	goto	l666
  1115                           
  1116                           ;main.c: 44: {
  1117                           ;main.c: 45: lat_bt1=bt1_state;
  1118  077E  0875               	movf	BT4_Is_Pressed@bt1_state,w
  1119  077F  00F4               	movwf	??_BT4_Is_Pressed
  1120  0780  0874               	movf	??_BT4_Is_Pressed,w
  1121  0781  00F0               	movwf	BT4_Is_Pressed@lat_bt1
  1122                           
  1123                           ;main.c: 46: if(lat_bt1) return 1;
  1124  0782  0870               	movf	BT4_Is_Pressed@lat_bt1,w
  1125  0783  1903               	btfsc	3,2
  1126  0784  2F87               	goto	l666
  1127  0785  3001               	movlw	1
  1128  0786  0008               	return
  1129  0787                     l666:	
  1130                           
  1131                           ;main.c: 47: }
  1132                           ;main.c: 48: return 0;
  1133  0787  3000               	movlw	0
  1134  0788  0008               	return
  1135  0789                     __end_of_BT4_Is_Pressed:	
  1136                           
  1137                           	psect	text6
  1138  0761                     __ptext6:	
  1139 ;; *************** function _BT3_Is_Pressed *****************
  1140 ;; Defined at:
  1141 ;;		line 27 in file "main.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;  bt1_state       1    1[COMMON] unsigned char 
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      unsigned char 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2, status,0
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1155 ;;      Params:         0       0       0       0       0       0       0       0
  1156 ;;      Locals:         1       0       0       0       0       0       0       0
  1157 ;;      Temps:          1       0       0       0       0       0       0       0
  1158 ;;      Totals:         2       0       0       0       0       0       0       0
  1159 ;;Total ram usage:        2 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; This function calls:
  1162 ;;		Nothing
  1163 ;; This function is called by:
  1164 ;;		_main
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _BT3_Is_Pressed
  1170  0761                     _BT3_Is_Pressed:	
  1171                           
  1172                           ;main.c: 29: static bool lat_bt1=1;
  1173                           ;main.c: 30: bool bt1_state=PORTCbits.RC6;
  1174                           
  1175                           ;incstack = 0
  1176                           ; Regs used in _BT3_Is_Pressed: [wreg+status,2+status,0]
  1177  0761  3000               	movlw	0
  1178  0762  0020               	movlb	0	; select bank0
  1179  0763  1B0E               	btfsc	14,6	;volatile
  1180  0764  3001               	movlw	1
  1181  0765  00F5               	movwf	BT3_Is_Pressed@bt1_state
  1182                           
  1183                           ;main.c: 31: if(lat_bt1!=bt1_state)
  1184  0766  0871               	movf	BT3_Is_Pressed@lat_bt1,w
  1185  0767  0675               	xorwf	BT3_Is_Pressed@bt1_state,w
  1186  0768  1903               	skipnz
  1187  0769  2F73               	goto	l650
  1188                           
  1189                           ;main.c: 32: {
  1190                           ;main.c: 33: lat_bt1=bt1_state;
  1191  076A  0875               	movf	BT3_Is_Pressed@bt1_state,w
  1192  076B  00F4               	movwf	??_BT3_Is_Pressed
  1193  076C  0874               	movf	??_BT3_Is_Pressed,w
  1194  076D  00F1               	movwf	BT3_Is_Pressed@lat_bt1
  1195                           
  1196                           ;main.c: 34: if(lat_bt1) return 1;
  1197  076E  0871               	movf	BT3_Is_Pressed@lat_bt1,w
  1198  076F  1903               	btfsc	3,2
  1199  0770  2F73               	goto	l650
  1200  0771  3001               	movlw	1
  1201  0772  0008               	return
  1202  0773                     l650:	
  1203                           
  1204                           ;main.c: 35: }
  1205                           ;main.c: 36: return 0;
  1206  0773  3000               	movlw	0
  1207  0774  0008               	return
  1208  0775                     __end_of_BT3_Is_Pressed:	
  1209                           
  1210                           	psect	text7
  1211  074D                     __ptext7:	
  1212 ;; *************** function _BT2_Is_Pressed *****************
  1213 ;; Defined at:
  1214 ;;		line 15 in file "main.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;  bt1_state       1    1[COMMON] unsigned char 
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      unsigned char 
  1221 ;; Registers used:
  1222 ;;		wreg, status,2, status,0
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1228 ;;      Params:         0       0       0       0       0       0       0       0
  1229 ;;      Locals:         1       0       0       0       0       0       0       0
  1230 ;;      Temps:          1       0       0       0       0       0       0       0
  1231 ;;      Totals:         2       0       0       0       0       0       0       0
  1232 ;;Total ram usage:        2 bytes
  1233 ;; Hardware stack levels used:    1
  1234 ;; This function calls:
  1235 ;;		Nothing
  1236 ;; This function is called by:
  1237 ;;		_main
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241                           
  1242                           ;psect for function _BT2_Is_Pressed
  1243  074D                     _BT2_Is_Pressed:	
  1244                           
  1245                           ;main.c: 17: static bool lat_bt1=1;
  1246                           ;main.c: 18: bool bt1_state=PORTCbits.RC5;
  1247                           
  1248                           ;incstack = 0
  1249                           ; Regs used in _BT2_Is_Pressed: [wreg+status,2+status,0]
  1250  074D  3000               	movlw	0
  1251  074E  0020               	movlb	0	; select bank0
  1252  074F  1A8E               	btfsc	14,5	;volatile
  1253  0750  3001               	movlw	1
  1254  0751  00F5               	movwf	BT2_Is_Pressed@bt1_state
  1255                           
  1256                           ;main.c: 19: if(lat_bt1!=bt1_state)
  1257  0752  0872               	movf	BT2_Is_Pressed@lat_bt1,w
  1258  0753  0675               	xorwf	BT2_Is_Pressed@bt1_state,w
  1259  0754  1903               	skipnz
  1260  0755  2F5F               	goto	l634
  1261                           
  1262                           ;main.c: 20: {
  1263                           ;main.c: 21: lat_bt1=bt1_state;
  1264  0756  0875               	movf	BT2_Is_Pressed@bt1_state,w
  1265  0757  00F4               	movwf	??_BT2_Is_Pressed
  1266  0758  0874               	movf	??_BT2_Is_Pressed,w
  1267  0759  00F2               	movwf	BT2_Is_Pressed@lat_bt1
  1268                           
  1269                           ;main.c: 22: if(lat_bt1) return 1;
  1270  075A  0872               	movf	BT2_Is_Pressed@lat_bt1,w
  1271  075B  1903               	btfsc	3,2
  1272  075C  2F5F               	goto	l634
  1273  075D  3001               	movlw	1
  1274  075E  0008               	return
  1275  075F                     l634:	
  1276                           
  1277                           ;main.c: 23: }
  1278                           ;main.c: 24: return 0;
  1279  075F  3000               	movlw	0
  1280  0760  0008               	return
  1281  0761                     __end_of_BT2_Is_Pressed:	
  1282                           
  1283                           	psect	text8
  1284  0739                     __ptext8:	
  1285 ;; *************** function _BT1_Is_Pressed *****************
  1286 ;; Defined at:
  1287 ;;		line 3 in file "main.c"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;		None
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;  bt1_state       1    1[COMMON] unsigned char 
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  1    wreg      unsigned char 
  1294 ;; Registers used:
  1295 ;;		wreg, status,2, status,0
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1301 ;;      Params:         0       0       0       0       0       0       0       0
  1302 ;;      Locals:         1       0       0       0       0       0       0       0
  1303 ;;      Temps:          1       0       0       0       0       0       0       0
  1304 ;;      Totals:         2       0       0       0       0       0       0       0
  1305 ;;Total ram usage:        2 bytes
  1306 ;; Hardware stack levels used:    1
  1307 ;; This function calls:
  1308 ;;		Nothing
  1309 ;; This function is called by:
  1310 ;;		_main
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function _BT1_Is_Pressed
  1316  0739                     _BT1_Is_Pressed:	
  1317                           
  1318                           ;main.c: 5: static bool lat_bt1=1;
  1319                           ;main.c: 6: bool bt1_state=PORTCbits.RC4;
  1320                           
  1321                           ;incstack = 0
  1322                           ; Regs used in _BT1_Is_Pressed: [wreg+status,2+status,0]
  1323  0739  3000               	movlw	0
  1324  073A  0020               	movlb	0	; select bank0
  1325  073B  1A0E               	btfsc	14,4	;volatile
  1326  073C  3001               	movlw	1
  1327  073D  00F5               	movwf	BT1_Is_Pressed@bt1_state
  1328                           
  1329                           ;main.c: 7: if(lat_bt1!=bt1_state)
  1330  073E  0873               	movf	BT1_Is_Pressed@lat_bt1,w
  1331  073F  0675               	xorwf	BT1_Is_Pressed@bt1_state,w
  1332  0740  1903               	skipnz
  1333  0741  2F4B               	goto	l618
  1334                           
  1335                           ;main.c: 8: {
  1336                           ;main.c: 9: lat_bt1=bt1_state;
  1337  0742  0875               	movf	BT1_Is_Pressed@bt1_state,w
  1338  0743  00F4               	movwf	??_BT1_Is_Pressed
  1339  0744  0874               	movf	??_BT1_Is_Pressed,w
  1340  0745  00F3               	movwf	BT1_Is_Pressed@lat_bt1
  1341                           
  1342                           ;main.c: 10: if(lat_bt1) return 1;
  1343  0746  0873               	movf	BT1_Is_Pressed@lat_bt1,w
  1344  0747  1903               	btfsc	3,2
  1345  0748  2F4B               	goto	l618
  1346  0749  3001               	movlw	1
  1347  074A  0008               	return
  1348  074B                     l618:	
  1349                           
  1350                           ;main.c: 11: }
  1351                           ;main.c: 12: return 0;
  1352  074B  3000               	movlw	0
  1353  074C  0008               	return
  1354  074D                     __end_of_BT1_Is_Pressed:	
  1355  007E                     btemp	set	126	;btemp
  1356  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_BT1_Is_Pressed
    _main->_BT2_Is_Pressed
    _main->_BT3_Is_Pressed
    _main->_BT4_Is_Pressed

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     120
                     _BT1_Is_Pressed
                     _BT2_Is_Pressed
                     _BT3_Is_Pressed
                     _BT4_Is_Pressed
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BT4_Is_Pressed                                       2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _BT3_Is_Pressed                                       2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _BT2_Is_Pressed                                       2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _BT1_Is_Pressed                                       2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BT1_Is_Pressed
   _BT2_Is_Pressed
   _BT3_Is_Pressed
   _BT4_Is_Pressed
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
