

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Aug 31 00:15:53 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.43
    21                           ; Generated 25/07/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1936 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   832  07AB  3003               	movlw	3
   833  07AC  3186  26A7  3187   	fcall	_Max7129_Display
   834                           
   835                           ;main.c: 94: _delay((unsigned long)((5000)*(32000000/4000.0)));
   836  07AF  30CB               	movlw	203
   837  07B0  0020               	movlb	0	; select bank0
   838  07B1  00AA               	movwf	??_main+1
   839  07B2  30EC               	movlw	236
   840  07B3  00A9               	movwf	??_main
   841  07B4  3084               	movlw	132
   842  07B5                     u707:	
   843  07B5  0B89               	decfsz	9,f
   844  07B6  2FB5               	goto	u707
   845  07B7  0BA9               	decfsz	??_main,f
   846  07B8  2FB5               	goto	u707
   847  07B9  0BAA               	decfsz	??_main+1,f
   848  07BA  2FB5               	goto	u707
   849  07BB  0000               	nop
   850                           
   851                           ;main.c: 95: Max7129_Display(0, 0);
   852  07BC  3000               	movlw	0
   853  07BD  0020               	movlb	0	; select bank0
   854  07BE  00A3               	movwf	Max7129_Display@num+3
   855  07BF  3000               	movlw	0
   856  07C0  00A2               	movwf	Max7129_Display@num+2
   857  07C1  3000               	movlw	0
   858  07C2  00A1               	movwf	Max7129_Display@num+1
   859  07C3  3000               	movlw	0
   860  07C4  00A0               	movwf	Max7129_Display@num
   861  07C5  3000               	movlw	0
   862  07C6  3186  26A7  3187   	fcall	_Max7129_Display
   863                           
   864                           ;main.c: 96: Max7129_Display(1, 0);
   865  07C9  3000               	movlw	0
   866  07CA  0020               	movlb	0	; select bank0
   867  07CB  00A3               	movwf	Max7129_Display@num+3
   868  07CC  3000               	movlw	0
   869  07CD  00A2               	movwf	Max7129_Display@num+2
   870  07CE  3000               	movlw	0
   871  07CF  00A1               	movwf	Max7129_Display@num+1
   872  07D0  3000               	movlw	0
   873  07D1  00A0               	movwf	Max7129_Display@num
   874  07D2  3001               	movlw	1
   875  07D3  3186  26A7  3187   	fcall	_Max7129_Display
   876                           
   877                           ;main.c: 97: Max7129_Display(2, 0);
   878  07D6  3000               	movlw	0
   879  07D7  0020               	movlb	0	; select bank0
   880  07D8  00A3               	movwf	Max7129_Display@num+3
   881  07D9  3000               	movlw	0
   882  07DA  00A2               	movwf	Max7129_Display@num+2
   883  07DB  3000               	movlw	0
   884  07DC  00A1               	movwf	Max7129_Display@num+1
   885  07DD  3000               	movlw	0
   886  07DE  00A0               	movwf	Max7129_Display@num
   887  07DF  3002               	movlw	2
   888  07E0  3186  26A7  3187   	fcall	_Max7129_Display
   889                           
   890                           ;main.c: 98: Max7129_Display(3, 0);
   891  07E3  3000               	movlw	0
   892  07E4  0020               	movlb	0	; select bank0
   893  07E5  00A3               	movwf	Max7129_Display@num+3
   894  07E6  3000               	movlw	0
   895  07E7  00A2               	movwf	Max7129_Display@num+2
   896  07E8  3000               	movlw	0
   897  07E9  00A1               	movwf	Max7129_Display@num+1
   898  07EA  3000               	movlw	0
   899  07EB  00A0               	movwf	Max7129_Display@num
   900  07EC  3003               	movlw	3
   901  07ED  3186  26A7  3187   	fcall	_Max7129_Display
   902                           
   903                           ;main.c: 99: _delay((unsigned long)((1000)*(32000000/4000.0)));
   904  07F0  3029               	movlw	41
   905  07F1  0020               	movlb	0	; select bank0
   906  07F2  00AA               	movwf	??_main+1
   907  07F3  3096               	movlw	150
   908  07F4  00A9               	movwf	??_main
   909  07F5  307F               	movlw	127
   910  07F6                     u717:	
   911  07F6  0B89               	decfsz	9,f
   912  07F7  2FF6               	goto	u717
   913  07F8  0BA9               	decfsz	??_main,f
   914  07F9  2FF6               	goto	u717
   915  07FA  0BAA               	decfsz	??_main+1,f
   916  07FB  2FF6               	goto	u717
   917  07FC  2F7B               	goto	l864
   918  07FD                     __end_of_main:	
   919                           
   920                           	psect	text1
   921  05B9                     __ptext1:	
   922 ;; *************** function _SYSTEM_Initialize *****************
   923 ;; Defined at:
   924 ;;		line 70 in file "mcc_generated_files/mcc.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;		None
   927 ;; Auto vars:     Size  Location     Type
   928 ;;		None
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		wreg, status,2, status,0, pclath, cstack
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   938 ;;      Params:         0       0       0       0       0       0       0       0
   939 ;;      Locals:         0       0       0       0       0       0       0       0
   940 ;;      Temps:          0       0       0       0       0       0       0       0
   941 ;;      Totals:         0       0       0       0       0       0       0       0
   942 ;;Total ram usage:        0 bytes
   943 ;; Hardware stack levels used:    1
   944 ;; Hardware stack levels required when called:    1
   945 ;; This function calls:
   946 ;;		_OSCILLATOR_Initialize
   947 ;;		_PIN_MANAGER_Initialize
   948 ;;		_WDT_Initialize
   949 ;; This function is called by:
   950 ;;		_main
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function _SYSTEM_Initialize
   956  05B9                     _SYSTEM_Initialize:	
   957                           
   958                           ;mcc.c: 73: PIN_MANAGER_Initialize();
   959                           
   960                           ;incstack = 0
   961                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   962  05B9  3185  25C2  3185   	fcall	_PIN_MANAGER_Initialize
   963                           
   964                           ;mcc.c: 74: OSCILLATOR_Initialize();
   965  05BC  3185  25B2  3185   	fcall	_OSCILLATOR_Initialize
   966                           
   967                           ;mcc.c: 75: WDT_Initialize();
   968  05BF  3185  25AE         	fcall	_WDT_Initialize
   969  05C1  0008               	return
   970  05C2                     __end_of_SYSTEM_Initialize:	
   971                           
   972                           	psect	text2
   973  05AE                     __ptext2:	
   974 ;; *************** function _WDT_Initialize *****************
   975 ;; Defined at:
   976 ;;		line 90 in file "mcc_generated_files/mcc.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   990 ;;      Params:         0       0       0       0       0       0       0       0
   991 ;;      Locals:         0       0       0       0       0       0       0       0
   992 ;;      Temps:          0       0       0       0       0       0       0       0
   993 ;;      Totals:         0       0       0       0       0       0       0       0
   994 ;;Total ram usage:        0 bytes
   995 ;; Hardware stack levels used:    1
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_SYSTEM_Initialize
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _WDT_Initialize
  1005  05AE                     _WDT_Initialize:	
  1006                           
  1007                           ;mcc.c: 93: WDTCON = 0x16;
  1008                           
  1009                           ;incstack = 0
  1010                           ; Regs used in _WDT_Initialize: [wreg]
  1011  05AE  3016               	movlw	22
  1012  05AF  0021               	movlb	1	; select bank1
  1013  05B0  0097               	movwf	23	;volatile
  1014  05B1  0008               	return
  1015  05B2                     __end_of_WDT_Initialize:	
  1016                           
  1017                           	psect	text3
  1018  05C2                     __ptext3:	
  1019 ;; *************** function _PIN_MANAGER_Initialize *****************
  1020 ;; Defined at:
  1021 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;		None
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1035 ;;      Params:         0       0       0       0       0       0       0       0
  1036 ;;      Locals:         0       0       0       0       0       0       0       0
  1037 ;;      Temps:          0       0       0       0       0       0       0       0
  1038 ;;      Totals:         0       0       0       0       0       0       0       0
  1039 ;;Total ram usage:        0 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_SYSTEM_Initialize
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function _PIN_MANAGER_Initialize
  1050  05C2                     _PIN_MANAGER_Initialize:	
  1051                           
  1052                           ;pin_manager.c: 57: LATE = 0x00;
  1053                           
  1054                           ;incstack = 0
  1055                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1056  05C2  0022               	movlb	2	; select bank2
  1057  05C3  0190               	clrf	16	;volatile
  1058                           
  1059                           ;pin_manager.c: 58: LATA = 0x02;
  1060  05C4  3002               	movlw	2
  1061  05C5  008C               	movwf	12	;volatile
  1062                           
  1063                           ;pin_manager.c: 59: LATB = 0x00;
  1064  05C6  018D               	clrf	13	;volatile
  1065                           
  1066                           ;pin_manager.c: 60: LATC = 0x07;
  1067  05C7  3007               	movlw	7
  1068  05C8  008E               	movwf	14	;volatile
  1069                           
  1070                           ;pin_manager.c: 65: TRISE = 0x08;
  1071  05C9  3008               	movlw	8
  1072  05CA  0021               	movlb	1	; select bank1
  1073  05CB  0090               	movwf	16	;volatile
  1074                           
  1075                           ;pin_manager.c: 66: TRISA = 0xF8;
  1076  05CC  30F8               	movlw	248
  1077  05CD  008C               	movwf	12	;volatile
  1078                           
  1079                           ;pin_manager.c: 67: TRISB = 0xFF;
  1080  05CE  30FF               	movlw	255
  1081  05CF  008D               	movwf	13	;volatile
  1082                           
  1083                           ;pin_manager.c: 68: TRISC = 0xF8;
  1084  05D0  30F8               	movlw	248
  1085  05D1  008E               	movwf	14	;volatile
  1086                           
  1087                           ;pin_manager.c: 73: ANSELB = 0x3F;
  1088  05D2  303F               	movlw	63
  1089  05D3  0023               	movlb	3	; select bank3
  1090  05D4  008D               	movwf	13	;volatile
  1091                           
  1092                           ;pin_manager.c: 74: ANSELA = 0x38;
  1093  05D5  3038               	movlw	56
  1094  05D6  008C               	movwf	12	;volatile
  1095                           
  1096                           ;pin_manager.c: 79: WPUE = 0x08;
  1097  05D7  3008               	movlw	8
  1098  05D8  0024               	movlb	4	; select bank4
  1099  05D9  0090               	movwf	16	;volatile
  1100                           
  1101                           ;pin_manager.c: 80: WPUB = 0xFF;
  1102  05DA  30FF               	movlw	255
  1103  05DB  008D               	movwf	13	;volatile
  1104                           
  1105                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 0;
  1106  05DC  0021               	movlb	1	; select bank1
  1107  05DD  1395               	bcf	21,7	;volatile
  1108                           
  1109                           ;pin_manager.c: 87: APFCON = 0x00;
  1110  05DE  0022               	movlb	2	; select bank2
  1111  05DF  019D               	clrf	29	;volatile
  1112  05E0  0008               	return
  1113  05E1                     __end_of_PIN_MANAGER_Initialize:	
  1114                           
  1115                           	psect	text4
  1116  05B2                     __ptext4:	
  1117 ;; *************** function _OSCILLATOR_Initialize *****************
  1118 ;; Defined at:
  1119 ;;		line 78 in file "mcc_generated_files/mcc.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;		None
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;		None
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1133 ;;      Params:         0       0       0       0       0       0       0       0
  1134 ;;      Locals:         0       0       0       0       0       0       0       0
  1135 ;;      Temps:          0       0       0       0       0       0       0       0
  1136 ;;      Totals:         0       0       0       0       0       0       0       0
  1137 ;;Total ram usage:        0 bytes
  1138 ;; Hardware stack levels used:    1
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_SYSTEM_Initialize
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function _OSCILLATOR_Initialize
  1148  05B2                     _OSCILLATOR_Initialize:	
  1149                           
  1150                           ;mcc.c: 81: OSCCON = 0x70;
  1151                           
  1152                           ;incstack = 0
  1153                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1154  05B2  3070               	movlw	112
  1155  05B3  0021               	movlb	1	; select bank1
  1156  05B4  0099               	movwf	25	;volatile
  1157                           
  1158                           ;mcc.c: 83: OSCTUNE = 0x00;
  1159  05B5  0198               	clrf	24	;volatile
  1160  05B6                     l20:	
  1161                           ;mcc.c: 86: {
  1162                           
  1163                           ;mcc.c: 85: while(PLLR == 0)
  1164                           
  1165  05B6  1B1A               	btfsc	26,6	;volatile
  1166  05B7  0008               	return
  1167  05B8  2DB6               	goto	l20
  1168  05B9                     __end_of_OSCILLATOR_Initialize:	
  1169                           
  1170                           	psect	text5
  1171  05E1                     __ptext5:	
  1172 ;; *************** function _Max7219_Init *****************
  1173 ;; Defined at:
  1174 ;;		line 56 in file "main.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;		None
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;  i               1    8[COMMON] unsigned char 
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      void 
  1181 ;; Registers used:
  1182 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1188 ;;      Params:         0       0       0       0       0       0       0       0
  1189 ;;      Locals:         1       0       0       0       0       0       0       0
  1190 ;;      Temps:          2       0       0       0       0       0       0       0
  1191 ;;      Totals:         3       0       0       0       0       0       0       0
  1192 ;;Total ram usage:        3 bytes
  1193 ;; Hardware stack levels used:    1
  1194 ;; Hardware stack levels required when called:    1
  1195 ;; This function calls:
  1196 ;;		_Max7219_Write
  1197 ;; This function is called by:
  1198 ;;		_main
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _Max7219_Init
  1204  05E1                     _Max7219_Init:	
  1205                           
  1206                           ;incstack = 0
  1207                           ; Regs used in _Max7219_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1208                           ;main.c: 58: uint8_t i;
  1209                           ;main.c: 59: do { LATAbits.LATA1 = 1; } while(0);
  1210  05E1  0022               	movlb	2	; select bank2
  1211  05E2  148C               	bsf	12,1	;volatile
  1212                           
  1213                           ;main.c: 60: do { LATCbits.LATC0 = 1; } while(0);
  1214  05E3  140E               	bsf	14,0	;volatile
  1215                           
  1216                           ;main.c: 61: do { LATCbits.LATC1 = 1; } while(0);
  1217  05E4  148E               	bsf	14,1	;volatile
  1218                           
  1219                           ;main.c: 62: do { LATCbits.LATC2 = 1; } while(0);
  1220  05E5  150E               	bsf	14,2	;volatile
  1221                           
  1222                           ;main.c: 63: do { LATAbits.LATA0 = 0; } while(0);
  1223  05E6  100C               	bcf	12,0	;volatile
  1224                           
  1225                           ;main.c: 65: for(i=0; i<4; i++)
  1226  05E7  01F8               	clrf	Max7219_Init@i
  1227  05E8                     L1:	
  1228  05E8  3004               	movlw	4
  1229  05E9  0278               	subwf	Max7219_Init@i,w
  1230  05EA  1803               	btfsc	3,0
  1231  05EB  0008               	return
  1232                           
  1233                           ;main.c: 66: {
  1234                           ;main.c: 67: Max7219_Write(i, 0x0A, 0x03);
  1235  05EC  300A               	movlw	10
  1236  05ED  00F6               	movwf	??_Max7219_Init
  1237  05EE  0876               	movf	??_Max7219_Init,w
  1238  05EF  00F0               	movwf	Max7219_Write@addr
  1239  05F0  3003               	movlw	3
  1240  05F1  00F7               	movwf	??_Max7219_Init+1
  1241  05F2  0877               	movf	??_Max7219_Init+1,w
  1242  05F3  00F1               	movwf	Max7219_Write@data
  1243  05F4  0878               	movf	Max7219_Init@i,w
  1244  05F5  3186  26FC  3185   	fcall	_Max7219_Write
  1245                           
  1246                           ;main.c: 68: Max7219_Write(i, 0x0B, 0x07);
  1247  05F8  300B               	movlw	11
  1248  05F9  00F6               	movwf	??_Max7219_Init
  1249  05FA  0876               	movf	??_Max7219_Init,w
  1250  05FB  00F0               	movwf	Max7219_Write@addr
  1251  05FC  3007               	movlw	7
  1252  05FD  00F7               	movwf	??_Max7219_Init+1
  1253  05FE  0877               	movf	??_Max7219_Init+1,w
  1254  05FF  00F1               	movwf	Max7219_Write@data
  1255  0600  0878               	movf	Max7219_Init@i,w
  1256  0601  3186  26FC  3185   	fcall	_Max7219_Write
  1257                           
  1258                           ;main.c: 69: Max7219_Write(i, 0x0C, 0x01);
  1259  0604  300C               	movlw	12
  1260  0605  00F6               	movwf	??_Max7219_Init
  1261  0606  0876               	movf	??_Max7219_Init,w
  1262  0607  00F0               	movwf	Max7219_Write@addr
  1263  0608  01F1               	clrf	Max7219_Write@data
  1264  0609  0AF1               	incf	Max7219_Write@data,f
  1265  060A  0878               	movf	Max7219_Init@i,w
  1266  060B  3186  26FC  3185   	fcall	_Max7219_Write
  1267  060E  3001               	movlw	1
  1268  060F  00F6               	movwf	??_Max7219_Init
  1269  0610  0876               	movf	??_Max7219_Init,w
  1270  0611  07F8               	addwf	Max7219_Init@i,f
  1271  0612  2DE8               	goto	L1
  1272  0613                     __end_of_Max7219_Init:	
  1273                           
  1274                           	psect	text6
  1275  06A7                     __ptext6:	
  1276 ;; *************** function _Max7129_Display *****************
  1277 ;; Defined at:
  1278 ;;		line 73 in file "main.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;  idx             1    wreg     unsigned char 
  1281 ;;  num             4    0[BANK0 ] unsigned long 
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;  idx             1    6[BANK0 ] unsigned char 
  1284 ;;  temp            1    7[BANK0 ] unsigned char 
  1285 ;;  i               1    8[BANK0 ] unsigned char 
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      void 
  1288 ;; Registers used:
  1289 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1295 ;;      Params:         0       4       0       0       0       0       0       0
  1296 ;;      Locals:         0       3       0       0       0       0       0       0
  1297 ;;      Temps:          0       2       0       0       0       0       0       0
  1298 ;;      Totals:         0       9       0       0       0       0       0       0
  1299 ;;Total ram usage:        9 bytes
  1300 ;; Hardware stack levels used:    1
  1301 ;; Hardware stack levels required when called:    1
  1302 ;; This function calls:
  1303 ;;		_Max7219_Write
  1304 ;;		___lldiv
  1305 ;;		___llmod
  1306 ;; This function is called by:
  1307 ;;		_main
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function _Max7129_Display
  1313  06A7                     _Max7129_Display:	
  1314                           
  1315                           ;incstack = 0
  1316                           ; Regs used in _Max7129_Display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1317                           ;Max7129_Display@idx stored from wreg
  1318  06A7  0020               	movlb	0	; select bank0
  1319  06A8  00A6               	movwf	Max7129_Display@idx
  1320                           
  1321                           ;main.c: 75: uint8_t i;
  1322                           ;main.c: 76: for(i=9; i>0; i--)
  1323  06A9  3009               	movlw	9
  1324  06AA  00A4               	movwf	??_Max7129_Display
  1325  06AB  0824               	movf	??_Max7129_Display,w
  1326  06AC  00A8               	movwf	Max7129_Display@i
  1327  06AD                     L2:	
  1328  06AD  0828               	movf	Max7129_Display@i,w
  1329  06AE  1903               	btfsc	3,2
  1330  06AF  0008               	return
  1331                           
  1332                           ;main.c: 77: {
  1333                           ;main.c: 78: uint8_t temp=(uint8_t)(num%10);
  1334  06B0  3000               	movlw	0
  1335  06B1  00F3               	movwf	___llmod@divisor+3
  1336  06B2  3000               	movlw	0
  1337  06B3  00F2               	movwf	___llmod@divisor+2
  1338  06B4  3000               	movlw	0
  1339  06B5  00F1               	movwf	___llmod@divisor+1
  1340  06B6  300A               	movlw	10
  1341  06B7  00F0               	movwf	___llmod@divisor
  1342  06B8  0823               	movf	Max7129_Display@num+3,w
  1343  06B9  00F7               	movwf	___llmod@dividend+3
  1344  06BA  0822               	movf	Max7129_Display@num+2,w
  1345  06BB  00F6               	movwf	___llmod@dividend+2
  1346  06BC  0821               	movf	Max7129_Display@num+1,w
  1347  06BD  00F5               	movwf	___llmod@dividend+1
  1348  06BE  0820               	movf	Max7129_Display@num,w
  1349  06BF  00F4               	movwf	___llmod@dividend
  1350  06C0  3186  2613  3186   	fcall	___llmod
  1351  06C3  0870               	movf	?___llmod,w
  1352  06C4  0020               	movlb	0	; select bank0
  1353  06C5  00A4               	movwf	??_Max7129_Display
  1354  06C6  0824               	movf	??_Max7129_Display,w
  1355  06C7  00A7               	movwf	Max7129_Display@temp
  1356                           
  1357                           ;main.c: 79: num/=10;
  1358  06C8  3000               	movlw	0
  1359  06C9  00F3               	movwf	___lldiv@divisor+3
  1360  06CA  3000               	movlw	0
  1361  06CB  00F2               	movwf	___lldiv@divisor+2
  1362  06CC  3000               	movlw	0
  1363  06CD  00F1               	movwf	___lldiv@divisor+1
  1364  06CE  300A               	movlw	10
  1365  06CF  00F0               	movwf	___lldiv@divisor
  1366  06D0  0823               	movf	Max7129_Display@num+3,w
  1367  06D1  00F7               	movwf	___lldiv@dividend+3
  1368  06D2  0822               	movf	Max7129_Display@num+2,w
  1369  06D3  00F6               	movwf	___lldiv@dividend+2
  1370  06D4  0821               	movf	Max7129_Display@num+1,w
  1371  06D5  00F5               	movwf	___lldiv@dividend+1
  1372  06D6  0820               	movf	Max7129_Display@num,w
  1373  06D7  00F4               	movwf	___lldiv@dividend
  1374  06D8  3186  2655  3186   	fcall	___lldiv
  1375  06DB  0873               	movf	?___lldiv+3,w
  1376  06DC  0020               	movlb	0	; select bank0
  1377  06DD  00A3               	movwf	Max7129_Display@num+3
  1378  06DE  0872               	movf	?___lldiv+2,w
  1379  06DF  00A2               	movwf	Max7129_Display@num+2
  1380  06E0  0871               	movf	?___lldiv+1,w
  1381  06E1  00A1               	movwf	Max7129_Display@num+1
  1382  06E2  0870               	movf	?___lldiv,w
  1383  06E3  00A0               	movwf	Max7129_Display@num
  1384                           
  1385                           ;main.c: 80: Max7219_Write(idx, i-1, dg[temp]);
  1386  06E4  0828               	movf	Max7129_Display@i,w
  1387  06E5  3EFF               	addlw	255
  1388  06E6  00A4               	movwf	??_Max7129_Display
  1389  06E7  0824               	movf	??_Max7129_Display,w
  1390  06E8  00F0               	movwf	Max7219_Write@addr
  1391  06E9  0827               	movf	Max7129_Display@temp,w
  1392  06EA  3E00               	addlw	low (_dg| (0+32768))
  1393  06EB  0084               	movwf	4
  1394  06EC  3088               	movlw	high (_dg| (0+32768))
  1395  06ED  1803               	skipnc
  1396  06EE  3E01               	addlw	1
  1397  06EF  0085               	movwf	5
  1398  06F0  0800               	movf	0,w	;code access
  1399  06F1  00A5               	movwf	??_Max7129_Display+1
  1400  06F2  0825               	movf	??_Max7129_Display+1,w
  1401  06F3  00F1               	movwf	Max7219_Write@data
  1402  06F4  0826               	movf	Max7129_Display@idx,w
  1403  06F5  3186  26FC  3186   	fcall	_Max7219_Write
  1404  06F8  3001               	movlw	1
  1405  06F9  0020               	movlb	0	; select bank0
  1406  06FA  02A8               	subwf	Max7129_Display@i,f
  1407  06FB  2EAD               	goto	L2
  1408  06FC                     __end_of_Max7129_Display:	
  1409                           
  1410                           	psect	text7
  1411  0613                     __ptext7:	
  1412 ;; *************** function ___llmod *****************
  1413 ;; Defined at:
  1414 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\llmod.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;  divisor         4    0[COMMON] unsigned long 
  1417 ;;  dividend        4    4[COMMON] unsigned long 
  1418 ;; Auto vars:     Size  Location     Type
