

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 29 17:27:24 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.44
    16                           ; Generated 14/09/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1936 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   880  07DD  2FDA               	goto	u97
   881  07DE  0BF2               	decfsz	??_main+1,f
   882  07DF  2FDA               	goto	u97
   883  07E0  0000               	nop
   884                           
   885                           ;main.c: 21: do { LATCbits.LATC7 = 0; } while(0);
   886  07E1  0022               	movlb	2	; select bank2
   887  07E2  138E               	bcf	14,7	;volatile
   888                           
   889                           ;main.c: 22: SPI_Exchange8bit(0x00);
   890  07E3  3000               	movlw	0
   891  07E4  3187  2788  3187   	fcall	_SPI_Exchange8bit
   892                           
   893                           ;main.c: 23: do { LATCbits.LATC7 = 1; } while(0);
   894  07E7  0022               	movlb	2	; select bank2
   895  07E8  178E               	bsf	14,7	;volatile
   896                           
   897                           ;main.c: 25: do { LATCbits.LATC6 = 0; } while(0);
   898  07E9  130E               	bcf	14,6	;volatile
   899                           
   900                           ;main.c: 26: SPI_Exchange8bit(0xAA);
   901  07EA  30AA               	movlw	170
   902  07EB  3187  2788  3187   	fcall	_SPI_Exchange8bit
   903                           
   904                           ;main.c: 27: do { LATCbits.LATC6 = 1; } while(0);
   905  07EE  0022               	movlb	2	; select bank2
   906  07EF  170E               	bsf	14,6	;volatile
   907                           
   908                           ;main.c: 29: _delay((unsigned long)((1000)*(32000000/4000.0)));
   909  07F0  3029               	movlw	41
   910  07F1  00F2               	movwf	??_main+1
   911  07F2  3096               	movlw	150
   912  07F3  00F1               	movwf	??_main
   913  07F4  307F               	movlw	127
   914  07F5                     u107:	
   915  07F5  0B89               	decfsz	9,f
   916  07F6  2FF5               	goto	u107
   917  07F7  0BF1               	decfsz	??_main,f
   918  07F8  2FF5               	goto	u107
   919  07F9  0BF2               	decfsz	??_main+1,f
   920  07FA  2FF5               	goto	u107
   921  07FB  0000               	nop
   922  07FC  2FC6               	goto	l689
   923  07FD                     __end_of_main:	
   924                           
   925                           	psect	text1
   926  079B                     __ptext1:	
   927 ;; *************** function _SYSTEM_Initialize *****************
   928 ;; Defined at:
   929 ;;		line 71 in file "mcc_generated_files/mcc.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;		None
   932 ;; Auto vars:     Size  Location     Type
   933 ;;		None
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, status,2, status,0, pclath, cstack
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   943 ;;      Params:         0       0       0       0       0       0       0       0
   944 ;;      Locals:         0       0       0       0       0       0       0       0
   945 ;;      Temps:          0       0       0       0       0       0       0       0
   946 ;;      Totals:         0       0       0       0       0       0       0       0
   947 ;;Total ram usage:        0 bytes
   948 ;; Hardware stack levels used:    1
   949 ;; Hardware stack levels required when called:    1
   950 ;; This function calls:
   951 ;;		_OSCILLATOR_Initialize
   952 ;;		_PIN_MANAGER_Initialize
   953 ;;		_SPI_Initialize
   954 ;;		_WDT_Initialize
   955 ;; This function is called by:
   956 ;;		_main
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function _SYSTEM_Initialize
   962  079B                     _SYSTEM_Initialize:	
   963                           
   964                           ;mcc.c: 74: PIN_MANAGER_Initialize();
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   968  079B  3187  27A7  3187   	fcall	_PIN_MANAGER_Initialize
   969                           
   970                           ;mcc.c: 75: OSCILLATOR_Initialize();
   971  079E  3187  2791  3187   	fcall	_OSCILLATOR_Initialize
   972                           
   973                           ;mcc.c: 76: WDT_Initialize();
   974  07A1  3187  277E  3187   	fcall	_WDT_Initialize
   975                           
   976                           ;mcc.c: 77: SPI_Initialize();
   977  07A4  3187  2782         	fcall	_SPI_Initialize
   978  07A6  0008               	return
   979  07A7                     __end_of_SYSTEM_Initialize:	
   980                           
   981                           	psect	text2
   982  077E                     __ptext2:	
   983 ;; *************** function _WDT_Initialize *****************
   984 ;; Defined at:
   985 ;;		line 94 in file "mcc_generated_files/mcc.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   999 ;;      Params:         0       0       0       0       0       0       0       0
  1000 ;;      Locals:         0       0       0       0       0       0       0       0
  1001 ;;      Temps:          0       0       0       0       0       0       0       0
  1002 ;;      Totals:         0       0       0       0       0       0       0       0
  1003 ;;Total ram usage:        0 bytes
  1004 ;; Hardware stack levels used:    1
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		_SYSTEM_Initialize
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function _WDT_Initialize
  1014  077E                     _WDT_Initialize:	
  1015                           
  1016                           ;mcc.c: 97: WDTCON = 0x16;
  1017                           
  1018                           ;incstack = 0
  1019                           ; Regs used in _WDT_Initialize: [wreg]
  1020  077E  3016               	movlw	22
  1021  077F  0021               	movlb	1	; select bank1
  1022  0780  0097               	movwf	23	;volatile
  1023  0781  0008               	return
  1024  0782                     __end_of_WDT_Initialize:	
  1025                           
  1026                           	psect	text3
  1027  0782                     __ptext3:	
  1028 ;; *************** function _SPI_Initialize *****************
  1029 ;; Defined at:
  1030 ;;		line 63 in file "mcc_generated_files/spi.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;		None
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;		None
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		wreg, status,2
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1044 ;;      Params:         0       0       0       0       0       0       0       0
  1045 ;;      Locals:         0       0       0       0       0       0       0       0
  1046 ;;      Temps:          0       0       0       0       0       0       0       0
  1047 ;;      Totals:         0       0       0       0       0       0       0       0
  1048 ;;Total ram usage:        0 bytes
  1049 ;; Hardware stack levels used:    1
  1050 ;; This function calls:
  1051 ;;		Nothing
  1052 ;; This function is called by:
  1053 ;;		_SYSTEM_Initialize
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _SPI_Initialize
  1059  0782                     _SPI_Initialize:	
  1060                           
  1061                           ;spi.c: 68: SSPSTAT = 0x00;
  1062                           
  1063                           ;incstack = 0
  1064                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  1065  0782  0024               	movlb	4	; select bank4
  1066  0783  0194               	clrf	20	;volatile
  1067                           
  1068                           ;spi.c: 71: SSPCON1 = 0x20;
  1069  0784  3020               	movlw	32
  1070  0785  0095               	movwf	21	;volatile
  1071                           
  1072                           ;spi.c: 74: SSPADD = 0x00;
  1073  0786  0192               	clrf	18	;volatile
  1074  0787  0008               	return
  1075  0788                     __end_of_SPI_Initialize:	
  1076                           
  1077                           	psect	text4
  1078  07A7                     __ptext4:	
  1079 ;; *************** function _PIN_MANAGER_Initialize *****************
  1080 ;; Defined at:
  1081 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;		None
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;		None
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, status,2
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1095 ;;      Params:         0       0       0       0       0       0       0       0
  1096 ;;      Locals:         0       0       0       0       0       0       0       0
  1097 ;;      Temps:          0       0       0       0       0       0       0       0
  1098 ;;      Totals:         0       0       0       0       0       0       0       0
  1099 ;;Total ram usage:        0 bytes
  1100 ;; Hardware stack levels used:    1
  1101 ;; This function calls:
  1102 ;;		Nothing
  1103 ;; This function is called by:
  1104 ;;		_SYSTEM_Initialize
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function _PIN_MANAGER_Initialize
  1110  07A7                     _PIN_MANAGER_Initialize:	
  1111                           
  1112                           ;pin_manager.c: 57: LATE = 0x00;
  1113                           
  1114                           ;incstack = 0
  1115                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1116  07A7  0022               	movlb	2	; select bank2
  1117  07A8  0190               	clrf	16	;volatile
  1118                           
  1119                           ;pin_manager.c: 58: LATA = 0x00;
  1120  07A9  018C               	clrf	12	;volatile
  1121                           
  1122                           ;pin_manager.c: 59: LATB = 0x00;
  1123  07AA  018D               	clrf	13	;volatile
  1124                           
  1125                           ;pin_manager.c: 60: LATC = 0xC0;
  1126  07AB  30C0               	movlw	192
  1127  07AC  008E               	movwf	14	;volatile
  1128                           
  1129                           ;pin_manager.c: 65: TRISE = 0x08;
  1130  07AD  3008               	movlw	8
  1131  07AE  0021               	movlb	1	; select bank1
  1132  07AF  0090               	movwf	16	;volatile
  1133                           
  1134                           ;pin_manager.c: 66: TRISA = 0xFF;
  1135  07B0  30FF               	movlw	255
  1136  07B1  008C               	movwf	12	;volatile
  1137                           
  1138                           ;pin_manager.c: 67: TRISB = 0xFF;
  1139  07B2  30FF               	movlw	255
  1140  07B3  008D               	movwf	13	;volatile
  1141                           
  1142                           ;pin_manager.c: 68: TRISC = 0x17;
  1143  07B4  3017               	movlw	23
  1144  07B5  008E               	movwf	14	;volatile
  1145                           
  1146                           ;pin_manager.c: 73: ANSELB = 0x3F;
  1147  07B6  303F               	movlw	63
  1148  07B7  0023               	movlb	3	; select bank3
  1149  07B8  008D               	movwf	13	;volatile
  1150                           
  1151                           ;pin_manager.c: 74: ANSELA = 0x3F;
  1152  07B9  303F               	movlw	63
  1153  07BA  008C               	movwf	12	;volatile
  1154                           
  1155                           ;pin_manager.c: 79: WPUE = 0x00;
  1156  07BB  0024               	movlb	4	; select bank4
  1157  07BC  0190               	clrf	16	;volatile
  1158                           
  1159                           ;pin_manager.c: 80: WPUB = 0x00;
  1160  07BD  018D               	clrf	13	;volatile
  1161                           
  1162                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 1;
  1163  07BE  0021               	movlb	1	; select bank1
  1164  07BF  1795               	bsf	21,7	;volatile
  1165                           
  1166                           ;pin_manager.c: 87: APFCON = 0x00;
  1167  07C0  0022               	movlb	2	; select bank2
  1168  07C1  019D               	clrf	29	;volatile
  1169  07C2  0008               	return
  1170  07C3                     __end_of_PIN_MANAGER_Initialize:	
  1171                           
  1172                           	psect	text5
  1173  0791                     __ptext5:	
  1174 ;; *************** function _OSCILLATOR_Initialize *****************
  1175 ;; Defined at:
  1176 ;;		line 80 in file "mcc_generated_files/mcc.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1190 ;;      Params:         0       0       0       0       0       0       0       0
  1191 ;;      Locals:         0       0       0       0       0       0       0       0
  1192 ;;      Temps:          0       0       0       0       0       0       0       0
  1193 ;;      Totals:         0       0       0       0       0       0       0       0
  1194 ;;Total ram usage:        0 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; This function calls:
  1197 ;;		Nothing
  1198 ;; This function is called by:
  1199 ;;		_SYSTEM_Initialize
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203                           
  1204                           ;psect for function _OSCILLATOR_Initialize
  1205  0791                     _OSCILLATOR_Initialize:	
  1206                           
  1207                           ;mcc.c: 83: OSCCON = 0x70;
  1208                           
  1209                           ;incstack = 0
  1210                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1211  0791  3070               	movlw	112
  1212  0792  0021               	movlb	1	; select bank1
  1213  0793  0099               	movwf	25	;volatile
  1214                           
  1215                           ;mcc.c: 85: OSCTUNE = 0x00;
  1216  0794  0198               	clrf	24	;volatile
  1217                           
  1218                           ;mcc.c: 87: BORCON = 0x00;
  1219  0795  0022               	movlb	2	; select bank2
  1220  0796  0196               	clrf	22	;volatile
  1221  0797                     l24:	
  1222                           ;mcc.c: 90: {
  1223                           
  1224                           ;mcc.c: 89: while(PLLR == 0)
  1225                           
  1226  0797  0021               	movlb	1	; select bank1
  1227  0798  1B1A               	btfsc	26,6	;volatile
  1228  0799  0008               	return
  1229  079A  2F97               	goto	l24
  1230  079B                     __end_of_OSCILLATOR_Initialize:	
  1231                           
  1232                           	psect	text6
  1233  0788                     __ptext6:	
  1234 ;; *************** function _SPI_Exchange8bit *****************
  1235 ;; Defined at:
  1236 ;;		line 77 in file "mcc_generated_files/spi.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;  data            1    wreg     unsigned char 
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;  data            1    0[COMMON] unsigned char 
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      unsigned char 
  1243 ;; Registers used:
  1244 ;;		wreg
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1250 ;;      Params:         0       0       0       0       0       0       0       0
  1251 ;;      Locals:         1       0       0       0       0       0       0       0
  1252 ;;      Temps:          0       0       0       0       0       0       0       0
  1253 ;;      Totals:         1       0       0       0       0       0       0       0
  1254 ;;Total ram usage:        1 bytes
  1255 ;; Hardware stack levels used:    1
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_main
  1260 ;;		_SPI_Exchange8bitBuffer
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264                           
  1265                           ;psect for function _SPI_Exchange8bit
  1266  0788                     _SPI_Exchange8bit:	
  1267                           
  1268                           ;incstack = 0
  1269                           ; Regs used in _SPI_Exchange8bit: [wreg]
  1270                           ;SPI_Exchange8bit@data stored from wreg
  1271  0788  00F0               	movwf	SPI_Exchange8bit@data
  1272                           
  1273                           ;spi.c: 80: SSPCON1bits.WCOL = 0;
  1274  0789  0024               	movlb	4	; select bank4
  1275  078A  1395               	bcf	21,7	;volatile
  1276                           
  1277                           ;spi.c: 82: SSPBUF = data;
  1278  078B  0870               	movf	SPI_Exchange8bit@data,w
  1279  078C  0091               	movwf	17	;volatile
  1280  078D                     l82:	
  1281                           ;spi.c: 85: {
  1282                           
  1283                           ;spi.c: 84: while(SSPSTATbits.BF == 0x0)
  1284                           
  1285  078D  1C14               	btfss	20,0	;volatile
  1286  078E  2F8D               	goto	l82
  1287                           
  1288                           ;spi.c: 86: }
  1289                           ;spi.c: 88: return (SSPBUF);
  1290  078F  0811               	movf	17,w	;volatile
  1291  0790  0008               	return
  1292  0791                     __end_of_SPI_Exchange8bit:	
  1293  007E                     btemp	set	126	;btemp
  1294  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Exchange8bit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              1 COMMON     2     2      0
                   _SPI_Exchange8bit
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _SPI_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Exchange8bit                                     1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Exchange8bit
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Fri Dec 29 17:27:24 2017

                 _SPI_Initialize 0782                      __CFG_CP$OFF 0000                      _SSPSTATbits 0214  
                             l24 0797                               l82 078D                               u97 07DA  
                    __CFG_LVP$ON 0000                              l689 07C6                              u107 07F5  
                   __CFG_CPD$OFF 0000                     __CFG_BORV$LO 0000                              wreg 0009  
                   __CFG_IESO$ON 0000                             _LATA 010C                             _LATB 010D  
                           _LATC 010E                             _LATE 0110                             _PLLR 04D6  
                           _WPUB 020D                             _WPUE 0210                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 07C3                             btemp 007E  
                  __CFG_BOREN$ON 0000                             start 0002           __end_of_SPI_Initialize 0788  
                  __CFG_MCLRE$ON 0000                    __CFG_PLLEN$ON 0000   __size_of_OSCILLATOR_Initialize 000A  
  __end_of_OSCILLATOR_Initialize 079B                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          _TRISA 008C                            _TRISB 008D                            _TRISC 008E  
                          _TRISE 0090                   _WDT_Initialize 077E                            wtemp0 007E  
                ?_SPI_Initialize 0070                  __initialization 07FD                     __end_of_main 07FD  
                         ??_main 0071           __end_of_WDT_Initialize 0782         __end_of_SPI_Exchange8bit 0791  
                         _APFCON 011D                           _ANSELA 018C                           _ANSELB 018D  
                         _BORCON 0116                           _OSCCON 0099                           _WDTCON 0097  
                         _SSPADD 0212                           _SSPBUF 0211                   __CFG_PWRTE$OFF 0000  
                 __CFG_STVREN$ON 0000                  ?_WDT_Initialize 0070                _SYSTEM_Initialize 079B  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07A7  
                __CFG_VCAPEN$OFF 0000                       __pmaintext 07C3                          _OSCTUNE 0098  
                        _SSPCON1 0215                          _SSPSTAT 0214                 ??_SPI_Initialize 0070  
                        __ptext1 079B                          __ptext2 077E                          __ptext3 0782  
                        __ptext4 07A7                          __ptext5 0791                          __ptext6 0788  
          _OSCILLATOR_Initialize 0791         ??_PIN_MANAGER_Initialize 0070                ?_SPI_Exchange8bit 0070  
     __size_of_SYSTEM_Initialize 000C             end_of_initialization 07FD               ??_SPI_Exchange8bit 0070  
           SPI_Exchange8bit@data 0070                 ??_WDT_Initialize 0070                 __CFG_FOSC$INTOSC 0000  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 001C  
                      ___latbits 0002           _PIN_MANAGER_Initialize 07A7                         _LATCbits 010E  
      __size_of_SPI_Exchange8bit 0009          __size_of_SPI_Initialize 0006          ??_OSCILLATOR_Initialize 0070  
                  __size_of_main 003A          __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070  
              __CFG_CLKOUTEN$OFF 0000                 _SPI_Exchange8bit 0788                      _SSPCON1bits 0215  
 __end_of_PIN_MANAGER_Initialize 07C3  
