

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Aug 31 00:09:39 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.43
    21                           ; Generated 25/07/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1936 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   832  07AC  3186  26C2  3187   	fcall	_Max7129_Display
   833                           
   834                           ;main.c: 78: _delay((unsigned long)((5000)*(32000000/4000.0)));
   835  07AF  30CB               	movlw	203
   836  07B0  0020               	movlb	0	; select bank0
   837  07B1  00AA               	movwf	??_main+1
   838  07B2  30EC               	movlw	236
   839  07B3  00A9               	movwf	??_main
   840  07B4  3084               	movlw	132
   841  07B5                     u627:	
   842  07B5  0B89               	decfsz	9,f
   843  07B6  2FB5               	goto	u627
   844  07B7  0BA9               	decfsz	??_main,f
   845  07B8  2FB5               	goto	u627
   846  07B9  0BAA               	decfsz	??_main+1,f
   847  07BA  2FB5               	goto	u627
   848  07BB  0000               	nop
   849                           
   850                           ;main.c: 79: Max7129_Display(0, 0);
   851  07BC  3000               	movlw	0
   852  07BD  0020               	movlb	0	; select bank0
   853  07BE  00A3               	movwf	Max7129_Display@num+3
   854  07BF  3000               	movlw	0
   855  07C0  00A2               	movwf	Max7129_Display@num+2
   856  07C1  3000               	movlw	0
   857  07C2  00A1               	movwf	Max7129_Display@num+1
   858  07C3  3000               	movlw	0
   859  07C4  00A0               	movwf	Max7129_Display@num
   860  07C5  3000               	movlw	0
   861  07C6  3186  26C2  3187   	fcall	_Max7129_Display
   862                           
   863                           ;main.c: 80: Max7129_Display(1, 0);
   864  07C9  3000               	movlw	0
   865  07CA  0020               	movlb	0	; select bank0
   866  07CB  00A3               	movwf	Max7129_Display@num+3
   867  07CC  3000               	movlw	0
   868  07CD  00A2               	movwf	Max7129_Display@num+2
   869  07CE  3000               	movlw	0
   870  07CF  00A1               	movwf	Max7129_Display@num+1
   871  07D0  3000               	movlw	0
   872  07D1  00A0               	movwf	Max7129_Display@num
   873  07D2  3001               	movlw	1
   874  07D3  3186  26C2  3187   	fcall	_Max7129_Display
   875                           
   876                           ;main.c: 81: Max7129_Display(2, 0);
   877  07D6  3000               	movlw	0
   878  07D7  0020               	movlb	0	; select bank0
   879  07D8  00A3               	movwf	Max7129_Display@num+3
   880  07D9  3000               	movlw	0
   881  07DA  00A2               	movwf	Max7129_Display@num+2
   882  07DB  3000               	movlw	0
   883  07DC  00A1               	movwf	Max7129_Display@num+1
   884  07DD  3000               	movlw	0
   885  07DE  00A0               	movwf	Max7129_Display@num
   886  07DF  3002               	movlw	2
   887  07E0  3186  26C2  3187   	fcall	_Max7129_Display
   888                           
   889                           ;main.c: 82: Max7129_Display(3, 0);
   890  07E3  3000               	movlw	0
   891  07E4  0020               	movlb	0	; select bank0
   892  07E5  00A3               	movwf	Max7129_Display@num+3
   893  07E6  3000               	movlw	0
   894  07E7  00A2               	movwf	Max7129_Display@num+2
   895  07E8  3000               	movlw	0
   896  07E9  00A1               	movwf	Max7129_Display@num+1
   897  07EA  3000               	movlw	0
   898  07EB  00A0               	movwf	Max7129_Display@num
   899  07EC  3003               	movlw	3
   900  07ED  3186  26C2  3187   	fcall	_Max7129_Display
   901                           
   902                           ;main.c: 83: _delay((unsigned long)((1000)*(32000000/4000.0)));
   903  07F0  3029               	movlw	41
   904  07F1  0020               	movlb	0	; select bank0
   905  07F2  00AA               	movwf	??_main+1
   906  07F3  3096               	movlw	150
   907  07F4  00A9               	movwf	??_main
   908  07F5  307F               	movlw	127
   909  07F6                     u637:	
   910  07F6  0B89               	decfsz	9,f
   911  07F7  2FF6               	goto	u637
   912  07F8  0BA9               	decfsz	??_main,f
   913  07F9  2FF6               	goto	u637
   914  07FA  0BAA               	decfsz	??_main+1,f
   915  07FB  2FF6               	goto	u637
   916  07FC  2F7B               	goto	l871
   917  07FD                     __end_of_main:	
   918                           
   919                           	psect	text1
   920  05D8                     __ptext1:	
   921 ;; *************** function _SYSTEM_Initialize *****************
   922 ;; Defined at:
   923 ;;		line 70 in file "mcc_generated_files/mcc.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, status,2, status,0, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   937 ;;      Params:         0       0       0       0       0       0       0       0
   938 ;;      Locals:         0       0       0       0       0       0       0       0
   939 ;;      Temps:          0       0       0       0       0       0       0       0
   940 ;;      Totals:         0       0       0       0       0       0       0       0
   941 ;;Total ram usage:        0 bytes
   942 ;; Hardware stack levels used:    1
   943 ;; Hardware stack levels required when called:    1
   944 ;; This function calls:
   945 ;;		_OSCILLATOR_Initialize
   946 ;;		_PIN_MANAGER_Initialize
   947 ;;		_WDT_Initialize
   948 ;; This function is called by:
   949 ;;		_main
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _SYSTEM_Initialize
   955  05D8                     _SYSTEM_Initialize:	
   956                           
   957                           ;mcc.c: 73: PIN_MANAGER_Initialize();
   958                           
   959                           ;incstack = 0
   960                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   961  05D8  3185  25E1  3185   	fcall	_PIN_MANAGER_Initialize
   962                           
   963                           ;mcc.c: 74: OSCILLATOR_Initialize();
   964  05DB  3185  25D1  3185   	fcall	_OSCILLATOR_Initialize
   965                           
   966                           ;mcc.c: 75: WDT_Initialize();
   967  05DE  3185  25CD         	fcall	_WDT_Initialize
   968  05E0  0008               	return
   969  05E1                     __end_of_SYSTEM_Initialize:	
   970                           
   971                           	psect	text2
   972  05CD                     __ptext2:	
   973 ;; *************** function _WDT_Initialize *****************
   974 ;; Defined at:
   975 ;;		line 90 in file "mcc_generated_files/mcc.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;		None
   978 ;; Auto vars:     Size  Location     Type
   979 ;;		None
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   989 ;;      Params:         0       0       0       0       0       0       0       0
   990 ;;      Locals:         0       0       0       0       0       0       0       0
   991 ;;      Temps:          0       0       0       0       0       0       0       0
   992 ;;      Totals:         0       0       0       0       0       0       0       0
   993 ;;Total ram usage:        0 bytes
   994 ;; Hardware stack levels used:    1
   995 ;; This function calls:
   996 ;;		Nothing
   997 ;; This function is called by:
   998 ;;		_SYSTEM_Initialize
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _WDT_Initialize
  1004  05CD                     _WDT_Initialize:	
  1005                           
  1006                           ;mcc.c: 93: WDTCON = 0x16;
  1007                           
  1008                           ;incstack = 0
  1009                           ; Regs used in _WDT_Initialize: [wreg]
  1010  05CD  3016               	movlw	22
  1011  05CE  0021               	movlb	1	; select bank1
  1012  05CF  0097               	movwf	23	;volatile
  1013  05D0  0008               	return
  1014  05D1                     __end_of_WDT_Initialize:	
  1015                           
  1016                           	psect	text3
  1017  05E1                     __ptext3:	
  1018 ;; *************** function _PIN_MANAGER_Initialize *****************
  1019 ;; Defined at:
  1020 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;		None
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1034 ;;      Params:         0       0       0       0       0       0       0       0
  1035 ;;      Locals:         0       0       0       0       0       0       0       0
  1036 ;;      Temps:          0       0       0       0       0       0       0       0
  1037 ;;      Totals:         0       0       0       0       0       0       0       0
  1038 ;;Total ram usage:        0 bytes
  1039 ;; Hardware stack levels used:    1
  1040 ;; This function calls:
  1041 ;;		Nothing
  1042 ;; This function is called by:
  1043 ;;		_SYSTEM_Initialize
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047                           
  1048                           ;psect for function _PIN_MANAGER_Initialize
  1049  05E1                     _PIN_MANAGER_Initialize:	
  1050                           
  1051                           ;pin_manager.c: 57: LATE = 0x00;
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1055  05E1  0022               	movlb	2	; select bank2
  1056  05E2  0190               	clrf	16	;volatile
  1057                           
  1058                           ;pin_manager.c: 58: LATA = 0x02;
  1059  05E3  3002               	movlw	2
  1060  05E4  008C               	movwf	12	;volatile
  1061                           
  1062                           ;pin_manager.c: 59: LATB = 0x00;
  1063  05E5  018D               	clrf	13	;volatile
  1064                           
  1065                           ;pin_manager.c: 60: LATC = 0x00;
  1066  05E6  018E               	clrf	14	;volatile
  1067                           
  1068                           ;pin_manager.c: 65: TRISE = 0x08;
  1069  05E7  3008               	movlw	8
  1070  05E8  0021               	movlb	1	; select bank1
  1071  05E9  0090               	movwf	16	;volatile
  1072                           
  1073                           ;pin_manager.c: 66: TRISA = 0xF8;
  1074  05EA  30F8               	movlw	248
  1075  05EB  008C               	movwf	12	;volatile
  1076                           
  1077                           ;pin_manager.c: 67: TRISB = 0xFF;
  1078  05EC  30FF               	movlw	255
  1079  05ED  008D               	movwf	13	;volatile
  1080                           
  1081                           ;pin_manager.c: 68: TRISC = 0xFF;
  1082  05EE  30FF               	movlw	255
  1083  05EF  008E               	movwf	14	;volatile
  1084                           
  1085                           ;pin_manager.c: 73: ANSELB = 0x3F;
  1086  05F0  303F               	movlw	63
  1087  05F1  0023               	movlb	3	; select bank3
  1088  05F2  008D               	movwf	13	;volatile
  1089                           
  1090                           ;pin_manager.c: 74: ANSELA = 0x38;
  1091  05F3  3038               	movlw	56
  1092  05F4  008C               	movwf	12	;volatile
  1093                           
  1094                           ;pin_manager.c: 79: WPUE = 0x08;
  1095  05F5  3008               	movlw	8
  1096  05F6  0024               	movlb	4	; select bank4
  1097  05F7  0090               	movwf	16	;volatile
  1098                           
  1099                           ;pin_manager.c: 80: WPUB = 0xFF;
  1100  05F8  30FF               	movlw	255
  1101  05F9  008D               	movwf	13	;volatile
  1102                           
  1103                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 0;
  1104  05FA  0021               	movlb	1	; select bank1
  1105  05FB  1395               	bcf	21,7	;volatile
  1106                           
  1107                           ;pin_manager.c: 87: APFCON = 0x00;
  1108  05FC  0022               	movlb	2	; select bank2
  1109  05FD  019D               	clrf	29	;volatile
  1110  05FE  0008               	return
  1111  05FF                     __end_of_PIN_MANAGER_Initialize:	
  1112                           
  1113                           	psect	text4
  1114  05D1                     __ptext4:	
  1115 ;; *************** function _OSCILLATOR_Initialize *****************
  1116 ;; Defined at:
  1117 ;;		line 78 in file "mcc_generated_files/mcc.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;		None
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;		None
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, status,2
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1131 ;;      Params:         0       0       0       0       0       0       0       0
  1132 ;;      Locals:         0       0       0       0       0       0       0       0
  1133 ;;      Temps:          0       0       0       0       0       0       0       0
  1134 ;;      Totals:         0       0       0       0       0       0       0       0
  1135 ;;Total ram usage:        0 bytes
  1136 ;; Hardware stack levels used:    1
  1137 ;; This function calls:
  1138 ;;		Nothing
  1139 ;; This function is called by:
  1140 ;;		_SYSTEM_Initialize
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function _OSCILLATOR_Initialize
  1146  05D1                     _OSCILLATOR_Initialize:	
  1147                           
  1148                           ;mcc.c: 81: OSCCON = 0x70;
  1149                           
  1150                           ;incstack = 0
  1151                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1152  05D1  3070               	movlw	112
  1153  05D2  0021               	movlb	1	; select bank1
  1154  05D3  0099               	movwf	25	;volatile
  1155                           
  1156                           ;mcc.c: 83: OSCTUNE = 0x00;
  1157  05D4  0198               	clrf	24	;volatile
  1158  05D5                     l54:	
  1159                           ;mcc.c: 86: {
  1160                           
  1161                           ;mcc.c: 85: while(PLLR == 0)
  1162                           
  1163  05D5  1B1A               	btfsc	26,6	;volatile
  1164  05D6  0008               	return
  1165  05D7  2DD5               	goto	l54
  1166  05D8                     __end_of_OSCILLATOR_Initialize:	
  1167                           
  1168                           	psect	text5
  1169  05FF                     __ptext5:	
  1170 ;; *************** function _Max7219_Init *****************
  1171 ;; Defined at:
  1172 ;;		line 43 in file "main.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;		None
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;  i               1    9[COMMON] unsigned char 
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  1    wreg      void 
  1179 ;; Registers used:
  1180 ;;		wreg, status,2, status,0, pclath, cstack
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1186 ;;      Params:         0       0       0       0       0       0       0       0
  1187 ;;      Locals:         1       0       0       0       0       0       0       0
  1188 ;;      Temps:          2       0       0       0       0       0       0       0
  1189 ;;      Totals:         3       0       0       0       0       0       0       0
  1190 ;;Total ram usage:        3 bytes
  1191 ;; Hardware stack levels used:    1
  1192 ;; Hardware stack levels required when called:    1
  1193 ;; This function calls:
  1194 ;;		_Max7219_Write
  1195 ;; This function is called by:
  1196 ;;		_main
  1197 ;; This function uses a non-reentrant model
  1198 ;;
  1199                           
  1200                           
  1201                           ;psect for function _Max7219_Init
  1202  05FF                     _Max7219_Init:	
  1203                           
  1204                           ;incstack = 0
  1205                           ; Regs used in _Max7219_Init: [wreg+status,2+status,0+pclath+cstack]
  1206                           ;main.c: 45: uint8_t i;
  1207                           ;main.c: 46: do { LATAbits.LATA1 = 1; } while(0);
  1208  05FF  0022               	movlb	2	; select bank2
  1209  0600  148C               	bsf	12,1	;volatile
  1210                           
  1211                           ;main.c: 47: do { LATAbits.LATA0 = 0; } while(0);
  1212  0601  100C               	bcf	12,0	;volatile
  1213                           
  1214                           ;main.c: 49: for(i=0; i<4; i++)
  1215  0602  01F9               	clrf	Max7219_Init@i
  1216  0603                     L1:	
  1217  0603  3004               	movlw	4
  1218  0604  0279               	subwf	Max7219_Init@i,w
  1219  0605  1803               	btfsc	3,0
  1220  0606  0008               	return
  1221                           
  1222                           ;main.c: 50: {
  1223                           ;main.c: 51: Max7219_Write(i, 0x0A, 0x03);
  1224  0607  300A               	movlw	10
  1225  0608  00F7               	movwf	??_Max7219_Init
  1226  0609  0877               	movf	??_Max7219_Init,w
  1227  060A  00F0               	movwf	Max7219_Write@addr
  1228  060B  3003               	movlw	3
  1229  060C  00F8               	movwf	??_Max7219_Init+1
  1230  060D  0878               	movf	??_Max7219_Init+1,w
  1231  060E  00F1               	movwf	Max7219_Write@data
  1232  060F  0879               	movf	Max7219_Init@i,w
  1233  0610  3187  2717  3185   	fcall	_Max7219_Write
  1234                           
  1235                           ;main.c: 52: Max7219_Write(i, 0x0B, 0x07);
  1236  0613  300B               	movlw	11
  1237  0614  00F7               	movwf	??_Max7219_Init
  1238  0615  0877               	movf	??_Max7219_Init,w
  1239  0616  00F0               	movwf	Max7219_Write@addr
  1240  0617  3007               	movlw	7
  1241  0618  00F8               	movwf	??_Max7219_Init+1
  1242  0619  0878               	movf	??_Max7219_Init+1,w
  1243  061A  00F1               	movwf	Max7219_Write@data
  1244  061B  0879               	movf	Max7219_Init@i,w
  1245  061C  3187  2717  3185   	fcall	_Max7219_Write
  1246                           
  1247                           ;main.c: 53: Max7219_Write(i, 0x0C, 0x01);
  1248  061F  300C               	movlw	12
  1249  0620  00F7               	movwf	??_Max7219_Init
  1250  0621  0877               	movf	??_Max7219_Init,w
  1251  0622  00F0               	movwf	Max7219_Write@addr
  1252  0623  01F1               	clrf	Max7219_Write@data
  1253  0624  0AF1               	incf	Max7219_Write@data,f
  1254  0625  0879               	movf	Max7219_Init@i,w
  1255  0626  3187  2717  3185   	fcall	_Max7219_Write
  1256  0629  3001               	movlw	1
  1257  062A  00F7               	movwf	??_Max7219_Init
  1258  062B  0877               	movf	??_Max7219_Init,w
  1259  062C  07F9               	addwf	Max7219_Init@i,f
  1260  062D  2E03               	goto	L1
  1261  062E                     __end_of_Max7219_Init:	
  1262                           
  1263                           	psect	text6
  1264  06C2                     __ptext6:	
  1265 ;; *************** function _Max7129_Display *****************
  1266 ;; Defined at:
  1267 ;;		line 57 in file "main.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;  idx             1    wreg     unsigned char 
  1270 ;;  num             4    0[BANK0 ] unsigned long 
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;  idx             1    6[BANK0 ] unsigned char 
  1273 ;;  temp            1    7[BANK0 ] unsigned char 
  1274 ;;  i               1    8[BANK0 ] unsigned char 
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1284 ;;      Params:         0       4       0       0       0       0       0       0
  1285 ;;      Locals:         0       3       0       0       0       0       0       0
  1286 ;;      Temps:          0       2       0       0       0       0       0       0
  1287 ;;      Totals:         0       9       0       0       0       0       0       0
  1288 ;;Total ram usage:        9 bytes
  1289 ;; Hardware stack levels used:    1
  1290 ;; Hardware stack levels required when called:    1
  1291 ;; This function calls:
  1292 ;;		_Max7219_Write
  1293 ;;		___lldiv
  1294 ;;		___llmod
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _Max7129_Display
  1302  06C2                     _Max7129_Display:	
  1303                           
  1304                           ;incstack = 0
  1305                           ; Regs used in _Max7129_Display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1306                           ;Max7129_Display@idx stored from wreg
  1307  06C2  0020               	movlb	0	; select bank0
  1308  06C3  00A6               	movwf	Max7129_Display@idx
  1309                           
  1310                           ;main.c: 59: uint8_t i;
  1311                           ;main.c: 60: for(i=9; i>0; i--)
  1312  06C4  3009               	movlw	9
  1313  06C5  00A4               	movwf	??_Max7129_Display
  1314  06C6  0824               	movf	??_Max7129_Display,w
  1315  06C7  00A8               	movwf	Max7129_Display@i
  1316  06C8                     L2:	
  1317  06C8  0828               	movf	Max7129_Display@i,w
  1318  06C9  1903               	btfsc	3,2
  1319  06CA  0008               	return
  1320                           
  1321                           ;main.c: 61: {
  1322                           ;main.c: 62: uint8_t temp=(uint8_t)(num%10);
  1323  06CB  3000               	movlw	0
  1324  06CC  00F3               	movwf	___llmod@divisor+3
  1325  06CD  3000               	movlw	0
  1326  06CE  00F2               	movwf	___llmod@divisor+2
  1327  06CF  3000               	movlw	0
  1328  06D0  00F1               	movwf	___llmod@divisor+1
  1329  06D1  300A               	movlw	10
  1330  06D2  00F0               	movwf	___llmod@divisor
  1331  06D3  0823               	movf	Max7129_Display@num+3,w
  1332  06D4  00F7               	movwf	___llmod@dividend+3
  1333  06D5  0822               	movf	Max7129_Display@num+2,w
  1334  06D6  00F6               	movwf	___llmod@dividend+2
  1335  06D7  0821               	movf	Max7129_Display@num+1,w
  1336  06D8  00F5               	movwf	___llmod@dividend+1
  1337  06D9  0820               	movf	Max7129_Display@num,w
  1338  06DA  00F4               	movwf	___llmod@dividend
  1339  06DB  3186  262E  3186   	fcall	___llmod
  1340  06DE  0870               	movf	?___llmod,w
  1341  06DF  0020               	movlb	0	; select bank0
  1342  06E0  00A4               	movwf	??_Max7129_Display
  1343  06E1  0824               	movf	??_Max7129_Display,w
  1344  06E2  00A7               	movwf	Max7129_Display@temp
  1345                           
  1346                           ;main.c: 63: num/=10;
  1347  06E3  3000               	movlw	0
  1348  06E4  00F3               	movwf	___lldiv@divisor+3
  1349  06E5  3000               	movlw	0
  1350  06E6  00F2               	movwf	___lldiv@divisor+2
  1351  06E7  3000               	movlw	0
  1352  06E8  00F1               	movwf	___lldiv@divisor+1
  1353  06E9  300A               	movlw	10
  1354  06EA  00F0               	movwf	___lldiv@divisor
  1355  06EB  0823               	movf	Max7129_Display@num+3,w
  1356  06EC  00F7               	movwf	___lldiv@dividend+3
  1357  06ED  0822               	movf	Max7129_Display@num+2,w
  1358  06EE  00F6               	movwf	___lldiv@dividend+2
  1359  06EF  0821               	movf	Max7129_Display@num+1,w
  1360  06F0  00F5               	movwf	___lldiv@dividend+1
  1361  06F1  0820               	movf	Max7129_Display@num,w
  1362  06F2  00F4               	movwf	___lldiv@dividend
  1363  06F3  3186  2670  3186   	fcall	___lldiv
  1364  06F6  0873               	movf	?___lldiv+3,w
  1365  06F7  0020               	movlb	0	; select bank0
  1366  06F8  00A3               	movwf	Max7129_Display@num+3
  1367  06F9  0872               	movf	?___lldiv+2,w
  1368  06FA  00A2               	movwf	Max7129_Display@num+2
  1369  06FB  0871               	movf	?___lldiv+1,w
  1370  06FC  00A1               	movwf	Max7129_Display@num+1
  1371  06FD  0870               	movf	?___lldiv,w
  1372  06FE  00A0               	movwf	Max7129_Display@num
  1373                           
  1374                           ;main.c: 64: Max7219_Write(idx, i-1, dg[temp]);
  1375  06FF  0828               	movf	Max7129_Display@i,w
  1376  0700  3EFF               	addlw	255
  1377  0701  00A4               	movwf	??_Max7129_Display
  1378  0702  0824               	movf	??_Max7129_Display,w
  1379  0703  00F0               	movwf	Max7219_Write@addr
  1380  0704  0827               	movf	Max7129_Display@temp,w
  1381  0705  3E00               	addlw	low (_dg| (0+32768))
  1382  0706  0084               	movwf	4
  1383  0707  3088               	movlw	high (_dg| (0+32768))
  1384  0708  1803               	skipnc
  1385  0709  3E01               	addlw	1
  1386  070A  0085               	movwf	5
  1387  070B  0800               	movf	0,w	;code access
  1388  070C  00A5               	movwf	??_Max7129_Display+1
  1389  070D  0825               	movf	??_Max7129_Display+1,w
  1390  070E  00F1               	movwf	Max7219_Write@data
  1391  070F  0826               	movf	Max7129_Display@idx,w
  1392  0710  3187  2717  3186   	fcall	_Max7219_Write
  1393  0713  3001               	movlw	1
  1394  0714  0020               	movlb	0	; select bank0
  1395  0715  02A8               	subwf	Max7129_Display@i,f
  1396  0716  2EC8               	goto	L2
  1397  0717                     __end_of_Max7129_Display:	
  1398                           
  1399                           	psect	text7
  1400  062E                     __ptext7:	
  1401 ;; *************** function ___llmod *****************
  1402 ;; Defined at:
  1403 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\llmod.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;  divisor         4    0[COMMON] unsigned long 
  1406 ;;  dividend        4    4[COMMON] unsigned long 
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;  counter         1    9[COMMON] unsigned char 
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  4    0[COMMON] unsigned long 
  1411 ;; Registers used:
  1412 ;;		wreg, status,2, status,0
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1418 ;;      Params:         8       0       0       0       0       0       0       0
  1419 ;;      Locals:         1       0       0       0       0       0       0       0
  1420 ;;      Temps:          1       0       0       0       0       0       0       0
