

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 04 12:17:41 2017

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	pa_nodes0,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.43
    13                           ; Generated 25/07/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1936 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, status,2, status,0, pclath, cstack
   941 ;; Tracked objects:
   942 ;;		On entry : B1F/0
   943 ;;		On exit  : 1F/5
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   946 ;;      Params:         0       0       0       0       0       0       0       0
   947 ;;      Locals:         0       0       0       0       0       0       0       0
   948 ;;      Temps:          0       0       0       0       0       0       0       0
   949 ;;      Totals:         0       0       0       0       0       0       0       0
   950 ;;Total ram usage:        0 bytes
   951 ;; Hardware stack levels required when called:    3
   952 ;; This function calls:
   953 ;;		_BT_Is_Pressed
   954 ;;		_EPWM1_LoadDutyValue
   955 ;;		_SYSTEM_Initialize
   956 ;; This function is called by:
   957 ;;		Startup code after reset
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _main
   963  077B                     _main:	
   964                           
   965                           ;main.c: 17: SYSTEM_Initialize();
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   969  077B  27BA  3187         	fcall	_SYSTEM_Initialize
   970  077D                     l82:	
   971                           ;main.c: 19: while(1)
   972                           
   973                           
   974                           ;main.c: 20: {
   975                           ;main.c: 21: static uint16_t duty=0;
   976                           ;main.c: 22: if(BT_Is_Pressed())
   977  077D  2796  3187         	fcall	_BT_Is_Pressed
   978  077F  3A00               	xorlw	0
   979  0780  1903               	skipnz
   980  0781  2F7D               	goto	l82
   981                           
   982                           ;main.c: 23: {
   983                           ;main.c: 24: duty+=64;
   984  0782  3040               	movlw	64
   985  0783  07F4               	addwf	main@duty,f
   986  0784  1803               	skipnc
   987  0785  0AF5               	incf	main@duty+1,f
   988                           
   989                           ;main.c: 25: if(duty>1023) duty=0;
   990  0786  3004               	movlw	4
   991  0787  0275               	subwf	main@duty+1,w
   992  0788  3000               	movlw	0
   993  0789  1903               	skipnz
   994  078A  0274               	subwf	main@duty,w
   995  078B  1C03               	skipc
   996  078C  2F8F               	goto	l689
   997  078D  01F4               	clrf	main@duty
   998  078E  01F5               	clrf	main@duty+1
   999  078F                     l689:	
  1000                           
  1001                           ;main.c: 26: EPWM1_LoadDutyValue(duty);
  1002  078F  0875               	movf	main@duty+1,w
  1003  0790  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1004  0791  0874               	movf	main@duty,w
  1005  0792  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1006  0793  27A4  3187         	fcall	_EPWM1_LoadDutyValue
  1007  0795  2F7D               	goto	l82
  1008  0796                     __end_of_main:	
  1009  0796                     __ptext9:	
  1010 ;; *************** function _BT_Is_Pressed *****************
  1011 ;; Defined at:
  1012 ;;		line 3 in file "main.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;  pre_state       1    0[COMMON] unsigned char 
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      unsigned char 
  1019 ;; Registers used:
  1020 ;;		wreg, status,2, status,0
  1021 ;; Tracked objects:
  1022 ;;		On entry : 1A/0
  1023 ;;		On exit  : 1F/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1026 ;;      Params:         0       0       0       0       0       0       0       0
  1027 ;;      Locals:         1       0       0       0       0       0       0       0
  1028 ;;      Temps:          0       0       0       0       0       0       0       0
  1029 ;;      Totals:         1       0       0       0       0       0       0       0
  1030 ;;Total ram usage:        1 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; This function calls:
  1033 ;;		Nothing
  1034 ;; This function is called by:
  1035 ;;		_main
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039                           
  1040                           ;psect for function _BT_Is_Pressed
  1041  0796                     _BT_Is_Pressed:	
  1042                           
  1043                           ;main.c: 5: static bool prv_state=1;
  1044                           ;main.c: 6: bool pre_state=PORTBbits.RB0;
  1045                           
  1046                           ;incstack = 0
  1047                           ; Regs used in _BT_Is_Pressed: [wreg+status,2+status,0]
  1048  0796  3000               	movlw	0
  1049  0797  0020               	movlb	0	; select bank0
  1050  0798  180D               	btfsc	13,0	;volatile
  1051  0799  3001               	movlw	1
  1052  079A  00F0               	movwf	BT_Is_Pressed@pre_state
  1053                           
  1054                           ;main.c: 7: if(prv_state!=pre_state)
  1055  079B  0676               	xorwf	BT_Is_Pressed@prv_state,w
  1056  079C  1903               	skipnz
  1057  079D  3400               	retlw	0
  1058                           
  1059                           ;main.c: 8: {
  1060                           ;main.c: 9: prv_state=pre_state;
  1061  079E  0870               	movf	BT_Is_Pressed@pre_state,w
  1062  079F  00F6               	movwf	BT_Is_Pressed@prv_state
  1063                           
  1064                           ;main.c: 10: if(prv_state) return 1;
  1065  07A0  0876               	movf	BT_Is_Pressed@prv_state,w
  1066  07A1  1D03               	btfss	3,2
  1067  07A2  3401               	retlw	1
  1068                           
  1069                           ;main.c: 11: }
  1070                           ;main.c: 12: return 0;
  1071  07A3  3400               	retlw	0
  1072  07A4                     __end_of_BT_Is_Pressed:	
  1073  007E                     btemp	set	126	;btemp
  1074  007E                     wtemp0	set	126
  1075  07A4                     __ptext8:	
  1076 ;; *************** function _EPWM1_LoadDutyValue *****************
  1077 ;; Defined at:
  1078 ;;		line 90 in file "mcc_generated_files/epwm1.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;  dutyValue       2    0[COMMON] unsigned int 
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;		None
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		wreg, status,2, status,0
  1087 ;; Tracked objects:
  1088 ;;		On entry : 1F/0
  1089 ;;		On exit  : 1F/5
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1092 ;;      Params:         2       0       0       0       0       0       0       0
  1093 ;;      Locals:         0       0       0       0       0       0       0       0
  1094 ;;      Temps:          2       0       0       0       0       0       0       0
  1095 ;;      Totals:         4       0       0       0       0       0       0       0
  1096 ;;Total ram usage:        4 bytes
  1097 ;; Hardware stack levels used:    1
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		_main
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105                           
  1106                           ;psect for function _EPWM1_LoadDutyValue
  1107  07A4                     _EPWM1_LoadDutyValue:	
  1108                           
  1109                           ;epwm1.c: 93: CCPR1L = ((dutyValue & 0x03FC)>>2);
  1110                           
  1111                           ;incstack = 0
  1112                           ; Regs used in _EPWM1_LoadDutyValue: [wreg+status,2+status,0]
  1113  07A4  0871               	movf	EPWM1_LoadDutyValue@dutyValue+1,w
  1114  07A5  00F3               	movwf	??_EPWM1_LoadDutyValue+1
  1115  07A6  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  1116  07A7  00F2               	movwf	??_EPWM1_LoadDutyValue
  1117  07A8  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  1118  07A9  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  1119  07AA  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  1120  07AB  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  1121  07AC  0872               	movf	??_EPWM1_LoadDutyValue,w
  1122  07AD  0025               	movlb	5	; select bank5
  1123  07AE  0091               	movwf	17	;volatile
  1124                           
  1125                           ;epwm1.c: 96: CCP1CON = ((uint8_t)(CCP1CON & 0xCF) | ((dutyValue & 0x0003)<<4));
  1126  07AF  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  1127  07B0  3903               	andlw	3
  1128  07B1  00F2               	movwf	??_EPWM1_LoadDutyValue
  1129  07B2  0E72               	swapf	??_EPWM1_LoadDutyValue,w
  1130  07B3  39F0               	andlw	240
  1131  07B4  00F2               	movwf	??_EPWM1_LoadDutyValue
  1132  07B5  0813               	movf	19,w	;volatile
  1133  07B6  39CF               	andlw	207
  1134  07B7  0472               	iorwf	??_EPWM1_LoadDutyValue,w
  1135  07B8  0093               	movwf	19	;volatile
  1136  07B9  0008               	return
  1137  07BA                     __end_of_EPWM1_LoadDutyValue:	
  1138  07BA                     __ptext1:	
  1139 ;; *************** function _SYSTEM_Initialize *****************
  1140 ;; Defined at:
  1141 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2, status,0, pclath, cstack
  1150 ;; Tracked objects:
  1151 ;;		On entry : B1F/0
  1152 ;;		On exit  : B1F/0
  1153 ;;		Unchanged: B00/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1155 ;;      Params:         0       0       0       0       0       0       0       0
  1156 ;;      Locals:         0       0       0       0       0       0       0       0
  1157 ;;      Temps:          0       0       0       0       0       0       0       0
  1158 ;;      Totals:         0       0       0       0       0       0       0       0
  1159 ;;Total ram usage:        0 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; Hardware stack levels required when called:    2
  1162 ;; This function calls:
  1163 ;;		_EPWM1_Initialize
  1164 ;;		_OSCILLATOR_Initialize
  1165 ;;		_PIN_MANAGER_Initialize
  1166 ;;		_TMR2_Initialize
  1167 ;;		_WDT_Initialize
  1168 ;; This function is called by:
  1169 ;;		_main
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173                           
  1174                           ;psect for function _SYSTEM_Initialize
  1175  07BA                     _SYSTEM_Initialize:	
  1176                           
  1177                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  1178                           
  1179                           ;incstack = 0
  1180                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1181  07BA  27CA  3187         	fcall	_PIN_MANAGER_Initialize
  1182                           
  1183                           ;mcc.c: 74: OSCILLATOR_Initialize();
  1184  07BC  27C3  3187         	fcall	_OSCILLATOR_Initialize
  1185                           
  1186                           ;mcc.c: 75: WDT_Initialize();
  1187  07BE  27E6  3187         	fcall	_WDT_Initialize
  1188                           
  1189                           ;mcc.c: 76: EPWM1_Initialize();
  1190  07C0  27E9  3187         	fcall	_EPWM1_Initialize
  1191                           
  1192                           ;mcc.c: 77: TMR2_Initialize();
  1193  07C2  2FF6               	ljmp	l645
  1194  07C3                     __end_of_SYSTEM_Initialize:	
  1195  07C3                     __ptext6:	
  1196 ;; *************** function _OSCILLATOR_Initialize *****************
  1197 ;; Defined at:
  1198 ;;		line 80 in file "mcc_generated_files/mcc.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2
  1207 ;; Tracked objects:
  1208 ;;		On entry : B1F/2
  1209 ;;		On exit  : B1F/1
  1210 ;;		Unchanged: B00/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1212 ;;      Params:         0       0       0       0       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0       0       0       0
  1214 ;;      Temps:          0       0       0       0       0       0       0       0
  1215 ;;      Totals:         0       0       0       0       0       0       0       0
  1216 ;;Total ram usage:        0 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		_SYSTEM_Initialize
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _OSCILLATOR_Initialize
  1227  07C3                     _OSCILLATOR_Initialize:	
  1228                           
  1229                           ;mcc.c: 83: OSCCON = 0x70;
  1230                           
  1231                           ;incstack = 0
  1232                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1233  07C3  3070               	movlw	112
  1234  07C4  0021               	movlb	1	; select bank1
  1235  07C5  0099               	movwf	25	;volatile
  1236                           
  1237                           ;mcc.c: 85: OSCTUNE = 0x00;
  1238  07C6  0198               	clrf	24	;volatile
  1239  07C7                     l58:	
  1240                           ;mcc.c: 88: {
  1241                           
  1242  07C7  1B1A               	btfsc	26,6	;volatile
  1243  07C8  0008               	return
  1244  07C9  2FC7               	goto	l58
  1245  07CA                     __end_of_OSCILLATOR_Initialize:	
  1246  07CA                     __ptext5:	
  1247 ;; *************** function _PIN_MANAGER_Initialize *****************
  1248 ;; Defined at:
  1249 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;		None
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;		None
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  1    wreg      void 
  1256 ;; Registers used:
  1257 ;;		wreg, status,2
  1258 ;; Tracked objects:
  1259 ;;		On entry : B1F/0
  1260 ;;		On exit  : B1F/2
  1261 ;;		Unchanged: B00/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1263 ;;      Params:         0       0       0       0       0       0       0       0
  1264 ;;      Locals:         0       0       0       0       0       0       0       0
  1265 ;;      Temps:          0       0       0       0       0       0       0       0
  1266 ;;      Totals:         0       0       0       0       0       0       0       0
  1267 ;;Total ram usage:        0 bytes
  1268 ;; Hardware stack levels used:    1
  1269 ;; This function calls:
  1270 ;;		Nothing
  1271 ;; This function is called by:
  1272 ;;		_SYSTEM_Initialize
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276                           
  1277                           ;psect for function _PIN_MANAGER_Initialize
  1278  07CA                     _PIN_MANAGER_Initialize:	
  1279                           
  1280                           ;pin_manager.c: 57: LATE = 0x00;
  1281                           
  1282                           ;incstack = 0
  1283                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1284  07CA  0022               	movlb	2	; select bank2
  1285  07CB  0190               	clrf	16	;volatile
  1286                           
  1287                           ;pin_manager.c: 58: LATA = 0x00;
  1288  07CC  018C               	clrf	12	;volatile
  1289                           
  1290                           ;pin_manager.c: 59: LATB = 0x00;
  1291  07CD  018D               	clrf	13	;volatile
  1292                           
  1293                           ;pin_manager.c: 60: LATC = 0x00;
  1294  07CE  018E               	clrf	14	;volatile
  1295                           
  1296                           ;pin_manager.c: 65: TRISE = 0x08;
  1297  07CF  3008               	movlw	8
  1298  07D0  0021               	movlb	1	; select bank1
  1299  07D1  0090               	movwf	16	;volatile
  1300                           
  1301                           ;pin_manager.c: 66: TRISA = 0xFF;
  1302  07D2  30FF               	movlw	255
  1303  07D3  008C               	movwf	12	;volatile
  1304                           
  1305                           ;pin_manager.c: 67: TRISB = 0xFF;
  1306  07D4  008D               	movwf	13	;volatile
  1307                           
  1308                           ;pin_manager.c: 68: TRISC = 0xFB;
  1309  07D5  30FB               	movlw	251
  1310  07D6  008E               	movwf	14	;volatile
  1311                           
  1312                           ;pin_manager.c: 73: ANSELB = 0x3E;
  1313  07D7  303E               	movlw	62
  1314  07D8  0023               	movlb	3	; select bank3
  1315  07D9  008D               	movwf	13	;volatile
  1316                           
  1317                           ;pin_manager.c: 74: ANSELA = 0x3F;
  1318  07DA  303F               	movlw	63
  1319  07DB  008C               	movwf	12	;volatile
  1320                           
  1321                           ;pin_manager.c: 79: WPUE = 0x08;
  1322  07DC  3008               	movlw	8
  1323  07DD  0024               	movlb	4	; select bank4
  1324  07DE  0090               	movwf	16	;volatile
  1325                           
  1326                           ;pin_manager.c: 80: WPUB = 0xFF;
  1327  07DF  30FF               	movlw	255
  1328  07E0  008D               	movwf	13	;volatile
  1329                           
  1330                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 0;
  1331  07E1  0021               	movlb	1	; select bank1
  1332  07E2  1395               	bcf	21,7	;volatile
  1333                           
  1334                           ;pin_manager.c: 87: APFCON = 0x00;
  1335  07E3  0022               	movlb	2	; select bank2
  1336  07E4  019D               	clrf	29	;volatile
  1337  07E5  0008               	return
  1338  07E6                     __end_of_PIN_MANAGER_Initialize:	
  1339  07E6                     __ptext2:	
  1340 ;; *************** function _WDT_Initialize *****************
  1341 ;; Defined at:
  1342 ;;		line 92 in file "mcc_generated_files/mcc.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg
  1351 ;; Tracked objects:
  1352 ;;		On entry : B1F/1
  1353 ;;		On exit  : B1F/1
  1354 ;;		Unchanged: B00/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1356 ;;      Params:         0       0       0       0       0       0       0       0
  1357 ;;      Locals:         0       0       0       0       0       0       0       0
  1358 ;;      Temps:          0       0       0       0       0       0       0       0
  1359 ;;      Totals:         0       0       0       0       0       0       0       0
  1360 ;;Total ram usage:        0 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_SYSTEM_Initialize
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function _WDT_Initialize
  1371  07E6                     _WDT_Initialize:	
  1372                           
  1373                           ;mcc.c: 95: WDTCON = 0x16;
  1374                           
  1375                           ;incstack = 0
  1376                           ; Regs used in _WDT_Initialize: [wreg]
  1377  07E6  3016               	movlw	22
  1378  07E7  0097               	movwf	23	;volatile
  1379  07E8  0008               	return
  1380  07E9                     __end_of_WDT_Initialize:	
  1381  07E9                     __ptext7:	
  1382 ;; *************** function _EPWM1_Initialize *****************
  1383 ;; Defined at:
  1384 ;;		line 63 in file "mcc_generated_files/epwm1.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;		None
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;		None
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg, status,2, status,0
  1393 ;; Tracked objects:
  1394 ;;		On entry : B1F/1
  1395 ;;		On exit  : B1F/5
  1396 ;;		Unchanged: B00/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1398 ;;      Params:         0       0       0       0       0       0       0       0
  1399 ;;      Locals:         0       0       0       0       0       0       0       0
  1400 ;;      Temps:          0       0       0       0       0       0       0       0
  1401 ;;      Totals:         0       0       0       0       0       0       0       0
  1402 ;;Total ram usage:        0 bytes
  1403 ;; Hardware stack levels used:    1
  1404 ;; This function calls:
  1405 ;;		Nothing
  1406 ;; This function is called by:
  1407 ;;		_SYSTEM_Initialize
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411                           
  1412                           ;psect for function _EPWM1_Initialize
  1413  07E9                     _EPWM1_Initialize:	
  1414                           
  1415                           ;epwm1.c: 68: CCP1CON = 0x0C;
  1416                           
  1417                           ;incstack = 0
  1418                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  1419  07E9  300C               	movlw	12
  1420  07EA  0025               	movlb	5	; select bank5
  1421  07EB  0093               	movwf	19	;volatile
  1422                           
  1423                           ;epwm1.c: 71: ECCP1AS = 0x00;
  1424  07EC  0195               	clrf	21	;volatile
  1425                           
  1426                           ;epwm1.c: 74: PWM1CON = 0x80;
  1427  07ED  3080               	movlw	128
  1428  07EE  0094               	movwf	20	;volatile
  1429                           
  1430                           ;epwm1.c: 77: PSTR1CON = 0x01;
  1431  07EF  3001               	movlw	1
  1432  07F0  0096               	movwf	22	;volatile
  1433                           
  1434                           ;epwm1.c: 80: CCPR1L = 0x00;
  1435  07F1  0191               	clrf	17	;volatile
  1436                           
  1437                           ;epwm1.c: 83: CCPR1H = 0x00;
  1438  07F2  0192               	clrf	18	;volatile
  1439                           
  1440                           ;epwm1.c: 87: CCPTMRS0bits.C1TSEL = 0x0;
  1441  07F3  30FC               	movlw	-4
  1442  07F4  059E               	andwf	30,f	;volatile
  1443  07F5  0008               	return
  1444  07F6                     __end_of_EPWM1_Initialize:	
  1445  07F6                     __ptext3:	
  1446 ;; *************** function _TMR2_Initialize *****************
  1447 ;; Defined at:
  1448 ;;		line 61 in file "mcc_generated_files/tmr2.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;		None
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;		None
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg, status,2, status,0, pclath, cstack
  1457 ;; Tracked objects:
  1458 ;;		On entry : B1F/5
  1459 ;;		On exit  : B1F/0
  1460 ;;		Unchanged: B00/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1462 ;;      Params:         0       0       0       0       0       0       0       0
  1463 ;;      Locals:         0       0       0       0       0       0       0       0
  1464 ;;      Temps:          0       0       0       0       0       0       0       0
  1465 ;;      Totals:         0       0       0       0       0       0       0       0
  1466 ;;Total ram usage:        0 bytes
  1467 ;; Hardware stack levels used:    1
  1468 ;; Hardware stack levels required when called:    1
  1469 ;; This function calls:
  1470 ;;		_TMR2_StartTimer
  1471 ;; This function is called by:
  1472 ;;		_SYSTEM_Initialize
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476                           
  1477                           ;psect for function _TMR2_Initialize
  1478  07F6                     _TMR2_Initialize:	
  1479  07F6                     l645:	
  1480                           ;incstack = 0
  1481                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1482                           
  1483                           
  1484                           ;tmr2.c: 66: T2CON = 0x02;
  1485  07F6  3002               	movlw	2
  1486  07F7  0020               	movlb	0	; select bank0
  1487  07F8  009C               	movwf	28	;volatile
  1488                           
  1489                           ;tmr2.c: 69: PR2 = 0xFF;
  1490  07F9  30FF               	movlw	255
  1491  07FA  009B               	movwf	27	;volatile
  1492                           
  1493                           ;tmr2.c: 72: TMR2 = 0x00;
  1494  07FB  019A               	clrf	26	;volatile
  1495                           
  1496                           ;tmr2.c: 75: PIR1bits.TMR2IF = 0;
  1497  07FC  1091               	bcf	17,1	;volatile
  1498                           
  1499                           ;tmr2.c: 78: TMR2_StartTimer();
  1500  07FD  2FFE               	ljmp	l603
  1501  07FE                     __end_of_TMR2_Initialize:	
  1502  07FE                     __ptext4:	
  1503 ;; *************** function _TMR2_StartTimer *****************
  1504 ;; Defined at:
  1505 ;;		line 81 in file "mcc_generated_files/tmr2.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;		None
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;		None
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		None
  1514 ;; Tracked objects:
  1515 ;;		On entry : B1F/0
  1516 ;;		On exit  : B1F/0
  1517 ;;		Unchanged: B00/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1519 ;;      Params:         0       0       0       0       0       0       0       0
  1520 ;;      Locals:         0       0       0       0       0       0       0       0
  1521 ;;      Temps:          0       0       0       0       0       0       0       0
  1522 ;;      Totals:         0       0       0       0       0       0       0       0
  1523 ;;Total ram usage:        0 bytes
  1524 ;; Hardware stack levels used:    1
  1525 ;; This function calls:
  1526 ;;		Nothing
  1527 ;; This function is called by:
  1528 ;;		_TMR2_Initialize
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532                           
  1533                           ;psect for function _TMR2_StartTimer
  1534  07FE                     _TMR2_StartTimer:	
  1535  07FE                     l603:	
  1536                           ;incstack = 0
  1537                           ; Regs used in _TMR2_StartTimer: []
  1538                           
  1539                           
  1540                           ;tmr2.c: 84: T2CONbits.TMR2ON = 1;
  1541  07FE  151C               	bsf	28,2	;volatile
  1542  07FF  0008               	return
  1543  0800                     __end_of_TMR2_StartTimer:	
  1544                           
  1545                           	psect	bssCOMMON
  1546  0074                     __pbssCOMMON:	
  1547  0074                     main@duty:	
  1548  0074                     	ds	2
  1549                           
  1550                           	psect	dataCOMMON
  1551  0076                     __pdataCOMMON:	
  1552  0076                     BT_Is_Pressed@prv_state:	
  1553  0076                     	ds	1
  1554                           
  1555                           	psect	cstackCOMMON
  1556  0070                     __pcstackCOMMON:	
