

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 30 23:56:09 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.43
    18                           ; Generated 25/07/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1936 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   810 ;; This function calls:
   811 ;;		_OSCILLATOR_Initialize
   812 ;;		_PIN_MANAGER_Initialize
   813 ;;		_WDT_Initialize
   814 ;; This function is called by:
   815 ;;		_main
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _SYSTEM_Initialize
   821  0759                     _SYSTEM_Initialize:	
   822                           
   823                           ;mcc.c: 73: PIN_MANAGER_Initialize();
   824                           
   825                           ;incstack = 0
   826                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   827  0759  3187  2762  3187   	fcall	_PIN_MANAGER_Initialize
   828                           
   829                           ;mcc.c: 74: OSCILLATOR_Initialize();
   830  075C  3187  2752  3187   	fcall	_OSCILLATOR_Initialize
   831                           
   832                           ;mcc.c: 75: WDT_Initialize();
   833  075F  3187  274A         	fcall	_WDT_Initialize
   834  0761  0008               	return
   835  0762                     __end_of_SYSTEM_Initialize:	
   836                           
   837                           	psect	text2
   838  074A                     __ptext2:	
   839 ;; *************** function _WDT_Initialize *****************
   840 ;; Defined at:
   841 ;;		line 90 in file "mcc_generated_files/mcc.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   855 ;;      Params:         0       0       0       0       0       0       0       0
   856 ;;      Locals:         0       0       0       0       0       0       0       0
   857 ;;      Temps:          0       0       0       0       0       0       0       0
   858 ;;      Totals:         0       0       0       0       0       0       0       0
   859 ;;Total ram usage:        0 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; This function calls:
   862 ;;		Nothing
   863 ;; This function is called by:
   864 ;;		_SYSTEM_Initialize
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _WDT_Initialize
   870  074A                     _WDT_Initialize:	
   871                           
   872                           ;mcc.c: 93: WDTCON = 0x16;
   873                           
   874                           ;incstack = 0
   875                           ; Regs used in _WDT_Initialize: [wreg]
   876  074A  3016               	movlw	22
   877  074B  0021               	movlb	1	; select bank1
   878  074C  0097               	movwf	23	;volatile
   879  074D  0008               	return
   880  074E                     __end_of_WDT_Initialize:	
   881                           
   882                           	psect	text3
   883  0762                     __ptext3:	
   884 ;; *************** function _PIN_MANAGER_Initialize *****************
   885 ;; Defined at:
   886 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;		None
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, status,2
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   900 ;;      Params:         0       0       0       0       0       0       0       0
   901 ;;      Locals:         0       0       0       0       0       0       0       0
   902 ;;      Temps:          0       0       0       0       0       0       0       0
   903 ;;      Totals:         0       0       0       0       0       0       0       0
   904 ;;Total ram usage:        0 bytes
   905 ;; Hardware stack levels used:    1
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_SYSTEM_Initialize
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _PIN_MANAGER_Initialize
   915  0762                     _PIN_MANAGER_Initialize:	
   916                           
   917                           ;pin_manager.c: 57: LATE = 0x00;
   918                           
   919                           ;incstack = 0
   920                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   921  0762  0022               	movlb	2	; select bank2
   922  0763  0190               	clrf	16	;volatile
   923                           
   924                           ;pin_manager.c: 58: LATA = 0x00;
   925  0764  018C               	clrf	12	;volatile
   926                           
   927                           ;pin_manager.c: 59: LATB = 0x00;
   928  0765  018D               	clrf	13	;volatile
   929                           
   930                           ;pin_manager.c: 60: LATC = 0x00;
   931  0766  018E               	clrf	14	;volatile
   932                           
   933                           ;pin_manager.c: 65: TRISE = 0x08;
   934  0767  3008               	movlw	8
   935  0768  0021               	movlb	1	; select bank1
   936  0769  0090               	movwf	16	;volatile
   937                           
   938                           ;pin_manager.c: 66: TRISA = 0xF8;
   939  076A  30F8               	movlw	248
   940  076B  008C               	movwf	12	;volatile
   941                           
   942                           ;pin_manager.c: 67: TRISB = 0xFF;
   943  076C  30FF               	movlw	255
   944  076D  008D               	movwf	13	;volatile
   945                           
   946                           ;pin_manager.c: 68: TRISC = 0xFF;
   947  076E  30FF               	movlw	255
   948  076F  008E               	movwf	14	;volatile
   949                           
   950                           ;pin_manager.c: 73: ANSELB = 0x3F;
   951  0770  303F               	movlw	63
   952  0771  0023               	movlb	3	; select bank3
   953  0772  008D               	movwf	13	;volatile
   954                           
   955                           ;pin_manager.c: 74: ANSELA = 0x38;
   956  0773  3038               	movlw	56
   957  0774  008C               	movwf	12	;volatile
   958                           
   959                           ;pin_manager.c: 79: WPUE = 0x08;
   960  0775  3008               	movlw	8
   961  0776  0024               	movlb	4	; select bank4
   962  0777  0090               	movwf	16	;volatile
   963                           
   964                           ;pin_manager.c: 80: WPUB = 0xFF;
   965  0778  30FF               	movlw	255
   966  0779  008D               	movwf	13	;volatile
   967                           
   968                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 0;
   969  077A  0021               	movlb	1	; select bank1
   970  077B  1395               	bcf	21,7	;volatile
   971                           
   972                           ;pin_manager.c: 87: APFCON = 0x00;
   973  077C  0022               	movlb	2	; select bank2
   974  077D  019D               	clrf	29	;volatile
   975  077E  0008               	return
   976  077F                     __end_of_PIN_MANAGER_Initialize:	
   977                           
   978                           	psect	text4
   979  0752                     __ptext4:	
   980 ;; *************** function _OSCILLATOR_Initialize *****************
   981 ;; Defined at:
   982 ;;		line 78 in file "mcc_generated_files/mcc.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, status,2
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   996 ;;      Params:         0       0       0       0       0       0       0       0
   997 ;;      Locals:         0       0       0       0       0       0       0       0
   998 ;;      Temps:          0       0       0       0       0       0       0       0
   999 ;;      Totals:         0       0       0       0       0       0       0       0
  1000 ;;Total ram usage:        0 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_SYSTEM_Initialize
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _OSCILLATOR_Initialize
  1011  0752                     _OSCILLATOR_Initialize:	
  1012                           
  1013                           ;mcc.c: 81: OSCCON = 0x70;
  1014                           
  1015                           ;incstack = 0
  1016                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1017  0752  3070               	movlw	112
  1018  0753  0021               	movlb	1	; select bank1
  1019  0754  0099               	movwf	25	;volatile
  1020                           
  1021                           ;mcc.c: 83: OSCTUNE = 0x00;
  1022  0755  0198               	clrf	24	;volatile
  1023  0756                     l54:	
  1024                           ;mcc.c: 86: {
  1025                           
  1026                           ;mcc.c: 85: while(PLLR == 0)
  1027                           
  1028  0756  1B1A               	btfsc	26,6	;volatile
  1029  0757  0008               	return
  1030  0758  2F56               	goto	l54
  1031  0759                     __end_of_OSCILLATOR_Initialize:	
  1032                           
  1033                           	psect	text5
  1034  07B4                     __ptext5:	
  1035 ;; *************** function _HC595_nWrite *****************
  1036 ;; Defined at:
  1037 ;;		line 29 in file "main.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;  value           1    wreg     PTR unsigned char 
  1040 ;;		 -> main@data2(4), main@data1(4), 
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;  value           1    3[COMMON] PTR unsigned char 
  1043 ;;		 -> main@data2(4), main@data1(4), 
  1044 ;;  j               1    2[COMMON] unsigned char 
  1045 ;;  i               1    1[COMMON] unsigned char 
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1055 ;;      Params:         0       0       0       0       0       0       0       0
  1056 ;;      Locals:         3       0       0       0       0       0       0       0
  1057 ;;      Temps:          1       0       0       0       0       0       0       0
  1058 ;;      Totals:         4       0       0       0       0       0       0       0
  1059 ;;Total ram usage:        4 bytes
  1060 ;; Hardware stack levels used:    1
  1061 ;; This function calls:
  1062 ;;		Nothing
  1063 ;; This function is called by:
  1064 ;;		_main
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function _HC595_nWrite
  1070  07B4                     _HC595_nWrite:	
  1071                           
  1072                           ;incstack = 0
  1073                           ; Regs used in _HC595_nWrite: [wreg+fsr1l+fsr1h+status,2+status,0]
  1074                           ;HC595_nWrite@value stored from wreg
  1075  07B4  00F3               	movwf	HC595_nWrite@value
  1076                           
  1077                           ;main.c: 31: uint8_t i, j;
  1078                           ;main.c: 32: do { LATAbits.LATA0 = 0; } while(0);
  1079  07B5  0022               	movlb	2	; select bank2
  1080  07B6  100C               	bcf	12,0	;volatile
  1081                           
  1082                           ;main.c: 33: for(i=0; i<4; i++)
  1083  07B7  01F1               	clrf	HC595_nWrite@i
  1084  07B8  3004               	movlw	4
  1085  07B9  0271               	subwf	HC595_nWrite@i,w
  1086  07BA  1803               	btfsc	3,0
  1087  07BB  2FE7               	goto	l79
  1088  07BC                     l657:	
  1089                           
  1090                           ;main.c: 34: {
  1091                           ;main.c: 35: for(j=0; j<8; j++)
  1092  07BC  01F2               	clrf	HC595_nWrite@j
  1093  07BD  3008               	movlw	8
  1094  07BE  0272               	subwf	HC595_nWrite@j,w
  1095  07BF  1803               	btfsc	3,0
  1096  07C0  2FDB               	goto	l671
  1097  07C1                     l75:	
  1098                           ;main.c: 36: {
  1099                           ;main.c: 37: do { LATAbits.LATA2 = 0; } while(0);
  1100                           
  1101  07C1  0022               	movlb	2	; select bank2
  1102  07C2  110C               	bcf	12,2	;volatile
  1103                           
  1104                           ;main.c: 38: LATAbits.LATA1=((*value&0x80)==0x80);
  1105  07C3  0873               	movf	HC595_nWrite@value,w
  1106  07C4  0086               	movwf	6
  1107  07C5  0187               	clrf	7
  1108  07C6  1F81               	btfss	1,7
  1109  07C7  2FCB               	goto	u110
  1110  07C8  0022               	movlb	2	; select bank2
  1111  07C9  148C               	bsf	12,1	;volatile
  1112  07CA  2FCD               	goto	l665
  1113  07CB                     u110:	
  1114  07CB  0022               	movlb	2	; select bank2
  1115  07CC  108C               	bcf	12,1	;volatile
  1116  07CD                     l665:	
  1117                           ;main.c: 39: do { LATAbits.LATA2 = 1; } while(0);
  1118                           
  1119  07CD  150C               	bsf	12,2	;volatile
  1120                           
  1121                           ;main.c: 40: *value<<=1;
  1122  07CE  0873               	movf	HC595_nWrite@value,w
  1123  07CF  0086               	movwf	6
  1124  07D0  0187               	clrf	7
  1125  07D1  1003               	clrc
  1126  07D2  0D81               	rlf	1,f
  1127  07D3  3001               	movlw	1
  1128  07D4  00F0               	movwf	??_HC595_nWrite
  1129  07D5  0870               	movf	??_HC595_nWrite,w
  1130  07D6  07F2               	addwf	HC595_nWrite@j,f
  1131  07D7  3008               	movlw	8
  1132  07D8  0272               	subwf	HC595_nWrite@j,w
  1133  07D9  1C03               	skipc
  1134  07DA  2FC1               	goto	l75
  1135  07DB                     l671:	
  1136                           
  1137                           ;main.c: 41: }
  1138                           ;main.c: 42: value++;
  1139  07DB  3001               	movlw	1
  1140  07DC  00F0               	movwf	??_HC595_nWrite
  1141  07DD  0870               	movf	??_HC595_nWrite,w
  1142  07DE  07F3               	addwf	HC595_nWrite@value,f
  1143  07DF  3001               	movlw	1
  1144  07E0  00F0               	movwf	??_HC595_nWrite
  1145  07E1  0870               	movf	??_HC595_nWrite,w
  1146  07E2  07F1               	addwf	HC595_nWrite@i,f
  1147  07E3  3004               	movlw	4
  1148  07E4  0271               	subwf	HC595_nWrite@i,w
  1149  07E5  1C03               	skipc
  1150  07E6  2FBC               	goto	l657
  1151  07E7                     l79:	
  1152                           ;main.c: 43: }
  1153                           ;main.c: 44: do { LATAbits.LATA0 = 1; } while(0);
  1154                           
  1155  07E7  0022               	movlb	2	; select bank2
  1156  07E8  140C               	bsf	12,0	;volatile
  1157  07E9  0008               	return
  1158  07EA                     __end_of_HC595_nWrite:	
  1159  007E                     btemp	set	126	;btemp
  1160  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       8
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    HC595_nWrite@value	PTR unsigned char  size(1) Largest target is 4
		 -> main@data2(COMMON[4]), main@data1(COMMON[4]), 


Critical Paths under _main in COMMON

    _main->_HC595_nWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     249
                                              4 COMMON    10    10      0
                       _HC595_nWrite
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _HC595_nWrite                                         4     4      0     197
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _HC595_nWrite
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      16       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       8       6       10.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      16      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Wed Aug 30 23:56:09 2017

                    __CFG_CP$OFF 0000                               l54 0756                               l75 07C1  
                             l79 07E7                     _HC595_nWrite 07B4                      __CFG_LVP$ON 0000  
                            l671 07DB                              l665 07CD                              l657 07BC  
                            l677 0782                              u110 07CB                              u157 079C  
                            u167 07AC                     __CFG_CPD$OFF 0000                     __CFG_BORV$LO 0000  
                            wreg 0009                     __CFG_IESO$ON 0000                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _LATE 0110  
                           _PLLR 04D6                             _WPUB 020D                             _WPUE 0210  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 077F  
                           fsr1h 0007                             indf1 0001                             fsr1l 0006  
                           btemp 007E                    __CFG_BOREN$ON 0000                             start 0002  
                  __CFG_MCLRE$ON 0000                    __CFG_PLLEN$ON 0000   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 0759                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          _TRISA 008C                            _TRISB 008D                            _TRISC 008E  
                          _TRISE 0090                   _WDT_Initialize 074A                            wtemp0 007E  
                __initialization 07EA                     __end_of_main 07B4                           ??_main 0074  
         __end_of_WDT_Initialize 074E                           _APFCON 011D                           _ANSELA 018C  
                         _ANSELB 018D                           _OSCCON 0099                           _WDTCON 0097  
                 __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000                  ?_WDT_Initialize 0070  
              _SYSTEM_Initialize 0759          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070                     __pidataBANK0 074E              ??_SYSTEM_Initialize 0070  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 0762                       __pbssBANK0 0020  
                __CFG_VCAPEN$OFF 0000                       __pmaintext 077F                    HC595_nWrite@i 0071  
                  HC595_nWrite@j 0072                          _OSCTUNE 0098                HC595_nWrite@value 0073  
                        __ptext1 0759                          __ptext2 074A                          __ptext3 0762  
                        __ptext4 0752                          __ptext5 07B4            _OSCILLATOR_Initialize 0752  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0009             end_of_initialization 07FD  
               ??_WDT_Initialize 0070                 __CFG_FOSC$INTOSC 0000                    ?_HC595_nWrite 0070  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07EA  __size_of_PIN_MANAGER_Initialize 001D  
                    __pdataBANK0 0024                   ??_HC595_nWrite 0070                        ___latbits 0002  
         _PIN_MANAGER_Initialize 0762                         _LATAbits 010C                        main@F3213 0024  
                      main@F3215 0020                        main@data1 0076                        main@data2 007A  
           __end_of_HC595_nWrite 07EA          ??_OSCILLATOR_Initialize 0070                    __size_of_main 0035  
        __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
          __size_of_HC595_nWrite 0036   __end_of_PIN_MANAGER_Initialize 077F  
