

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Aug 20 00:06:52 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.43
    18                           ; Generated 25/07/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1936 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   821 ;;      Temps:          0       0       0       0       0       0       0       0
   822 ;;      Totals:         0       0       0       0       0       0       0       0
   823 ;;Total ram usage:        0 bytes
   824 ;; Hardware stack levels used:    1
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		_SYSTEM_Initialize
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _WDT_Initialize
   834  0795                     _WDT_Initialize:	
   835                           
   836                           ;mcc.c: 93: WDTCON = 0x16;
   837                           
   838                           ;incstack = 0
   839                           ; Regs used in _WDT_Initialize: [wreg]
   840  0795  3016               	movlw	22
   841  0796  0021               	movlb	1	; select bank1
   842  0797  0097               	movwf	23	;volatile
   843  0798  0008               	return
   844  0799                     __end_of_WDT_Initialize:	
   845                           
   846                           	psect	text3
   847  07BD                     __ptext3:	
   848 ;; *************** function _PIN_MANAGER_Initialize *****************
   849 ;; Defined at:
   850 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;		None
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, status,2
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   864 ;;      Params:         0       0       0       0       0       0       0       0
   865 ;;      Locals:         0       0       0       0       0       0       0       0
   866 ;;      Temps:          0       0       0       0       0       0       0       0
   867 ;;      Totals:         0       0       0       0       0       0       0       0
   868 ;;Total ram usage:        0 bytes
   869 ;; Hardware stack levels used:    1
   870 ;; This function calls:
   871 ;;		Nothing
   872 ;; This function is called by:
   873 ;;		_SYSTEM_Initialize
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           
   878                           ;psect for function _PIN_MANAGER_Initialize
   879  07BD                     _PIN_MANAGER_Initialize:	
   880                           
   881                           ;pin_manager.c: 57: LATE = 0x00;
   882                           
   883                           ;incstack = 0
   884                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   885  07BD  0022               	movlb	2	; select bank2
   886  07BE  0190               	clrf	16	;volatile
   887                           
   888                           ;pin_manager.c: 58: LATA = 0x00;
   889  07BF  018C               	clrf	12	;volatile
   890                           
   891                           ;pin_manager.c: 59: LATB = 0x00;
   892  07C0  018D               	clrf	13	;volatile
   893                           
   894                           ;pin_manager.c: 60: LATC = 0x00;
   895  07C1  018E               	clrf	14	;volatile
   896                           
   897                           ;pin_manager.c: 65: TRISE = 0x08;
   898  07C2  3008               	movlw	8
   899  07C3  0021               	movlb	1	; select bank1
   900  07C4  0090               	movwf	16	;volatile
   901                           
   902                           ;pin_manager.c: 66: TRISA = 0xFF;
   903  07C5  30FF               	movlw	255
   904  07C6  008C               	movwf	12	;volatile
   905                           
   906                           ;pin_manager.c: 67: TRISB = 0xFF;
   907  07C7  30FF               	movlw	255
   908  07C8  008D               	movwf	13	;volatile
   909                           
   910                           ;pin_manager.c: 68: TRISC = 0x00;
   911  07C9  018E               	clrf	14	;volatile
   912                           
   913                           ;pin_manager.c: 73: ANSELB = 0x3F;
   914  07CA  303F               	movlw	63
   915  07CB  0023               	movlb	3	; select bank3
   916  07CC  008D               	movwf	13	;volatile
   917                           
   918                           ;pin_manager.c: 74: ANSELA = 0x3F;
   919  07CD  303F               	movlw	63
   920  07CE  008C               	movwf	12	;volatile
   921                           
   922                           ;pin_manager.c: 79: WPUE = 0x08;
   923  07CF  3008               	movlw	8
   924  07D0  0024               	movlb	4	; select bank4
   925  07D1  0090               	movwf	16	;volatile
   926                           
   927                           ;pin_manager.c: 80: WPUB = 0xFF;
   928  07D2  30FF               	movlw	255
   929  07D3  008D               	movwf	13	;volatile
   930                           
   931                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 0;
   932  07D4  0021               	movlb	1	; select bank1
   933  07D5  1395               	bcf	21,7	;volatile
   934                           
   935                           ;pin_manager.c: 87: APFCON = 0x00;
   936  07D6  0022               	movlb	2	; select bank2
   937  07D7  019D               	clrf	29	;volatile
   938  07D8  0008               	return
   939  07D9                     __end_of_PIN_MANAGER_Initialize:	
   940                           
   941                           	psect	text4
   942  0799                     __ptext4:	
   943 ;; *************** function _OSCILLATOR_Initialize *****************
   944 ;; Defined at:
   945 ;;		line 78 in file "mcc_generated_files/mcc.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, status,2
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   959 ;;      Params:         0       0       0       0       0       0       0       0
   960 ;;      Locals:         0       0       0       0       0       0       0       0
   961 ;;      Temps:          0       0       0       0       0       0       0       0
   962 ;;      Totals:         0       0       0       0       0       0       0       0
   963 ;;Total ram usage:        0 bytes
   964 ;; Hardware stack levels used:    1
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		_SYSTEM_Initialize
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972                           
   973                           ;psect for function _OSCILLATOR_Initialize
   974  0799                     _OSCILLATOR_Initialize:	
   975                           
   976                           ;mcc.c: 81: OSCCON = 0x70;
   977                           
   978                           ;incstack = 0
   979                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
   980  0799  3070               	movlw	112
   981  079A  0021               	movlb	1	; select bank1
   982  079B  0099               	movwf	25	;volatile
   983                           
   984                           ;mcc.c: 83: OSCTUNE = 0x00;
   985  079C  0198               	clrf	24	;volatile
   986  079D                     l20:	
   987                           ;mcc.c: 86: {
   988                           
   989                           ;mcc.c: 85: while(PLLR == 0)
   990                           
   991  079D  1B1A               	btfsc	26,6	;volatile
   992  079E  0008               	return
   993  079F  2F9D               	goto	l20
   994  07A0                     __end_of_OSCILLATOR_Initialize:	
   995                           
   996                           	psect	text5
   997  07A9                     __ptext5:	
   998 ;; *************** function _BT1_Is_Pressed *****************
   999 ;; Defined at:
  1000 ;;		line 5 in file "main.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;  bt_state        1    1[COMMON] unsigned char 
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      unsigned char 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2, status,0
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1014 ;;      Params:         0       0       0       0       0       0       0       0
  1015 ;;      Locals:         1       0       0       0       0       0       0       0
  1016 ;;      Temps:          1       0       0       0       0       0       0       0
  1017 ;;      Totals:         2       0       0       0       0       0       0       0
  1018 ;;Total ram usage:        2 bytes
  1019 ;; Hardware stack levels used:    1
  1020 ;; This function calls:
  1021 ;;		Nothing
  1022 ;; This function is called by:
  1023 ;;		_main
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _BT1_Is_Pressed
  1029  07A9                     _BT1_Is_Pressed:	
  1030                           
  1031                           ;main.c: 7: static bool lat=1;
  1032                           ;main.c: 8: bool bt_state=PORTBbits.RB7;
  1033                           
  1034                           ;incstack = 0
  1035                           ; Regs used in _BT1_Is_Pressed: [wreg+status,2+status,0]
  1036  07A9  3000               	movlw	0
  1037  07AA  0020               	movlb	0	; select bank0
  1038  07AB  1B8D               	btfsc	13,7	;volatile
  1039  07AC  3001               	movlw	1
  1040  07AD  00F1               	movwf	BT1_Is_Pressed@bt_state
  1041                           
  1042                           ;main.c: 9: if(lat!=bt_state)
  1043  07AE  0874               	movf	BT1_Is_Pressed@lat,w
  1044  07AF  0671               	xorwf	BT1_Is_Pressed@bt_state,w
  1045  07B0  1903               	skipnz
  1046  07B1  2FBB               	goto	l579
  1047                           
  1048                           ;main.c: 10: {
  1049                           ;main.c: 11: lat=bt_state;
  1050  07B2  0871               	movf	BT1_Is_Pressed@bt_state,w
  1051  07B3  00F0               	movwf	??_BT1_Is_Pressed
  1052  07B4  0870               	movf	??_BT1_Is_Pressed,w
  1053  07B5  00F4               	movwf	BT1_Is_Pressed@lat
  1054                           
  1055                           ;main.c: 12: if(lat) return 1;
  1056  07B6  0874               	movf	BT1_Is_Pressed@lat,w
  1057  07B7  1903               	btfsc	3,2
  1058  07B8  2FBB               	goto	l579
  1059  07B9  3001               	movlw	1
  1060  07BA  0008               	return
  1061  07BB                     l579:	
  1062                           
  1063                           ;main.c: 13: }
  1064                           ;main.c: 14: return 0;
  1065  07BB  3000               	movlw	0
  1066  07BC  0008               	return
  1067  07BD                     __end_of_BT1_Is_Pressed:	
  1068  007E                     btemp	set	126	;btemp
  1069  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    10
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_BT1_Is_Pressed

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      60
                                              2 COMMON     2     2      0
                     _BT1_Is_Pressed
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BT1_Is_Pressed                                       2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BT1_Is_Pressed
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       5      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Sun Aug 20 00:06:52 2017

                    __CFG_CP$OFF 0000                               l20 079D                              l579 07BB  
                            l589 07E5                     __CFG_CPD$OFF 0000                     __CFG_BORV$LO 0000  
                   __CFG_IESO$ON 0000                     __CFG_LVP$OFF 0000                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _LATE 0110  
                           _PLLR 04D6                             _WPUB 020D                             _WPUE 0210  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 07D9  
                           fsr0h 0005                             indf0 0000                             fsr0l 0004  
                           btemp 007E                    __CFG_BOREN$ON 0000                             start 0002  
                  __CFG_MCLRE$ON 0000                    __CFG_PLLEN$ON 0000   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 07A0                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          _TRISA 008C                            _TRISB 008D                            _TRISC 008E  
                          _TRISE 0090                   _WDT_Initialize 0795                            status 0003  
                          wtemp0 007E                   _BT1_Is_Pressed 07A9                  __initialization 07FA  
                   __end_of_main 07FA                           ??_main 0072           __end_of_WDT_Initialize 0799  
                         _APFCON 011D                           _ANSELA 018C                           _ANSELB 018D  
                         _OSCCON 0099                           _WDTCON 0097           __end_of_BT1_Is_Pressed 07BD  
                 __CFG_PWRTE$OFF 0000           BT1_Is_Pressed@bt_state 0071                   __CFG_STVREN$ON 0000  
                   __pdataCOMMON 0074                  ?_WDT_Initialize 0070                _SYSTEM_Initialize 07A0  
        __end_of__initialization 07FD                  ?_BT1_Is_Pressed 0070               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070                   _OPTION_REGbits 0095  
      __end_of_SYSTEM_Initialize 07A9                  __CFG_VCAPEN$OFF 0000                       __pmaintext 07D9  
                        _OSCTUNE 0098                BT1_Is_Pressed@lat 0074                          __ptext1 07A0  
                        __ptext2 0795                          __ptext3 07BD                          __ptext4 0799  
                        __ptext5 07A9            _OSCILLATOR_Initialize 0799         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 0009             end_of_initialization 07FD                 ??_WDT_Initialize 0070  
                      _PORTBbits 000D                 __CFG_FOSC$INTOSC 0000                 ??_BT1_Is_Pressed 0070  
                  __pidataCOMMON 0794           ?_OSCILLATOR_Initialize 0070              start_initialization 07FA  
__size_of_PIN_MANAGER_Initialize 001C             __end_of_segment_code 080A                        ___latbits 0002  
         _PIN_MANAGER_Initialize 07BD                        main@count 0073          ??_OSCILLATOR_Initialize 0070  
                   _segment_code 0800                    __size_of_main 0021          __size_of_WDT_Initialize 0004  
        ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000          __size_of_BT1_Is_Pressed 0014  
                  __pstringtext1 0800   __end_of_PIN_MANAGER_Initialize 07D9  
